{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 1920, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.8563033850354255e-06, 'weighted_error': 1.0011094977920032}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 0.00020846075977814363, 'weighted_error': 1.1366513683529502}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 7.946551405822567e-05, 'weighted_error': 1.0520916219616112}
{'sample_size': 240, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 4.2535215178070205e-05, 'weighted_error': 1.0278828846217516}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.0024162971409516e-05, 'weighted_error': 1.0065710841997204}
{'sample_size': 960, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 4.0652706967284884e-06, 'weighted_error': 1.0026648899284458}
{'sample_size': 1920, 'difference': -51, 'noise': 0, 'n': 12, 'shap_error': 1.0999578592030471e-06, 'weighted_error': 1.0007210542009883}
{'sample_size': 60, 'difference': 19, 'noise': 0, 'n': 12, 'shap_error': 6.985953296887669e-06, 'weighted_error': 1.1300007525936142}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.715614858564006e-06, 'weighted_error': 1.0505345938628652}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.285596501505583e-06, 'weighted_error': 1.0425324165369694}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.148551335330576e-07, 'weighted_error': 1.0058591015861156}
{'sample_size': 960, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 1.5716862818480485e-07, 'weighted_error': 1.0029247335087914}
{'sample_size': 1920, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 4.8241286550411605e-08, 'weighted_error': 1.0008977153523981}
{'sample_size': 60, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 0.0023456932434136567, 'weighted_error': 1.3913718772739359}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00038870183787867956, 'weighted_error': 1.0648537645047902}
{'sample_size': 240, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.00010954981490593131, 'weighted_error': 1.0182780331903787}
{'sample_size': 480, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 6.409383820701826e-05, 'weighted_error': 1.010693886386648}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.8722016290570595e-05, 'weighted_error': 1.0031237184015542}
{'sample_size': 1920, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.832820924848901e-06, 'weighted_error': 1.0006394733851591}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.075054872365506e-05, 'weighted_error': 1.1742737004648742}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.8885889110902378e-05, 'weighted_error': 1.0648527627687379}
{'sample_size': 240, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 1.0670526871602075e-05, 'weighted_error': 1.036641843619907}
{'sample_size': 480, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 3.74726039545396e-06, 'weighted_error': 1.0128678296140825}
{'sample_size': 960, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.3248044408642493e-06, 'weighted_error': 1.0045492919081982}
{'sample_size': 1920, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 3.2313413551706975e-07, 'weighted_error': 1.001109619982325}
{'sample_size': 60, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.6398575704392874e-05, 'weighted_error': 1.1083324325549166}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.799729566826778e-05, 'weighted_error': 1.1188939712128474}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 4.734710779505075e-06, 'weighted_error': 1.031278462364882}
{'sample_size': 480, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.460150093694974e-06, 'weighted_error': 1.0162522561170853}
{'sample_size': 960, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 6.423012876570665e-07, 'weighted_error': 1.0042431901653428}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.5292568531842065e-07, 'weighted_error': 1.0010102631742428}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.4921440699594368e-05, 'weighted_error': 1.2097014601958969}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.311544638475078e-06, 'weighted_error': 1.0605930669928805}
{'sample_size': 240, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.7003706138754489e-06, 'weighted_error': 1.0238965160974802}
{'sample_size': 480, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 7.101243771355004e-07, 'weighted_error': 1.0099798808280396}
{'sample_size': 960, 'difference': 23, 'noise': 0, 'n': 12, 'shap_error': 3.198192667297704e-07, 'weighted_error': 1.0044946520696243}
{'sample_size': 1920, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 8.617657378617688e-08, 'weighted_error': 1.00121110237715}
{'sample_size': 60, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.1969692284000965e-05, 'weighted_error': 1.1815623468088665}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 3.4235323168635732e-06, 'weighted_error': 1.0519298869023217}
{'sample_size': 240, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 1.6144777569188704e-06, 'weighted_error': 1.024489158056782}
{'sample_size': 480, 'difference': -29, 'noise': 0, 'n': 12, 'shap_error': 9.983646996359373e-07, 'weighted_error': 1.0151437217961967}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.240818281318411e-07, 'weighted_error': 1.0018821246140122}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 5.007261836935721e-08, 'weighted_error': 1.0007595274417787}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003791242978588122, 'weighted_error': 1.2648756334837128}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.655380286505474e-05, 'weighted_error': 1.0464979182883212}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.8081896096538404e-05, 'weighted_error': 1.0196194370163056}
{'sample_size': 480, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.3803552366351177e-06, 'weighted_error': 1.0023616950788279}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.964224174150077e-06, 'weighted_error': 1.0048655876900203}
{'sample_size': 1920, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 1.712721735114299e-06, 'weighted_error': 1.001196585079766}
{'sample_size': 60, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 6.840429821047848e-06, 'weighted_error': 1.2749676190343113}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.4096861598162055e-06, 'weighted_error': 1.0968631299952798}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.7289964684073504e-07, 'weighted_error': 1.0190093686720165}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.9716746152794293e-07, 'weighted_error': 1.0159650964309752}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 6.871386414543208e-08, 'weighted_error': 1.0027621193662821}
{'sample_size': 1920, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 2.57794473342355e-08, 'weighted_error': 1.0010362615789692}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 5.136464410799388e-05, 'weighted_error': 1.159998440186495}
{'sample_size': 120, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 2.2824580971396425e-05, 'weighted_error': 1.0710974440974952}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 7.308784820672255e-06, 'weighted_error': 1.0227665307188394}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.8024861296563945e-06, 'weighted_error': 1.0056146631696368}
{'sample_size': 960, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 4.3988847158972315e-07, 'weighted_error': 1.0013702366170956}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 1.9015396633403557e-07, 'weighted_error': 1.0005923238354801}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00011295566509863065, 'weighted_error': 1.1517490802565316}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 6.780556147183168e-05, 'weighted_error': 1.0910926853040237}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 3.5276753498511137e-05, 'weighted_error': 1.0473921728210571}
{'sample_size': 480, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 7.343565385424067e-06, 'weighted_error': 1.009865630960369}
{'sample_size': 960, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.7450455461373712e-06, 'weighted_error': 1.0023443662627844}
{'sample_size': 1920, 'difference': 25, 'noise': 0, 'n': 12, 'shap_error': 5.053646001214808e-07, 'weighted_error': 1.0006789260105653}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 7.576461542170405e-05, 'weighted_error': 1.1751132969901363}
{'sample_size': 120, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 3.6283245247666696e-05, 'weighted_error': 1.0838606810610902}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.9514894817244363e-05, 'weighted_error': 1.0451044341191205}
{'sample_size': 480, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 5.16759240685889e-06, 'weighted_error': 1.0119436676552105}
{'sample_size': 960, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 2.975339034656203e-06, 'weighted_error': 1.0068769342313568}
{'sample_size': 1920, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 3.490445991689453e-07, 'weighted_error': 1.000806711436549}
{'sample_size': 60, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 0.00015090477505431583, 'weighted_error': 1.1200234581550197}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.280356636953483e-05, 'weighted_error': 1.0419977600097348}
{'sample_size': 240, 'difference': -19, 'noise': 0, 'n': 12, 'shap_error': 5.5990575969390594e-05, 'weighted_error': 1.0445325129142589}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.925327213079683e-05, 'weighted_error': 1.0153132442538237}
{'sample_size': 960, 'difference': -17, 'noise': 0, 'n': 12, 'shap_error': 3.6021586213180187e-06, 'weighted_error': 1.002865014127035}
{'sample_size': 1920, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 1.5361114092679e-06, 'weighted_error': 1.0012217557942078}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.981301329764961e-05, 'weighted_error': 1.1846597765661682}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.7098325953456076e-05, 'weighted_error': 1.1145332601386284}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 5.808377944801516e-06, 'weighted_error': 1.0179320462789136}
{'sample_size': 480, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 2.85261140405626e-06, 'weighted_error': 1.0088068223187927}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.265039741378693e-06, 'weighted_error': 1.0039054870003055}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 6.830772485765774e-07, 'weighted_error': 1.0021088524689576}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00011404876717419847, 'weighted_error': 1.0997506775027581}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00011337091836288938, 'weighted_error': 1.0991577589057535}
{'sample_size': 240, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 4.965209239196108e-05, 'weighted_error': 1.043427230118908}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.7112390163506938e-05, 'weighted_error': 1.0237133364482247}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.19948624399043e-06, 'weighted_error': 1.0019237040192124}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.3477795005665606e-06, 'weighted_error': 1.0029280990032563}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00016542940736532008, 'weighted_error': 1.1118315251213213}
{'sample_size': 120, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 0.00012041108321835388, 'weighted_error': 1.081398757862389}
{'sample_size': 240, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 2.4810037767234027e-05, 'weighted_error': 1.0167717773887164}
{'sample_size': 480, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 1.3004007854889637e-05, 'weighted_error': 1.0087908099362992}
{'sample_size': 960, 'difference': -17, 'noise': 0, 'n': 12, 'shap_error': 1.2212002992106899e-05, 'weighted_error': 1.0082554162410426}
{'sample_size': 1920, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 1.4089954142306287e-06, 'weighted_error': 1.000952493368048}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00036152214880753327, 'weighted_error': 1.174954820326589}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00012387432675119137, 'weighted_error': 1.0599475164786938}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 1.865497193428645e-05, 'weighted_error': 1.0090278728925905}
{'sample_size': 480, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 2.8352272101718587e-05, 'weighted_error': 1.0137207653050788}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.01885701223635e-05, 'weighted_error': 1.0049306722265048}
{'sample_size': 1920, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 2.0174944075402748e-06, 'weighted_error': 1.00097634502002}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.75496639919908e-05, 'weighted_error': 1.0720060200966548}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1807580515875132e-05, 'weighted_error': 1.048446292917264}
{'sample_size': 240, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 6.128276984511394e-06, 'weighted_error': 1.0251442531138009}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 4.321327191574295e-06, 'weighted_error': 1.0177303137491673}
{'sample_size': 960, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 3.089416090070063e-07, 'weighted_error': 1.0012675839801142}
{'sample_size': 1920, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.6494467711374156e-07, 'weighted_error': 1.0006767639479286}
{'sample_size': 60, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 0.0003196464103578606, 'weighted_error': 1.1142609019330914}
{'sample_size': 120, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 0.0001274011095498494, 'weighted_error': 1.045540772189712}
{'sample_size': 240, 'difference': -17, 'noise': 0, 'n': 12, 'shap_error': 8.018755754673949e-05, 'weighted_error': 1.0286638745904328}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.3897511238629404e-05, 'weighted_error': 1.0121170206819357}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 5.766334612849035e-06, 'weighted_error': 1.0020612286580899}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.2127667607423598e-06, 'weighted_error': 1.000433512533545}
{'sample_size': 60, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 3.719451923582933e-06, 'weighted_error': 1.155312674784982}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.345172598740218e-06, 'weighted_error': 1.0979276592966207}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 4.428498895383994e-07, 'weighted_error': 1.018491785106575}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.951693473845064e-07, 'weighted_error': 1.0123254403803064}
{'sample_size': 960, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 6.789066131486611e-08, 'weighted_error': 1.002834918136258}
{'sample_size': 1920, 'difference': -64, 'noise': 0, 'n': 12, 'shap_error': 9.683236819453929e-09, 'weighted_error': 1.0004043748275477}
{'sample_size': 60, 'difference': 19, 'noise': 0, 'n': 12, 'shap_error': 2.8510100406677543e-05, 'weighted_error': 1.2884328033658181}
{'sample_size': 120, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 9.557302088901806e-06, 'weighted_error': 1.0966899476723275}
{'sample_size': 240, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 2.9231654213536554e-06, 'weighted_error': 1.029573293734563}
{'sample_size': 480, 'difference': -17, 'noise': 0, 'n': 12, 'shap_error': 7.962251284865647e-07, 'weighted_error': 1.0080553209987586}
{'sample_size': 960, 'difference': -19, 'noise': 0, 'n': 12, 'shap_error': 3.8081940640350226e-07, 'weighted_error': 1.0038527088380746}
{'sample_size': 1920, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 8.184441072962132e-08, 'weighted_error': 1.0008280047006919}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0003558846870477512, 'weighted_error': 1.1744402334224346}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00012101233812906723, 'weighted_error': 1.0593153643653885}
{'sample_size': 240, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 5.7799557412886465e-05, 'weighted_error': 1.0283310041316915}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.6477835760421778e-05, 'weighted_error': 1.008076804184318}
{'sample_size': 960, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 5.350742618065421e-06, 'weighted_error': 1.002622713169603}
{'sample_size': 1920, 'difference': -33, 'noise': 0, 'n': 12, 'shap_error': 2.277111209724846e-06, 'weighted_error': 1.0011161425057054}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 0.0002880504390333893, 'weighted_error': 1.170637734634952}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 7.600449073312548e-05, 'weighted_error': 1.04502420361734}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.576720056532192e-05, 'weighted_error': 1.0211880785123435}
{'sample_size': 480, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 1.8510294809843164e-05, 'weighted_error': 1.0109653107461658}
{'sample_size': 960, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 4.094164383376493e-06, 'weighted_error': 1.002425335458823}
{'sample_size': 1920, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.504362114445474e-06, 'weighted_error': 1.0008911603974888}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 1.6478477252249327e-05, 'weighted_error': 1.0902775515267211}
{'sample_size': 120, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 1.323521511411373e-05, 'weighted_error': 1.0725092580372608}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.375872496171368e-06, 'weighted_error': 1.040408779819334}
{'sample_size': 480, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 4.084179639282362e-06, 'weighted_error': 1.0223752845724086}
{'sample_size': 960, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 1.3064882703141077e-06, 'weighted_error': 1.0071576093703654}
{'sample_size': 1920, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.847077215167489e-07, 'weighted_error': 1.0010119253799554}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 4.178929590225463e-06, 'weighted_error': 1.0456330037862378}
{'sample_size': 120, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 9.436147136885935e-06, 'weighted_error': 1.1030403243678042}
{'sample_size': 240, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 3.7624312446426426e-06, 'weighted_error': 1.0410848111309574}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 8.100897562288876e-07, 'weighted_error': 1.0088459774468148}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.97780503040651e-07, 'weighted_error': 1.0054356389895536}
{'sample_size': 1920, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 2.9463465173289706e-08, 'weighted_error': 1.0003217257245358}
{'sample_size': 60, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 2.4979667045209954e-05, 'weighted_error': 1.1129967306748738}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.2304931737072414e-05, 'weighted_error': 1.055661927767872}
{'sample_size': 240, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 5.551287987780135e-06, 'weighted_error': 1.0251115563628368}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.7338929953574809e-06, 'weighted_error': 1.0078433599164562}
{'sample_size': 960, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 9.515445661975983e-07, 'weighted_error': 1.0043043609217173}
{'sample_size': 1920, 'difference': -41, 'noise': 0, 'n': 12, 'shap_error': 9.622193840031301e-08, 'weighted_error': 1.0004352572174413}
{'sample_size': 60, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 5.408462589135186e-06, 'weighted_error': 1.0690191381671414}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 6.479463307959231e-06, 'weighted_error': 1.0826866767734804}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.164012991141274e-06, 'weighted_error': 1.027615635301933}
{'sample_size': 480, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 1.1221622169824377e-06, 'weighted_error': 1.0143203305781539}
{'sample_size': 960, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 2.6441882501563835e-07, 'weighted_error': 1.00337434307271}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 7.357807431788399e-08, 'weighted_error': 1.0009389540248965}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 6.649815414319623e-05, 'weighted_error': 1.1527119726680102}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 7.493204961781929e-05, 'weighted_error': 1.1720800347075973}
{'sample_size': 240, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 6.557814930079264e-06, 'weighted_error': 1.015060014980184}
{'sample_size': 480, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 1.4036182248873606e-05, 'weighted_error': 1.0322338362239203}
{'sample_size': 960, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.040136958999893e-06, 'weighted_error': 1.0023886906146693}
{'sample_size': 1920, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 3.0112604515246026e-07, 'weighted_error': 1.0006915225322945}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 8.141701122348468e-05, 'weighted_error': 1.12311421580734}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.3940381986882103e-05, 'weighted_error': 1.066444161187618}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.862117773245456e-05, 'weighted_error': 1.05840079227625}
{'sample_size': 480, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 7.08100046020357e-06, 'weighted_error': 1.0107075049028145}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 1.761662869179361e-06, 'weighted_error': 1.0026638883428332}
{'sample_size': 1920, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 7.260926423197526e-07, 'weighted_error': 1.0010979596130856}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 7.187680302899229e-06, 'weighted_error': 1.125207664243727}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.418139864883408e-06, 'weighted_error': 1.0769629214908285}
{'sample_size': 240, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 3.383385282268276e-06, 'weighted_error': 1.058937770509733}
{'sample_size': 480, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 3.8899868523679526e-07, 'weighted_error': 1.0067762588507452}
{'sample_size': 960, 'difference': 23, 'noise': 0, 'n': 12, 'shap_error': 8.794076537854944e-08, 'weighted_error': 1.0015319084177705}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.0975508328346705e-08, 'weighted_error': 1.000539583829654}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 3.455700651207877e-05, 'weighted_error': 1.341489916980032}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 3.334362466089015e-06, 'weighted_error': 1.0329499204340824}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.417838996116328e-06, 'weighted_error': 1.023892919465094}
{'sample_size': 480, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 9.913613859788693e-07, 'weighted_error': 1.009796555268866}
{'sample_size': 960, 'difference': -17, 'noise': 0, 'n': 12, 'shap_error': 5.309436426452823e-07, 'weighted_error': 1.0052467530786495}
{'sample_size': 1920, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.3290064686447345e-07, 'weighted_error': 1.0013133121882627}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0001837010866581711, 'weighted_error': 1.0432850252144819}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 0.0004512911051192113, 'weighted_error': 1.1063366483579806}
{'sample_size': 240, 'difference': 37, 'noise': 0, 'n': 12, 'shap_error': 8.69923588490988e-05, 'weighted_error': 1.020497753722108}
{'sample_size': 480, 'difference': -37, 'noise': 0, 'n': 12, 'shap_error': 3.6480418763051955e-05, 'weighted_error': 1.0085957979599625}
{'sample_size': 960, 'difference': -43, 'noise': 0, 'n': 12, 'shap_error': 2.037497593911955e-05, 'weighted_error': 1.0048009223448746}
{'sample_size': 1920, 'difference': -45, 'noise': 0, 'n': 12, 'shap_error': 6.195870221902627e-06, 'weighted_error': 1.001459929176463}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.849160140536329e-05, 'weighted_error': 1.0922677158192633}
{'sample_size': 120, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 2.7692486295340193e-05, 'weighted_error': 1.0663810360646981}
