{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.6557358312716836e-05, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0002625556035651}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0011737922226974064, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0087700527098709}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.0016526218308525928, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0123476418728263}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.000642622915427387, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0048013645621319}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00013229088794395848, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0009884113745207}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 5.571717491699175e-05, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0004162895604323}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 9.30168134161191e-06, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.000069497112536}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0014184587127536608, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0064793799488998}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.0005726851248531509, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0026159857886376}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0002669796874389754, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0012195447416838}
{'sample_size': 480, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 4.5724442156542375e-05, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0002088637385613}
{'sample_size': 960, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 5.731910571382768e-05, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0002618268174988}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0136266202241432e-05, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0000463019619545}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0038628206991522685, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.018090838806302}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013652509147648758, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0063939406750841}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008909169078050374, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0041724478888348}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.9033995170695906e-05, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0002764763158696}
{'sample_size': 960, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 0.0001298727088246141, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0006082373696166}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.6336329896839722e-05, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0000765103999165}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.01002067869623181, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0095005083476367}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.003667560140515177, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0034771720803026}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0018269808891531263, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0017321453650152}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.0013165151339594857, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0012481756315232}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.0004211219430580367, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0003992640285488}
{'sample_size': 1920, 'difference': -50, 'noise': 0, 'n': 12, 'shap_error': 0.00011112754724408934, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0001053610147628}
{'sample_size': 60, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.003600002154316905, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.013472862493011}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007085266735045464, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0026516480036716}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0004282993470724145, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0016028961350374}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00015132299162961345, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0005663147423114}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.769098750941793e-05, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.000141056650388}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.9641728960407947e-05, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0000735093221467}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0012946848940786392, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0300876846899465}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.00032657316139066356, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0075894927283389}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00018013899131074268, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0041863715227715}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.53272496191523e-05, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0010534135154279}
{'sample_size': 960, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.5961334288176054e-05, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0003709146383226}
{'sample_size': 1920, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 6.344950792723429e-06, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0001474752929278}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.014490320698898244, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0162659166421497}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.02546298489396759, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0285832088962503}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.002011339196057872, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0022577944669941}
{'sample_size': 480, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.0018692892557510515, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0020983451427115}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0005474602688193418, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.000614550874919}
{'sample_size': 1920, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 0.00019809277373571477, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0002223686471345}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0020754969942054996, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0099339197473736}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0009202279858756827, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0044044736469109}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0003396511281935989, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0016256808865542}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013700937845611557, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0006557581625208}
{'sample_size': 960, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 3.283605541834286e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0001571614931049}
{'sample_size': 1920, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 2.0583272005245783e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0000985180355821}
{'sample_size': 60, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 0.00023048408548655591, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0008589904077594}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00024819214070983126, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0009249897782513}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0001684352480414779, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0006277396176855}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.1455642089910187e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0001917680551853}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.835007960618774e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0000683897034075}
{'sample_size': 1920, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 3.37762262454906e-06, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0000125889269396}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.016457817249083607, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0184627912650743}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.002638408794478421, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.002959838839192}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.002768066293602514, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.003105290642582}
{'sample_size': 480, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 0.000468026380732443, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0005250401135228}
{'sample_size': 960, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00024912142640911677, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0002794703362459}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 4.984218803992514e-05, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0000559151788362}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.005274960526584757, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0117909851661577}
{'sample_size': 120, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.0031711624997062017, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0070884107836822}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.0008262569325418902, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0018469243847699}
{'sample_size': 480, 'difference': 64, 'noise': 0, 'n': 12, 'shap_error': 0.00022478923743167922, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0005024647378389}
{'sample_size': 960, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 7.357310896183848e-05, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0001644602355637}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.915524281989778e-06, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0000132226953848}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.001566880399893795, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0038197723680446}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0008986089467953215, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0021906577682356}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 7.424730085350813e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0001810114943652}
{'sample_size': 480, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 2.735673509703312e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000666897384414}
{'sample_size': 960, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 1.0833707920960003e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000264088495903}
{'sample_size': 1920, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 5.730312388481839e-06, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000139691987295}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.013515000637460535, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0237095060470813}
{'sample_size': 120, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.003500564520919815, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0061410945841613}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 0.0035311088902223895, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0061946430072475}
{'sample_size': 480, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 0.0010082187501441115, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.00176871271972}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00037880100773521336, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.000664533799831}
{'sample_size': 1920, 'difference': 88, 'noise': 0, 'n': 12, 'shap_error': 4.249511462015695e-05, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0000745481769318}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010730860130485661, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0160639067555581}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0013340448353869943, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0199702395220867}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00019588640057697593, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0029324164271554}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 6.066903292539396e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0009082217614333}
{'sample_size': 960, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 6.099329197201555e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0009130394113328}
{'sample_size': 1920, 'difference': 74, 'noise': 0, 'n': 12, 'shap_error': 6.390362835839978e-06, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0000956553109608}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.003798204760651082, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0225347996487613}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0016681441063594628, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0098971185356094}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00022736292261794675, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0013489505126423}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00030178410900031397, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.00179048607011}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0001028696205714923, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0006103269163371}
{'sample_size': 1920, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 7.820359026955028e-06, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0000463986130008}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.016941098293304313, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.016418591383591}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.006760315627197247, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.006551817328898}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.004526255953690665, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0043866583648748}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.0017751043838988801, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.001720355977128}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.00022520815373899453, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0002182640813642}
{'sample_size': 1920, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 4.389915301411767e-05, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0000425461582019}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.04113093614062447, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0480942523214067}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0065200044720772074, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0076238114398075}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0040014308994347015, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0046788680015861}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0018934142917365207, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.002213964667832}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0007660364024687553, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0008957208315983}
{'sample_size': 1920, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0002259662466950136, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0002642216649975}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.00028137204526711493, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0008286201427044}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0019508306867472094, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.005744981384912}
{'sample_size': 240, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 0.00043067808335033237, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0012682988062322}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.00012091906970718567, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0003560906641649}
{'sample_size': 960, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 6.508030504379217e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0001916504079111}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.3531162446330574e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0000398473706515}
{'sample_size': 60, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 0.002830530742038176, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0258014768118482}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0008083698616538838, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0073686507423354}
{'sample_size': 240, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 0.0008355736392722492, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0076166578159622}
{'sample_size': 480, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 0.00021103887274100838, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0019237418959048}
{'sample_size': 960, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 4.284565548914531e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0003905579469337}
{'sample_size': 1920, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 1.115249466351724e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0001016577775343}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0023693335499839537, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0234201562272007}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0004190614554715207, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0041422592149905}
{'sample_size': 240, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 5.649472115264208e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0005584286009277}
{'sample_size': 480, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 8.003665225753015e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.000791116948004}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.893913472307303e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0003849013107018}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 2.428710705023982e-06, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0000240040759503}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.001166562636892244, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0026888994306735}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00048197739057171307, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0011109559411897}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.00015823603088121945, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0003647307376053}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 9.094736377556407e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0002096324729564}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 7.643527172675472e-06, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0000176185290788}
{'sample_size': 1920, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.701964144244387e-06, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.000010837304225}
{'sample_size': 60, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 9.356277200583916e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0007080641652968}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.049693645667696e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0004578417791572}
{'sample_size': 240, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.6684421237677207e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0002019481656124}
{'sample_size': 480, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 4.7655141738672084e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000360643059665}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.13837305778924e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000086155433852}
{'sample_size': 1920, 'difference': -84, 'noise': 0, 'n': 12, 'shap_error': 3.6897075198513847e-07, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000027921133092}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.01109482771429684, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0246942680235716}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019643370910418763, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0043721137458974}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.001985803995722708, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0044199145637294}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.0003025222463728748, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0006733334507143}
{'sample_size': 960, 'difference': -70, 'noise': 0, 'n': 12, 'shap_error': 0.0002210307048746338, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0004919643291077}
{'sample_size': 1920, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 2.120803473896969e-05, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0000472034183019}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.011568042680802844, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0286193501292673}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004615347896002845, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0114183441192737}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.003463108967685043, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.008567726390887}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0004394981645305662, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0010873198445527}
{'sample_size': 960, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 0.00030085404328241344, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.000744309542202}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.00011475349652696957, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0002839025285697}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.05421439030071474, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0424791014247587}
{'sample_size': 120, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 0.02165413934145588, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0169668090013644}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0046961659630215934, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.003679626679113}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0025691131724781824, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.002012998198283}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0004945430709600874, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0003874894516203}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 0.00010851455968261789, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.000085025466674}
