{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0027031806961720487, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0072118871111755}
{'sample_size': 200, 'difference': 56, 'noise': 0, 'n': 10, 'shap_error': 0.0007552491746769865, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0020149443521582}
{'sample_size': 400, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.0001711816822709949, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0004567025025028}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 5.148254994535367e-05, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0001373551347166}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.3883567992167e-14, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 0.9999999999998002}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00010627123959801231, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0053853583775576}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 3.0633270090924184e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0015523100828307}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 4.14850978328319e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000210219082391}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.0115682590108635e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0003046497687964}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 2.40364135490949e-07, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0000121770838568}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.549636535306115e-14, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 0.9999999999977706}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.021961111544097377, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0191963614005595}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.009723932325846901, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0084996703800275}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.005855173429185682, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0051180553207948}
{'sample_size': 400, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 0.0006178907313068813, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.000540097603594}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 6.243836549199004e-05, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0000545796194285}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349791552326e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0003903261576253776, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0007227131033252}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0011362582952605883, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.002103877988244}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00013477462353115265, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0002495447928414}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00015323885184144258, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000283735787985}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 7.70558085878033e-06, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0000142675235948}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.2936105843743233e-13, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 0.9999999999997491}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.004368508116707544, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0258959296235053}
{'sample_size': 100, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.000653057434699713, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0038711676440708}
{'sample_size': 200, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0005296913114683407, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.003139856324559}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00022251565481066403, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.001319064046289}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 9.940417557422713e-06, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0000589190144469}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4861873866783e-13, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 0.9999999999980118}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.021003399556056998, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0515983687752397}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.011955541282821162, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0293708080987216}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003381714153419971, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0083077741384536}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0007150037059112898, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0017565360507432}
{'sample_size': 800, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 5.991584018501931e-05, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0001471876331895}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.1810751889705433e-13, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 0.9999999999991572}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0002038625900443083, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000964937348261}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 1.898611679888644e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000898650522525}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 1.8167798363951352e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000860001693332}
{'sample_size': 400, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 1.388731446144949e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000065740396175}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.69394439003443e-07, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000022206036094}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.47787173760776e-13, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 0.9999999999988882}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.020705401009239642, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0415050091606042}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.003954639843986628, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0079271950047897}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0010650306521294492, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0021349120115088}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00014570047789213354, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0002920641026007}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 5.10952796785398e-05, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0001024375403471}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.3999817768979407e-13, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 0.9999999999993693}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.004920580407626886, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0206962251038767}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0015505021154927957, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0065214989768476}
{'sample_size': 200, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.0005566407140078878, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0023412733667054}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0007704265815732142, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0032404702510258}
{'sample_size': 800, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 4.586838795918533e-05, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0001929304046633}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0631431114312701e-13, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 0.9999999999996072}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001394790537171722, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0047580620642476}
{'sample_size': 100, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0011924751496682517, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.004067905711957}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 8.533887254853585e-05, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0002911110357362}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 7.613540916900414e-05, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0002597019327257}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 8.303792733172197e-06, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0000283255411713}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.9774141432006234e-13, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 0.9999999999993257}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0055312120546007065, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0098414909411237}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0016236356661916745, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.002888844052528}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0016253415786663741, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0028919724210652}
{'sample_size': 400, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0007554295372410557, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0013440711398722}
{'sample_size': 800, 'difference': 30, 'noise': 0, 'n': 10, 'shap_error': 2.4092899641479815e-05, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0000428726204955}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.361639249782234e-13, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 0.9999999999990683}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.012997902877740627, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0347771958717253}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.010078361311431035, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0269654573394091}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.001163765616861294, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.003113755642686}
{'sample_size': 400, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.00019797546121464585, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.000529706312376}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 3.0809225950758615e-05, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0000824381524094}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.644787104120546e-13, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 0.9999999999994493}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 1.2074063445897432e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999994932}
{'sample_size': 100, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 1.0188409594654514e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990795}
{'sample_size': 200, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.0109948720597102e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990798}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 8.462402541859339e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989995}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 8.557474291610496e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989895}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783804455688e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859}
{'sample_size': 50, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.006477971899389132, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0041863097930657}
{'sample_size': 100, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.002192462779620754, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0014168638811516}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006401060931524573, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.000413660604239}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.00025037614739549004, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0001617990718223}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 6.466570099900829e-06, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0000041778847777}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.27566073825257e-13, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 0.9999999999995371}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0005746250535869666, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0026933271475622}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0007141304447205807, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0033472742836842}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0003745738082904854, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.00175564235876}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 7.807368849022118e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0003659470754138}
{'sample_size': 800, 'difference': -44, 'noise': 0, 'n': 10, 'shap_error': 7.747035657943423e-06, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0000363163813926}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137779149534e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.999999999997739}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0030475227968202435, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.020671570830298}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0012375623069988612, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0083946646489952}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0002219946930888758, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0015057982469164}
{'sample_size': 400, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 7.498452322241385e-05, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0005086546462336}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 2.798116896434495e-05, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0001898061382979}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.088442577453094e-13, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 0.9999999999960396}
{'sample_size': 50, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0004980322203676238, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0056724063553657}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00021433894463229963, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0024412313601023}
{'sample_size': 200, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 6.974677061832473e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0007943940744761}
{'sample_size': 400, 'difference': -46, 'noise': 0, 'n': 10, 'shap_error': 3.4129268286219356e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.000388718955955}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 7.66494216294824e-06, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.000087304192482}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0414575794638745e-14, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 0.9999999999997721}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.01716741604640741, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0505875455312113}
{'sample_size': 100, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.013992482135979836, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0412319953085636}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0029941860766499236, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0088230724697742}
{'sample_size': 400, 'difference': 34, 'noise': 0, 'n': 10, 'shap_error': 0.0009131576950688787, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0026908069124851}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00012849927147293521, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0003786361199694}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.511495708273865e-13, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 0.9999999999994854}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0071860144873272, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.038426026699284}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0009434327695204363, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0050448424509981}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0011511695940545842, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0061556170241002}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00013004155933307192, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0006953261667217}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 1.5233560815507065e-05, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.000081451406434}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.157570817298781e-13, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 0.9999999999972019}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.01564505353207622, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0097899277723656}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0016996757022163806, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.001063541459371}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002442456996677569, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0015283633699443}
{'sample_size': 400, 'difference': 40, 'noise': 0, 'n': 10, 'shap_error': 0.0006118864791901883, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0003828932513104}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 4.259774075387939e-05, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0000266558706088}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.237077433683242e-13, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 0.9999999999996095}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.006223226214629679, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0276428530878037}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.004630191752238016, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.02056692362965}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0008078127705074513, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.003588230838298}
{'sample_size': 400, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.00037802768071867307, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0016791332444461}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 2.178518916830064e-05, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0000967713831654}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.473345210976981e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996657}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.000649803700373867, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0014597304601278}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00036820716370434864, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.000827164257048}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00030647097524694915, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0006884860265755}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 5.967238734755866e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0001340383431019}
{'sample_size': 800, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 2.407539845024505e-06, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0000054108809402}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1179763845635866e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.36327987758498e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992369}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6221171725700784e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999993971}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 8.916318054828842e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990218}
{'sample_size': 400, 'difference': -38, 'noise': 0, 'n': 10, 'shap_error': 8.799450013377162e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989969}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 8.362757845232063e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.99999999999899}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783792342691e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.008169913519005206, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0311016054244169}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0022171684743110707, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0084403635655352}
{'sample_size': 200, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.0005686651960273968, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0021648553147013}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 7.359010749582689e-05, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0002801413691234}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 1.3509942314660266e-05, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0000514292341887}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.922485791277474e-14, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 0.9999999999996989}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00021501590190520922, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0106733116904945}
{'sample_size': 100, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.00010901324205959872, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0054115038151417}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 5.4038017784333915e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0026825343382308}
{'sample_size': 400, 'difference': -38, 'noise': 0, 'n': 10, 'shap_error': 2.049133489612094e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0010172489263047}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 1.6483792183814718e-06, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0000818455104028}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0551281747944654e-13, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 0.999999999994938}
{'sample_size': 50, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.002001845354259427, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0190955449453993}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041808551601193143, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.003988131701321}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00019428021274897676, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.001853287968763}
