{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000467766016002617}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.488377215349469e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1314050321396172e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.550197624919294e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.8123597223293647e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.7610564380218457e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.126168861031984e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018914784092186735}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.220801714726189e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.495907380660483e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.7653848586463096e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.326370029981983e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.077893514197805e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006630821396252511}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002744021688361038}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010923956491073947}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.7092843523647987e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.940974328072804e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.113331985685146e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002463122651466484}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.601670780201197e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.8052018767574064e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.8821852136812224e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.837152451690515e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.271139349886141e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016048259400946285}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009776076654743472}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037851320805618965}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018497877820336907}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.606208099921165e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.6410357925507337e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006151863142786986}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039422382845107946}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.576333547445472e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.808402225157055e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.240632548927029e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.403099744742547e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012753968394863579}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000702064883561991}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002965577462646479}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001265974146921626}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.7025140419013613e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.915799603957681e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011193285033430664}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034057292414849675}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015297130045659757}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.875507874374744e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.6549994969771506e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0066084798591576e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022748621534840253}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008034104645430131}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004216485803334447}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001276370151343258}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.46425124062272e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.481734438328831e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002665867595111936}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011745886906606553}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.304994912814462e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.824980829693147e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2963940579710041e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.044155238030675e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002584474159164952}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011997628120219249}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.375224127685209e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.234650357835925e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2323786829357256e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.225202055865144e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.590148572785063e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.846161354891338e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.989072277922571e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.317447227523355e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.718003000971805e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0332623213280565e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008946491925044493}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003746309248031613}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017202760355192412}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.005788242065675e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.230936184503275e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.688183294987637e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012651289362672297}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003260400519505843}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025423308175514815}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001040263310448064}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.8576853417815526e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0285708699331667e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033947516573489076}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010797258294650144}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.6093194885404324e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.541499741572655e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1058885000957433e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.242750747963185e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.940765050803971e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.241821655874672e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5165020248935832e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.559352526791182e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.448031153682869e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9828974047331655e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009947432818210376}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005184080908032683}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016263450824948255}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.407610005270504e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.456070950520083e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9054308725373097e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013798699911361263}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.621951321247731e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.3856231483082827e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6140941829607977e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.958182460814345e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5230569851239236e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002279581463052461}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009958839782471642}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005317707720097077}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022419284840613244}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010423587976692632}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3733013748149098e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004064519794586918}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012476077031129663}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004454198299825377}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002183452148227315}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010399129639633299}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.457846375570591e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026772191438364487}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014980913770417967}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.4277195201243364e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.887133307075264e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5719205696864726e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.302000588516286e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.017840514115039e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.9999259402333916e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.890347398303781e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.174026454757184e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.129105877359633e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.23469948213534e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008256470685262479}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007250917515424518}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001785462186492579}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010490738974062624}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.249649756856396e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3761555344389105e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.394320355395176e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1676830769130214e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.311790127182918e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6480766917384372e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3141765612713579e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.370951683803473e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009334177806923973}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000338443746536802}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011888580302487324}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.5034142001245035e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.67144218653609e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4693508228036212e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016707706407054787}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.380909140783753e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.355788640864306e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0174824425863695e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.891627929364235e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.960463740815651e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020595679382252813}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009326765936455303}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035266880811550745}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019784898853509092}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.305013311492022e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.157565146404109e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001713011526814397}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009448285390784141}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003704089420411558}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021535324504223541}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.995696138740426e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.743391138373626e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000821038719271433}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004895284470237554}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014670227216118936}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.395026894922838e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.179091094875613e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.163267797323556e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00038414987461419923}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014660675920253292}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.38568326315364e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.832700451688657e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2686412140113982e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.589064987475904e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005144155160648347}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002372604469840501}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.862409783820326e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.1092437533667085e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.448963994806137e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9780727724124522e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011713896847467097}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006269741965202752}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002688249185240449}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012063781125090126}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.4570796694475305e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3219708410431308e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005628864593454489}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002606455797592731}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001633390625995964}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.348448629166299e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.355593097717607e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5799618011056975e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000435923755442633}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000251415705031786}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011476324822302704}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.155261722108107e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.0809608701826045e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.350413448720882e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5719280714579887e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.485227475385545e-06}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.030758240639977e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4280206483985666e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.970228170565438e-07}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.285012648247975e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010951496743451463}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.96541720342399e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1790830161204383e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4013705445156813e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.976438955069057e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.62101703038763e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005216287205736905}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025748207486180335}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.234918130424673e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.280403147407794e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6054634755469828e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.000320390976729e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.0679745196731465e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3758074447339977e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.536723580581593e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.177778945418306e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.943457064945696e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.603878237178931e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010940596593495926}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006358658995530857}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019901818076879376}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012446420957896274}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.598330871325343e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3866497724052895e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016248896434834796}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006323392315383411}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001522679182726299}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.307109362202664e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.87404002942408e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3502705052410975e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011212627429230176}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00085799476191241}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023511962551020643}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013748026125721556}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.0894789076001864e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.829250122505058e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006106353132864322}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00038104671581073735}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.517106972053936e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.973110838015454e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.47925958490785e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8092687935231373e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.5251866799562726e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.897758024340986e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.194703528984996e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.178016236113479e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.7383686573536094e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.193082814218635e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019123975664541367}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.503057583996641e-05}
