{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 395, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.046543819314053075}
{'sample_size': 790, 'difference': -91, 'noise': 0, 'n': 79, 'shap_error': 0.021565858080127016}
{'sample_size': 1580, 'difference': -188, 'noise': 0, 'n': 79, 'shap_error': 0.014072408891486261}
{'sample_size': 3160, 'difference': -26, 'noise': 0, 'n': 79, 'shap_error': 0.004848526971774635}
{'sample_size': 6320, 'difference': 140, 'noise': 0, 'n': 79, 'shap_error': 0.0019113152907090263}
{'sample_size': 12640, 'difference': -73, 'noise': 0, 'n': 79, 'shap_error': 0.0012731263883479728}
{'sample_size': 395, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.010738453600891653}
{'sample_size': 790, 'difference': -97, 'noise': 0, 'n': 79, 'shap_error': 0.009747654523248044}
{'sample_size': 1580, 'difference': -165, 'noise': 0, 'n': 79, 'shap_error': 0.0025795396352897124}
{'sample_size': 3160, 'difference': 5, 'noise': 0, 'n': 79, 'shap_error': 0.001459464881508607}
{'sample_size': 6320, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.0009864244129474753}
{'sample_size': 12640, 'difference': -165, 'noise': 0, 'n': 79, 'shap_error': 0.00045278935684174245}
{'sample_size': 395, 'difference': 27, 'noise': 0, 'n': 79, 'shap_error': 0.017701992204380484}
{'sample_size': 790, 'difference': -82, 'noise': 0, 'n': 79, 'shap_error': 0.008898025199541427}
{'sample_size': 1580, 'difference': -167, 'noise': 0, 'n': 79, 'shap_error': 0.004167638499340952}
{'sample_size': 3160, 'difference': 19, 'noise': 0, 'n': 79, 'shap_error': 0.0019048301702350428}
{'sample_size': 6320, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.0010552022557101443}
{'sample_size': 12640, 'difference': -5, 'noise': 0, 'n': 79, 'shap_error': 0.00044980618835101195}
{'sample_size': 395, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.0962345245766016}
{'sample_size': 790, 'difference': -89, 'noise': 0, 'n': 79, 'shap_error': 0.05179223068181907}
{'sample_size': 1580, 'difference': -158, 'noise': 0, 'n': 79, 'shap_error': 0.030033219447522443}
{'sample_size': 3160, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.011017506303627066}
{'sample_size': 6320, 'difference': 122, 'noise': 0, 'n': 79, 'shap_error': 0.004703583752366815}
{'sample_size': 12640, 'difference': -182, 'noise': 0, 'n': 79, 'shap_error': 0.0024750462546820054}
{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.016211800201682617}
{'sample_size': 790, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.012315578722371509}
{'sample_size': 1580, 'difference': -159, 'noise': 0, 'n': 79, 'shap_error': 0.005119356076254807}
{'sample_size': 3160, 'difference': -43, 'noise': 0, 'n': 79, 'shap_error': 0.0020873141170062014}
{'sample_size': 6320, 'difference': 65, 'noise': 0, 'n': 79, 'shap_error': 0.0011916530761688954}
{'sample_size': 12640, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 0.00046355658755912386}
{'sample_size': 395, 'difference': 37, 'noise': 0, 'n': 79, 'shap_error': 0.01778225140077036}
{'sample_size': 790, 'difference': -103, 'noise': 0, 'n': 79, 'shap_error': 0.013060916197590202}
{'sample_size': 1580, 'difference': -181, 'noise': 0, 'n': 79, 'shap_error': 0.006459693037461676}
{'sample_size': 3160, 'difference': -57, 'noise': 0, 'n': 79, 'shap_error': 0.002493042074583533}
{'sample_size': 6320, 'difference': 111, 'noise': 0, 'n': 79, 'shap_error': 0.0012619337901685944}
{'sample_size': 12640, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 0.0005227678311346838}
{'sample_size': 395, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.002362704281111538}
{'sample_size': 790, 'difference': -103, 'noise': 0, 'n': 79, 'shap_error': 0.0015257937283676003}
{'sample_size': 1580, 'difference': -172, 'noise': 0, 'n': 79, 'shap_error': 0.0005859510728967877}
{'sample_size': 3160, 'difference': -57, 'noise': 0, 'n': 79, 'shap_error': 0.00027217199572780124}
{'sample_size': 6320, 'difference': 133, 'noise': 0, 'n': 79, 'shap_error': 0.00011958383611809975}
{'sample_size': 12640, 'difference': -64, 'noise': 0, 'n': 79, 'shap_error': 5.526819071676702e-05}
{'sample_size': 395, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.08251929610936572}
{'sample_size': 790, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.053848615409129934}
{'sample_size': 1580, 'difference': -174, 'noise': 0, 'n': 79, 'shap_error': 0.02623900126304439}
{'sample_size': 3160, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.008220911105182645}
{'sample_size': 6320, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.0039439109987348545}
{'sample_size': 12640, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.0018767528910977889}
{'sample_size': 395, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.00895784338389692}
{'sample_size': 790, 'difference': -94, 'noise': 0, 'n': 79, 'shap_error': 0.004130915580752756}
{'sample_size': 1580, 'difference': -137, 'noise': 0, 'n': 79, 'shap_error': 0.0017936196154274648}
{'sample_size': 3160, 'difference': -33, 'noise': 0, 'n': 79, 'shap_error': 0.001063727298233468}
{'sample_size': 6320, 'difference': 114, 'noise': 0, 'n': 79, 'shap_error': 0.0003211302205970372}
{'sample_size': 12640, 'difference': 57, 'noise': 0, 'n': 79, 'shap_error': 0.00020614512330405056}
{'sample_size': 395, 'difference': 39, 'noise': 0, 'n': 79, 'shap_error': 0.006092096958686058}
{'sample_size': 790, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 0.004732291533270867}
{'sample_size': 1580, 'difference': -161, 'noise': 0, 'n': 79, 'shap_error': 0.0020649929120081945}
{'sample_size': 3160, 'difference': -79, 'noise': 0, 'n': 79, 'shap_error': 0.0008623151020908064}
{'sample_size': 6320, 'difference': 90, 'noise': 0, 'n': 79, 'shap_error': 0.00041550409397070077}
{'sample_size': 12640, 'difference': 171, 'noise': 0, 'n': 79, 'shap_error': 0.00017396366728890752}
{'sample_size': 395, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.05198850761415167}
{'sample_size': 790, 'difference': -99, 'noise': 0, 'n': 79, 'shap_error': 0.03734022298671481}
{'sample_size': 1580, 'difference': -144, 'noise': 0, 'n': 79, 'shap_error': 0.014488534337818923}
{'sample_size': 3160, 'difference': -55, 'noise': 0, 'n': 79, 'shap_error': 0.007112690334663287}
{'sample_size': 6320, 'difference': 54, 'noise': 0, 'n': 79, 'shap_error': 0.002768681015137141}
{'sample_size': 12640, 'difference': -13, 'noise': 0, 'n': 79, 'shap_error': 0.0018095587865962447}
{'sample_size': 395, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.0028466222381208386}
{'sample_size': 790, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.002417591714368068}
{'sample_size': 1580, 'difference': -164, 'noise': 0, 'n': 79, 'shap_error': 0.0005660212422841193}
{'sample_size': 3160, 'difference': -20, 'noise': 0, 'n': 79, 'shap_error': 0.0002595338720911842}
{'sample_size': 6320, 'difference': 73, 'noise': 0, 'n': 79, 'shap_error': 0.00010964683183590735}
{'sample_size': 12640, 'difference': 9, 'noise': 0, 'n': 79, 'shap_error': 6.525530165900867e-05}
{'sample_size': 395, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14333756377876336}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.05131990406421894}
{'sample_size': 1580, 'difference': -161, 'noise': 0, 'n': 79, 'shap_error': 0.03209800420085028}
{'sample_size': 3160, 'difference': -45, 'noise': 0, 'n': 79, 'shap_error': 0.009855536491108187}
{'sample_size': 6320, 'difference': 70, 'noise': 0, 'n': 79, 'shap_error': 0.005499471651257708}
{'sample_size': 12640, 'difference': -106, 'noise': 0, 'n': 79, 'shap_error': 0.001755400876837576}
{'sample_size': 395, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.002685847743862701}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.001480515588379538}
{'sample_size': 1580, 'difference': -145, 'noise': 0, 'n': 79, 'shap_error': 0.0008022685162684961}
{'sample_size': 3160, 'difference': -61, 'noise': 0, 'n': 79, 'shap_error': 0.00043596490851810824}
{'sample_size': 6320, 'difference': 72, 'noise': 0, 'n': 79, 'shap_error': 0.00016745436025148786}
{'sample_size': 12640, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 8.593019218500885e-05}
{'sample_size': 395, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 0.34407057427489657}
{'sample_size': 790, 'difference': -99, 'noise': 0, 'n': 79, 'shap_error': 0.1980826046720025}
{'sample_size': 1580, 'difference': -133, 'noise': 0, 'n': 79, 'shap_error': 0.08878403797225355}
{'sample_size': 3160, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 0.03703486853668476}
{'sample_size': 6320, 'difference': -24, 'noise': 0, 'n': 79, 'shap_error': 0.01909884690486089}
{'sample_size': 12640, 'difference': -266, 'noise': 0, 'n': 79, 'shap_error': 0.007913525023135005}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009337089504667655}
{'sample_size': 790, 'difference': -81, 'noise': 0, 'n': 79, 'shap_error': 0.0036775261789306853}
{'sample_size': 1580, 'difference': -167, 'noise': 0, 'n': 79, 'shap_error': 0.002706171552289007}
{'sample_size': 3160, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.0006003640245043771}
{'sample_size': 6320, 'difference': -31, 'noise': 0, 'n': 79, 'shap_error': 0.0003806179630748588}
{'sample_size': 12640, 'difference': 108, 'noise': 0, 'n': 79, 'shap_error': 0.00018693763344762465}
{'sample_size': 395, 'difference': 19, 'noise': 0, 'n': 79, 'shap_error': 0.007746593181606977}
{'sample_size': 790, 'difference': -89, 'noise': 0, 'n': 79, 'shap_error': 0.003803906935540612}
{'sample_size': 1580, 'difference': -178, 'noise': 0, 'n': 79, 'shap_error': 0.0014739776611992523}
{'sample_size': 3160, 'difference': -89, 'noise': 0, 'n': 79, 'shap_error': 0.000712643263331651}
{'sample_size': 6320, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.0004060396267433297}
{'sample_size': 12640, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.00016278956841977714}
{'sample_size': 395, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.022291781455256558}
{'sample_size': 790, 'difference': -75, 'noise': 0, 'n': 79, 'shap_error': 0.010829012031165389}
{'sample_size': 1580, 'difference': -154, 'noise': 0, 'n': 79, 'shap_error': 0.0054581740727467215}
{'sample_size': 3160, 'difference': -92, 'noise': 0, 'n': 79, 'shap_error': 0.0018828366730871953}
{'sample_size': 6320, 'difference': 79, 'noise': 0, 'n': 79, 'shap_error': 0.0009052132738757556}
{'sample_size': 12640, 'difference': -38, 'noise': 0, 'n': 79, 'shap_error': 0.0005243739811039154}
{'sample_size': 395, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.010317113210472972}
{'sample_size': 790, 'difference': -88, 'noise': 0, 'n': 79, 'shap_error': 0.006510606532733463}
{'sample_size': 1580, 'difference': -185, 'noise': 0, 'n': 79, 'shap_error': 0.0034253218422757993}
{'sample_size': 3160, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.0012557084340975154}
{'sample_size': 6320, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.0006998362656403553}
{'sample_size': 12640, 'difference': -39, 'noise': 0, 'n': 79, 'shap_error': 0.00035751972252247944}
{'sample_size': 395, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.10999693330809471}
{'sample_size': 790, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 0.04841294999773136}
{'sample_size': 1580, 'difference': -130, 'noise': 0, 'n': 79, 'shap_error': 0.028404421899226446}
{'sample_size': 3160, 'difference': -73, 'noise': 0, 'n': 79, 'shap_error': 0.011890712716834532}
{'sample_size': 6320, 'difference': 93, 'noise': 0, 'n': 79, 'shap_error': 0.00663028678151665}
{'sample_size': 12640, 'difference': -13, 'noise': 0, 'n': 79, 'shap_error': 0.0025238629683712295}
{'sample_size': 395, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.0019109268795835545}
{'sample_size': 790, 'difference': -77, 'noise': 0, 'n': 79, 'shap_error': 0.0011642567789882487}
{'sample_size': 1580, 'difference': -161, 'noise': 0, 'n': 79, 'shap_error': 0.0005631891519561081}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002890210276025718}
{'sample_size': 6320, 'difference': -1, 'noise': 0, 'n': 79, 'shap_error': 0.00012535267156637856}
{'sample_size': 12640, 'difference': -17, 'noise': 0, 'n': 79, 'shap_error': 4.380149890638977e-05}
{'sample_size': 395, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.06906221922496891}
{'sample_size': 790, 'difference': -92, 'noise': 0, 'n': 79, 'shap_error': 0.03876747180145871}
{'sample_size': 1580, 'difference': -142, 'noise': 0, 'n': 79, 'shap_error': 0.013131949827063913}
{'sample_size': 3160, 'difference': -111, 'noise': 0, 'n': 79, 'shap_error': 0.0064759863718986095}
{'sample_size': 6320, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 0.0035986501438297043}
{'sample_size': 12640, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.0019034048310141761}
{'sample_size': 395, 'difference': 19, 'noise': 0, 'n': 79, 'shap_error': 0.08646075742330588}
{'sample_size': 790, 'difference': -91, 'noise': 0, 'n': 79, 'shap_error': 0.02096685211075969}
{'sample_size': 1580, 'difference': -157, 'noise': 0, 'n': 79, 'shap_error': 0.013336066517979184}
{'sample_size': 3160, 'difference': -23, 'noise': 0, 'n': 79, 'shap_error': 0.00984759130310935}
{'sample_size': 6320, 'difference': 3, 'noise': 0, 'n': 79, 'shap_error': 0.004148326736949269}
{'sample_size': 12640, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 0.0013283923080822408}
{'sample_size': 395, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.01311686962420405}
{'sample_size': 790, 'difference': -95, 'noise': 0, 'n': 79, 'shap_error': 0.00763889954287274}
{'sample_size': 1580, 'difference': -193, 'noise': 0, 'n': 79, 'shap_error': 0.004747442864377995}
{'sample_size': 3160, 'difference': -68, 'noise': 0, 'n': 79, 'shap_error': 0.0018426394866570982}
{'sample_size': 6320, 'difference': 94, 'noise': 0, 'n': 79, 'shap_error': 0.001139005737837818}
{'sample_size': 12640, 'difference': 52, 'noise': 0, 'n': 79, 'shap_error': 0.0004908118264101072}
{'sample_size': 395, 'difference': 27, 'noise': 0, 'n': 79, 'shap_error': 0.026388939025081954}
{'sample_size': 790, 'difference': -126, 'noise': 0, 'n': 79, 'shap_error': 0.015167042889613173}
{'sample_size': 1580, 'difference': -149, 'noise': 0, 'n': 79, 'shap_error': 0.0059838414236573255}
{'sample_size': 3160, 'difference': 3, 'noise': 0, 'n': 79, 'shap_error': 0.0022796415472013287}
{'sample_size': 6320, 'difference': 47, 'noise': 0, 'n': 79, 'shap_error': 0.0011892367735104738}
{'sample_size': 12640, 'difference': -123, 'noise': 0, 'n': 79, 'shap_error': 0.0004948555079831518}
{'sample_size': 395, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 0.0583194070371528}
{'sample_size': 790, 'difference': -101, 'noise': 0, 'n': 79, 'shap_error': 0.03177821119471939}
{'sample_size': 1580, 'difference': -187, 'noise': 0, 'n': 79, 'shap_error': 0.012205802387565964}
{'sample_size': 3160, 'difference': -53, 'noise': 0, 'n': 79, 'shap_error': 0.006539392977419764}
{'sample_size': 6320, 'difference': 123, 'noise': 0, 'n': 79, 'shap_error': 0.002815521163534772}
{'sample_size': 12640, 'difference': -38, 'noise': 0, 'n': 79, 'shap_error': 0.0019290286875969515}
{'sample_size': 395, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.024101049273753877}
{'sample_size': 790, 'difference': -144, 'noise': 0, 'n': 79, 'shap_error': 0.009636200388247557}
{'sample_size': 1580, 'difference': -155, 'noise': 0, 'n': 79, 'shap_error': 0.005802731883800344}
{'sample_size': 3160, 'difference': -31, 'noise': 0, 'n': 79, 'shap_error': 0.002539002883606951}
{'sample_size': 6320, 'difference': 29, 'noise': 0, 'n': 79, 'shap_error': 0.0010529355994970777}
{'sample_size': 12640, 'difference': 16, 'noise': 0, 'n': 79, 'shap_error': 0.0004985644487505368}
{'sample_size': 395, 'difference': 5, 'noise': 0, 'n': 79, 'shap_error': 0.02931660140518355}
{'sample_size': 790, 'difference': -158, 'noise': 0, 'n': 79, 'shap_error': 0.015149136858441397}
{'sample_size': 1580, 'difference': -148, 'noise': 0, 'n': 79, 'shap_error': 0.005946359100202113}
{'sample_size': 3160, 'difference': -73, 'noise': 0, 'n': 79, 'shap_error': 0.0034429190738871065}
{'sample_size': 6320, 'difference': 198, 'noise': 0, 'n': 79, 'shap_error': 0.0014258565756858177}
{'sample_size': 12640, 'difference': -7, 'noise': 0, 'n': 79, 'shap_error': 0.0005695044706745531}
{'sample_size': 395, 'difference': 29, 'noise': 0, 'n': 79, 'shap_error': 0.04816997496840115}
{'sample_size': 790, 'difference': -117, 'noise': 0, 'n': 79, 'shap_error': 0.026899515053838093}
{'sample_size': 1580, 'difference': -131, 'noise': 0, 'n': 79, 'shap_error': 0.009602284323601029}
{'sample_size': 3160, 'difference': -111, 'noise': 0, 'n': 79, 'shap_error': 0.00580343544040792}
{'sample_size': 6320, 'difference': 79, 'noise': 0, 'n': 79, 'shap_error': 0.0018994271333093965}
{'sample_size': 12640, 'difference': 61, 'noise': 0, 'n': 79, 'shap_error': 0.0014054758345520648}
{'sample_size': 395, 'difference': 17, 'noise': 0, 'n': 79, 'shap_error': 0.00965110605550197}
{'sample_size': 790, 'difference': -113, 'noise': 0, 'n': 79, 'shap_error': 0.008314134503682758}
{'sample_size': 1580, 'difference': -164, 'noise': 0, 'n': 79, 'shap_error': 0.004683638298220921}
{'sample_size': 3160, 'difference': -117, 'noise': 0, 'n': 79, 'shap_error': 0.0016517082465499682}
{'sample_size': 6320, 'difference': -43, 'noise': 0, 'n': 79, 'shap_error': 0.0007801039705887015}
{'sample_size': 12640, 'difference': -126, 'noise': 0, 'n': 79, 'shap_error': 0.00033235472975445737}
{'sample_size': 395, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.036712925416562285}
{'sample_size': 790, 'difference': -75, 'noise': 0, 'n': 79, 'shap_error': 0.020714755793008206}
{'sample_size': 1580, 'difference': -203, 'noise': 0, 'n': 79, 'shap_error': 0.011524942373096092}
{'sample_size': 3160, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.005884758744977384}
{'sample_size': 6320, 'difference': 139, 'noise': 0, 'n': 79, 'shap_error': 0.002525802542965633}
{'sample_size': 12640, 'difference': -163, 'noise': 0, 'n': 79, 'shap_error': 0.002043778574087173}
{'sample_size': 395, 'difference': 11, 'noise': 0, 'n': 79, 'shap_error': 0.04123532589370454}
{'sample_size': 790, 'difference': -84, 'noise': 0, 'n': 79, 'shap_error': 0.019505458179596435}
{'sample_size': 1580, 'difference': -158, 'noise': 0, 'n': 79, 'shap_error': 0.011078971289605374}
{'sample_size': 3160, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.0038676551634498706}
{'sample_size': 6320, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.0021544094341160694}
{'sample_size': 12640, 'difference': -79, 'noise': 0, 'n': 79, 'shap_error': 0.001105731139208171}
{'sample_size': 395, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 0.07012517454236342}
{'sample_size': 790, 'difference': -134, 'noise': 0, 'n': 79, 'shap_error': 0.062209050082802954}
{'sample_size': 1580, 'difference': -194, 'noise': 0, 'n': 79, 'shap_error': 0.021349139458843206}
{'sample_size': 3160, 'difference': -46, 'noise': 0, 'n': 79, 'shap_error': 0.010382812590779972}
{'sample_size': 6320, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.004487445630605848}
{'sample_size': 12640, 'difference': -31, 'noise': 0, 'n': 79, 'shap_error': 0.00267857511534132}
{'sample_size': 395, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.01603776004472975}
{'sample_size': 790, 'difference': -116, 'noise': 0, 'n': 79, 'shap_error': 0.00835101437705496}
{'sample_size': 1580, 'difference': -160, 'noise': 0, 'n': 79, 'shap_error': 0.003526011293376294}
{'sample_size': 3160, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.0019015051460992008}
{'sample_size': 6320, 'difference': 53, 'noise': 0, 'n': 79, 'shap_error': 0.0007991458698570084}
{'sample_size': 12640, 'difference': -108, 'noise': 0, 'n': 79, 'shap_error': 0.0004284691376030484}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07769962404016433}
{'sample_size': 790, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.03227492886550134}
{'sample_size': 1580, 'difference': -216, 'noise': 0, 'n': 79, 'shap_error': 0.01514178410461471}
{'sample_size': 3160, 'difference': -74, 'noise': 0, 'n': 79, 'shap_error': 0.006255604849058492}
{'sample_size': 6320, 'difference': 72, 'noise': 0, 'n': 79, 'shap_error': 0.0025471523050588593}
{'sample_size': 12640, 'difference': 84, 'noise': 0, 'n': 79, 'shap_error': 0.0016187226969319644}
{'sample_size': 395, 'difference': 15, 'noise': 0, 'n': 79, 'shap_error': 0.021929864835380914}
{'sample_size': 790, 'difference': -114, 'noise': 0, 'n': 79, 'shap_error': 0.014922533178948545}
{'sample_size': 1580, 'difference': -136, 'noise': 0, 'n': 79, 'shap_error': 0.009036202336128568}
{'sample_size': 3160, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.003287353246895983}
{'sample_size': 6320, 'difference': 111, 'noise': 0, 'n': 79, 'shap_error': 0.0027585308294933294}
{'sample_size': 12640, 'difference': -47, 'noise': 0, 'n': 79, 'shap_error': 0.0008146754801683261}
{'sample_size': 395, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 0.011463149135868423}
{'sample_size': 790, 'difference': -103, 'noise': 0, 'n': 79, 'shap_error': 0.009488114454916013}
{'sample_size': 1580, 'difference': -140, 'noise': 0, 'n': 79, 'shap_error': 0.004150961258717023}
{'sample_size': 3160, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 0.0018524149340882654}
{'sample_size': 6320, 'difference': 107, 'noise': 0, 'n': 79, 'shap_error': 0.0006551521543416587}
{'sample_size': 12640, 'difference': 58, 'noise': 0, 'n': 79, 'shap_error': 0.0005132252743272503}
{'sample_size': 395, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.04621960202936587}
{'sample_size': 790, 'difference': -86, 'noise': 0, 'n': 79, 'shap_error': 0.03510483532425891}
{'sample_size': 1580, 'difference': -149, 'noise': 0, 'n': 79, 'shap_error': 0.010685876237608142}
{'sample_size': 3160, 'difference': -44, 'noise': 0, 'n': 79, 'shap_error': 0.0047868029354573675}
{'sample_size': 6320, 'difference': 101, 'noise': 0, 'n': 79, 'shap_error': 0.0019012906391180759}
{'sample_size': 12640, 'difference': -165, 'noise': 0, 'n': 79, 'shap_error': 0.0016340606257476385}
{'sample_size': 395, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 0.022854626851572652}
{'sample_size': 790, 'difference': -105, 'noise': 0, 'n': 79, 'shap_error': 0.012373073185129086}
{'sample_size': 1580, 'difference': -179, 'noise': 0, 'n': 79, 'shap_error': 0.004011912978177288}
{'sample_size': 3160, 'difference': -31, 'noise': 0, 'n': 79, 'shap_error': 0.0022709245791199765}
{'sample_size': 6320, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0007519905367241553}
{'sample_size': 12640, 'difference': -71, 'noise': 0, 'n': 79, 'shap_error': 0.00046639669133090425}
{'sample_size': 395, 'difference': 37, 'noise': 0, 'n': 79, 'shap_error': 0.04015764715679415}
{'sample_size': 790, 'difference': -85, 'noise': 0, 'n': 79, 'shap_error': 0.021253952447729724}
{'sample_size': 1580, 'difference': -187, 'noise': 0, 'n': 79, 'shap_error': 0.009535396600596149}
{'sample_size': 3160, 'difference': -36, 'noise': 0, 'n': 79, 'shap_error': 0.004651474178432395}
{'sample_size': 6320, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.0015503461281833714}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010900157813565818}
{'sample_size': 395, 'difference': 47, 'noise': 0, 'n': 79, 'shap_error': 0.016753181904230943}
{'sample_size': 790, 'difference': -87, 'noise': 0, 'n': 79, 'shap_error': 0.009347202340415268}
{'sample_size': 1580, 'difference': -168, 'noise': 0, 'n': 79, 'shap_error': 0.0038090952963645537}
{'sample_size': 3160, 'difference': -61, 'noise': 0, 'n': 79, 'shap_error': 0.0015155404904252422}
{'sample_size': 6320, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.0008281529716073001}
{'sample_size': 12640, 'difference': -119, 'noise': 0, 'n': 79, 'shap_error': 0.00027583425257832}
{'sample_size': 395, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.011277960965203344}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.006044901130768808}
{'sample_size': 1580, 'difference': -174, 'noise': 0, 'n': 79, 'shap_error': 0.0020944620188848356}
{'sample_size': 3160, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.0008214169357124322}
{'sample_size': 6320, 'difference': 90, 'noise': 0, 'n': 79, 'shap_error': 0.0004039770856478721}
{'sample_size': 12640, 'difference': -99, 'noise': 0, 'n': 79, 'shap_error': 0.0001771478737968052}
{'sample_size': 395, 'difference': 29, 'noise': 0, 'n': 79, 'shap_error': 0.040761300936699614}
{'sample_size': 790, 'difference': -105, 'noise': 0, 'n': 79, 'shap_error': 0.020256774151141466}
{'sample_size': 1580, 'difference': -149, 'noise': 0, 'n': 79, 'shap_error': 0.01218452802296792}
{'sample_size': 3160, 'difference': -53, 'noise': 0, 'n': 79, 'shap_error': 0.0062942174521988395}
{'sample_size': 6320, 'difference': 96, 'noise': 0, 'n': 79, 'shap_error': 0.0020403825948512064}
{'sample_size': 12640, 'difference': -114, 'noise': 0, 'n': 79, 'shap_error': 0.0008199026088448596}
{'sample_size': 395, 'difference': -3, 'noise': 0, 'n': 79, 'shap_error': 0.031438344736510575}
{'sample_size': 790, 'difference': -113, 'noise': 0, 'n': 79, 'shap_error': 0.019991929618737705}
{'sample_size': 1580, 'difference': -206, 'noise': 0, 'n': 79, 'shap_error': 0.0069066516966346}
{'sample_size': 3160, 'difference': -49, 'noise': 0, 'n': 79, 'shap_error': 0.0027955424407251593}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012103092088081074}
{'sample_size': 12640, 'difference': -53, 'noise': 0, 'n': 79, 'shap_error': 0.0009962879416164552}
{'sample_size': 395, 'difference': 23, 'noise': 0, 'n': 79, 'shap_error': 0.168832441535872}
{'sample_size': 790, 'difference': -68, 'noise': 0, 'n': 79, 'shap_error': 0.21677283556498536}
{'sample_size': 1580, 'difference': -151, 'noise': 0, 'n': 79, 'shap_error': 0.09996748984952175}
