{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4181012578351877e-05, 'weighted_error': 1.0097691080487454, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.992996818587491e-06, 'weighted_error': 1.0061951750548757, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.980543365068739e-06, 'weighted_error': 1.0027421672649255, 'gamma': 2.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.316397361089949e-06, 'weighted_error': 1.0009068510911245, 'gamma': 2.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1671279265600428e-06, 'weighted_error': 1.0008040341211748, 'gamma': 2.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017833468990502999, 'weighted_error': 1.014837518261775, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035747587270025587, 'weighted_error': 1.0297421257581656, 'gamma': 1.9}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.353702711372049e-05, 'weighted_error': 1.0044543142117435, 'gamma': 1.9}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.810492059996511e-05, 'weighted_error': 1.003170338863699, 'gamma': 1.9}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.856128937087612e-05, 'weighted_error': 1.001544312138269, 'gamma': 1.9}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3642433339153542e-05, 'weighted_error': 1.0011350574885876, 'gamma': 1.9}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.30210312015942e-05, 'weighted_error': 1.0137594474127616, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5608088281272435e-06, 'weighted_error': 1.0021282590412197, 'gamma': 7.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.241331403836807e-06, 'weighted_error': 1.0043280568414283, 'gamma': 7.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3602440867144674e-05, 'weighted_error': 1.0081300328114853, 'gamma': 7.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4780315342623546e-06, 'weighted_error': 1.0014810948121822, 'gamma': 7.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4221946054238024e-07, 'weighted_error': 1.000264308210181, 'gamma': 7.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4147816770868957e-05, 'weighted_error': 1.0158295310363206, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3323884157732065e-05, 'weighted_error': 1.0152894012742104, 'gamma': 15.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4188671987517314e-06, 'weighted_error': 1.0022411545589915, 'gamma': 15.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.396317622371788e-06, 'weighted_error': 1.0041929342109288, 'gamma': 15.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3962798012641444e-06, 'weighted_error': 1.0009152981340521, 'gamma': 15.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.522931244558744e-06, 'weighted_error': 1.0009983145625676, 'gamma': 15.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6988979228506706e-06, 'weighted_error': 1.0316145937101582, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7965986576538732e-06, 'weighted_error': 1.0334326929671311, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3268119219419255e-07, 'weighted_error': 1.0043299307662756, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.257784578280495e-07, 'weighted_error': 1.002340592381226, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2474468420274752e-07, 'weighted_error': 1.0023213571743887, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.706390360210747e-08, 'weighted_error': 1.0010618987745024, 'gamma': 1100.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013822838598093198, 'weighted_error': 1.0230630570372228, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017230416279653273, 'weighted_error': 1.0287484092026145, 'gamma': 0.35}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.444894757294978e-05, 'weighted_error': 1.0057476591664134, 'gamma': 0.35}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0099698280628318e-05, 'weighted_error': 1.0050220585141918, 'gamma': 0.35}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6376331790651254e-06, 'weighted_error': 1.0007737791364582, 'gamma': 0.35}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.012305342179474e-06, 'weighted_error': 1.000669440471506, 'gamma': 0.35}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1843602902345793e-05, 'weighted_error': 1.0406701053341079, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2413667935678133e-06, 'weighted_error': 1.0111306446569714, 'gamma': 110.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5868405835788989e-06, 'weighted_error': 1.0054491074346559, 'gamma': 110.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.473837215504328e-07, 'weighted_error': 1.0032532389783262, 'gamma': 110.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.212576277795537e-07, 'weighted_error': 1.0014465662743917, 'gamma': 110.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.329227261886015e-08, 'weighted_error': 1.000251683948444, 'gamma': 110.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470586950420592e-06, 'weighted_error': 1.0229274405687283, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.724122340796327e-06, 'weighted_error': 1.011389924090337, 'gamma': 560.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.348483609050871e-07, 'weighted_error': 1.0055151785521743, 'gamma': 560.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.929375483360577e-07, 'weighted_error': 1.0052383027204415, 'gamma': 560.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.289440941048031e-07, 'weighted_error': 1.0015124465749912, 'gamma': 560.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.024847339739156e-08, 'weighted_error': 1.0005301398397821, 'gamma': 560.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.663391447706716e-06, 'weighted_error': 1.0233768327419872, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.942944743860747e-06, 'weighted_error': 1.0273056198768742, 'gamma': 200.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.943775951560737e-07, 'weighted_error': 1.0041370716204978, 'gamma': 200.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8322630950402964e-07, 'weighted_error': 1.0039803880025884, 'gamma': 200.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.11378664724612e-08, 'weighted_error': 1.0009997549731469, 'gamma': 200.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1659159317509289e-07, 'weighted_error': 1.001638533653659, 'gamma': 200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.89530353106857e-07, 'weighted_error': 1.0119759777493762, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5860002514052914e-06, 'weighted_error': 1.0240572810790267, 'gamma': 240.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.449197341601622e-07, 'weighted_error': 1.0082656082414243, 'gamma': 240.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.727400012360956e-07, 'weighted_error': 1.0026202013434973, 'gamma': 240.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0552116046785459e-07, 'weighted_error': 1.001600590616402, 'gamma': 240.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9263460170490358e-08, 'weighted_error': 1.0004438811328165, 'gamma': 240.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.534314721519851e-05, 'weighted_error': 1.0177060265420752, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.958796633333617e-05, 'weighted_error': 1.0136851617112332, 'gamma': 100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.98491166482069e-06, 'weighted_error': 1.0027840557787875, 'gamma': 100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.041877018391905e-06, 'weighted_error': 1.001426569769088, 'gamma': 100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.997904360695924e-06, 'weighted_error': 1.0020944901565982, 'gamma': 100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.481344755427076e-06, 'weighted_error': 1.0017335941341445, 'gamma': 100.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3839611957030026e-07, 'weighted_error': 1.0136026459694716, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8128448149321013e-07, 'weighted_error': 1.0072871675023567, 'gamma': 190.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.397410545114976e-07, 'weighted_error': 1.0096369543858774, 'gamma': 190.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.725460928034417e-08, 'weighted_error': 1.0035074200872107, 'gamma': 190.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8171861757159388e-08, 'weighted_error': 1.0011324231446543, 'gamma': 190.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4960766755571986e-08, 'weighted_error': 1.001003346673942, 'gamma': 190.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3885603299129482e-06, 'weighted_error': 1.0105551924793381, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.392323791451818e-06, 'weighted_error': 1.0261417016043906, 'gamma': 42.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7504223362631313e-06, 'weighted_error': 1.0054524792084658, 'gamma': 42.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1108558958426896e-06, 'weighted_error': 1.0034602659226053, 'gamma': 42.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9286849008641495e-06, 'weighted_error': 1.006007767379024, 'gamma': 42.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4769440547007307e-07, 'weighted_error': 1.0004600610869032, 'gamma': 42.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0777469936547403e-05, 'weighted_error': 1.0279132628118022, 'gamma': 68.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.03171473453838e-06, 'weighted_error': 1.0121335714661674, 'gamma': 68.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4034476342056567e-06, 'weighted_error': 1.004572321574722, 'gamma': 68.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3629130552783036e-06, 'weighted_error': 1.003174427182338, 'gamma': 68.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0316134681982573e-06, 'weighted_error': 1.0013859119644157, 'gamma': 68.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6622446049832835e-07, 'weighted_error': 1.0002233127942604, 'gamma': 68.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.522468825234039e-06, 'weighted_error': 1.0196976485782894, 'gamma': 0.11}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.483796326196853e-06, 'weighted_error': 1.008052156873993, 'gamma': 0.11}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.298320539790587e-06, 'weighted_error': 1.0053121148090203, 'gamma': 0.11}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.557585599024663e-06, 'weighted_error': 1.0059113255070609, 'gamma': 0.11}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.970157704066285e-07, 'weighted_error': 1.001610999347205, 'gamma': 0.11}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5184251284886377e-07, 'weighted_error': 1.0008132261503446, 'gamma': 0.11}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.770074556723635e-05, 'weighted_error': 1.0140784479216454, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.459270527408462e-05, 'weighted_error': 1.027513582983445, 'gamma': 6.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.569658152453088e-06, 'weighted_error': 1.0068159827915408, 'gamma': 6.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.645218893811247e-06, 'weighted_error': 1.0036946103943105, 'gamma': 6.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.441994227774189e-06, 'weighted_error': 1.0019422667542977, 'gamma': 6.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2148121731306273e-06, 'weighted_error': 1.0009662079062804, 'gamma': 6.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.477379877824937e-06, 'weighted_error': 1.0292593680198063, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.337482808611924e-06, 'weighted_error': 1.0195656602279421, 'gamma': 1.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4409852828816116e-06, 'weighted_error': 1.0044487266901418, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.22494410455068e-07, 'weighted_error': 1.0016131207176522, 'gamma': 1.2}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.116869070281661e-07, 'weighted_error': 1.001270986961408, 'gamma': 1.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.963829381619716e-07, 'weighted_error': 1.0015325107924025, 'gamma': 1.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.959107924185898e-05, 'weighted_error': 1.0433738798963161, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5494629073861475e-06, 'weighted_error': 1.003979128965576, 'gamma': 1.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.820663923369138e-06, 'weighted_error': 1.0042162808862567, 'gamma': 1.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.485838262019349e-06, 'weighted_error': 1.0065473466376678, 'gamma': 1.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8406742171149697e-06, 'weighted_error': 1.0016099120923494, 'gamma': 1.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.238346135293592e-07, 'weighted_error': 1.0007205414426967, 'gamma': 1.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.590403092484089e-05, 'weighted_error': 1.0242713790024451, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1048406452612905e-05, 'weighted_error': 1.0209889834262822, 'gamma': 3.5}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8024064632816152e-06, 'weighted_error': 1.0025704621548381, 'gamma': 3.5}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.778784495185301e-06, 'weighted_error': 1.002554484998231, 'gamma': 3.5}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.824308508183213e-07, 'weighted_error': 1.0006641275022279, 'gamma': 3.5}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3977087408446133e-06, 'weighted_error': 1.0016208629569179, 'gamma': 3.5}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.861653407865933e-05, 'weighted_error': 1.023527454838706, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.796912620120028e-06, 'weighted_error': 1.0028053510557393, 'gamma': 2.4}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.951840701937721e-06, 'weighted_error': 1.0038482250025866, 'gamma': 2.4}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.849242379431424e-06, 'weighted_error': 1.0028306747562676, 'gamma': 2.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4107359968029362e-06, 'weighted_error': 1.0006827203699418, 'gamma': 2.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.55946143231724e-06, 'weighted_error': 1.0012386261509434, 'gamma': 2.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.02747970818311e-06, 'weighted_error': 1.020627693870925, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7344849299748985e-06, 'weighted_error': 1.019425504915407, 'gamma': 460.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0026832177276842e-06, 'weighted_error': 1.0082169593259265, 'gamma': 460.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.539270171023457e-07, 'weighted_error': 1.0022727597593257, 'gamma': 460.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.406447667171161e-07, 'weighted_error': 1.0022182537637132, 'gamma': 460.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7072718652551444e-07, 'weighted_error': 1.000700490125644, 'gamma': 460.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.478148525700366e-05, 'weighted_error': 1.0267313818786743, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.592259597568882e-05, 'weighted_error': 1.0092662486325161, 'gamma': 2.9}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.659121026209738e-05, 'weighted_error': 1.0059307228825318, 'gamma': 2.9}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.318153887265854e-06, 'weighted_error': 1.0029733905901208, 'gamma': 2.9}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6360885087110796e-06, 'weighted_error': 1.0005848315583987, 'gamma': 2.9}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.867103528232719e-06, 'weighted_error': 1.0010248657557275, 'gamma': 2.9}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.91226584592669e-07, 'weighted_error': 1.020512369399525, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.391664148293309e-07, 'weighted_error': 1.0225141565838654, 'gamma': 7.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.154795491642077e-07, 'weighted_error': 1.0048221769852967, 'gamma': 7.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.260097082119092e-08, 'weighted_error': 1.0034491199172642, 'gamma': 7.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.244301612037514e-08, 'weighted_error': 1.0026074651591914, 'gamma': 7.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4928723538219775e-08, 'weighted_error': 1.000623401963026, 'gamma': 7.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4600388459878292e-06, 'weighted_error': 1.024887866472321, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.903930004974313e-07, 'weighted_error': 1.007996288892537, 'gamma': 680.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.615976569914277e-07, 'weighted_error': 1.0066932843074181, 'gamma': 680.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.590901143774135e-08, 'weighted_error': 1.000970299722639, 'gamma': 680.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.191974230485476e-07, 'weighted_error': 1.0012059077647646, 'gamma': 680.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.732544099593504e-08, 'weighted_error': 1.0008834578219645, 'gamma': 680.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.585490449519398e-05, 'weighted_error': 1.0224762093598847, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9869019856723834e-05, 'weighted_error': 1.014640584362332, 'gamma': 2.4}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4943707815851133e-05, 'weighted_error': 1.0073247748298886, 'gamma': 2.4}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.185757917514803e-06, 'weighted_error': 1.0025418369847785, 'gamma': 2.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.001093831785601e-06, 'weighted_error': 1.002941487409273, 'gamma': 2.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.284790229481679e-07, 'weighted_error': 1.000406094716626, 'gamma': 2.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.296366774068879e-05, 'weighted_error': 1.0372989722036297, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.447243998558461e-05, 'weighted_error': 1.0144971961582911, 'gamma': 4.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6910738403303256e-06, 'weighted_error': 1.0021865571028254, 'gamma': 4.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5467745596668385e-06, 'weighted_error': 1.0026934472928895, 'gamma': 4.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.37542483519346e-06, 'weighted_error': 1.0014071786234877, 'gamma': 4.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.932845832917612e-07, 'weighted_error': 1.0003514600440642, 'gamma': 4.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9587870045547665e-06, 'weighted_error': 1.0271668004493337, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.335915102782217e-06, 'weighted_error': 1.0127973241216615, 'gamma': 360.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.099195901984843e-07, 'weighted_error': 1.0033414598462476, 'gamma': 360.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2710503179966665e-07, 'weighted_error': 1.0017920466081465, 'gamma': 360.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.550867458945318e-07, 'weighted_error': 1.0024931915718194, 'gamma': 360.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3409556274328249e-07, 'weighted_error': 1.000734646589654, 'gamma': 360.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.193719052552171e-07, 'weighted_error': 1.010039307422238, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3792104310401434e-07, 'weighted_error': 1.0036900005419747, 'gamma': 180.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0106755586273462e-07, 'weighted_error': 1.0021956206855747, 'gamma': 180.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.811245302474741e-07, 'weighted_error': 1.0030698001231348, 'gamma': 180.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8209411514875834e-07, 'weighted_error': 1.0019884224247992, 'gamma': 180.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7071498088275882e-07, 'weighted_error': 1.0018641890219162, 'gamma': 180.0}
