{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04405216485743792, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1021334190665524}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02380115077884562, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0551821518797848}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0076850586432297, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0178174959019826}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003810329895432594, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0088341090476411}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001183555379358952, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0027440437228587}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04577389428503725, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.106092492876779}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024494510539841075, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0567722040718925}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02946465504260075, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0682919646363702}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022697704489760072, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0526077788608605}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004413085694978369, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0102284075032113}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023541713828924026, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0054564324813957}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03069076126688627, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.2662425088961509}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011013399613894501, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0955413614919713}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005248407745775496, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0455300063505801}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024517775391377514, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.021269214603891}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010485813546138826, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.009096467364337}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005198437043108101, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.004509661872653}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05036800975166824, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.112440129002837}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01935725702789257, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0432125594561428}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004413272401056621, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.009852030807295}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0036543665842472973, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0081579148500903}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009915208721754241, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0221343728215073}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0039358961623487, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0087863585954613}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10632850773039043, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.2810927067986015}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04855869527978789, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.128371052964379}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015485770151543407, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0409385677471201}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010210114293308179, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0269916751162582}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004189080491713972, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0110743473121193}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002122194491738173, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0056102892386467}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022489324168440974, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0493329652920098}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017662419408030927, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0387445357898795}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007562652449679282, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0165896350106618}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.040370485174326225, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0885575399892193}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007193035091301738, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0157788189610655}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017517590865223423, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0038427281634195}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08048542977724135, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.6470190601566934}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01505830996044957, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.1210530332864828}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006073374942736593, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0488237452092988}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013647151097978289, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0109709677685546}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00038262390260869705, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0030759532160196}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014375504860694092, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0011556190236006}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1416414965916129, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.5259952255075395}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012533122214523044, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.046542502579981}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012145017772793686, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0451012713828651}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0048627345795690105, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0180580513976563}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008352092390522272, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0031016038725964}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010114969630528612, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0037562950202679}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1628269350808171, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.3089126179350574}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04081443203090346, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0774324981130916}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010799251289544332, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.020488164515179}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019397191009765995, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0368000446402237}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00402796662301767, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.007641801783116}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005057698656570926, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0095953930332509}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0390821310466225, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.1245395478293625}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02431506364562578, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0774829098928373}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005564827559531265, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0177328532768135}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005581918903786604, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0177873486898645}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003237812695807975, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0103176357734251}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0033469902998371137, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0106655314230875}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.043803034071358535, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.477714684352729}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004538680843715785, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0494986796767722}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00199643987320349, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0217731134071442}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014821567271604337, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0161644474990175}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005856282702584897, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0063868811939465}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042295605348923436, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.004612750459336}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08988610403524519, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.286431061790664}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012759056987841109, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0406579043640551}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03036888020709206, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0967732963486176}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006399960745880948, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.020394202650153}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0036088663935047102, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0114999701563359}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010577104812093062, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0003370276843115}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.15249052513238054, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.3580376810594126}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01897884309405391, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0445610798999991}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02065705869811419, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.048501350655252}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024388531323310645, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.005726269973904}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008606296016096797, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0202069541463132}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017103817155718704, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0040158840959699}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.054243357813247274, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.1193551118020615}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.029189099193015336, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0642266419793607}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019123285455197713, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0420781147868137}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016210901797397873, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0356698064707426}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009004001617118344, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0198120581233436}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004259358618523367, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0093721194037388}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12516746905124201, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.2257001623306512}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03691314567333626, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0665612908658701}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01761242521545616, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0317585177870867}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.021349376154139427, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0384968872428397}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008112319634106812, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0146279842242083}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011809504753063419, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0021294772120544}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.11505587544423147, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.2433451120163446}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03469300948035659, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0733763585913956}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.041288142254088396, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.087325153588961}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012900458959436348, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0272847321058647}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0043881221503935435, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0092809607927609}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026345607932898364, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0055721581698485}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.053087556281968123, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1292653212611035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008876423261529877, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.02161358133518}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.027241710454877464, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0663320619101015}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010172383972821148, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0247692119805534}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018410343942194276, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0044828139400197}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0033749527592635935, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0082178126235737}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16790748665440183, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.3769926736652247}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.045450959892720674, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.102048272884143}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03559118843806206, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.079910752179099}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011990771107721754, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0269221626316805}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034651273254916364, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0077800379763917}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00398850955143166, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0089551711913471}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.040614796740297686, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1507245095361678}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01787649605406622, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.066340703697142}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004545725451343245, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0168694724848026}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023346261443261906, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0086640173221815}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003023597624776064, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0112208677999206}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000353133219565225, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0013105186134417}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03432376244881797, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.5605855313097647}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001963761021440499, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0320729967553193}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00441190052918135, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0720562162505265}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008678856912871887, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0141746994699306}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007689995867764174, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.012559729677621}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002274083340793383, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0037141111241448}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07230200420151976, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1157703631252427}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04469139753506007, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0715601192017148}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04381122185454857, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0701507347301997}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018567910712850466, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.029730983884284}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007552817315776392, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.01209358190755}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006429359195236876, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0102947389278003}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01760007088701453, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1762989946496938}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00664849335251744, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0665973883547226}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004098047012940919, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0410499263780009}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008058635663708307, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0080722895956893}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042791058869962576, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.004286386953026}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008639791942166913, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0086544284161116}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04927357103458782, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.23311733185827}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019587855460275538, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.09267178356655}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005909616964147717, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0279588904974357}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0040513573091268944, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0191673380632806}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012117024101258192, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0057326671349334}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008691022846615538, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0041118150729271}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04372404085958574, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1420285836217607}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04276941994707497, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.138927707124252}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01029978689882252, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.03345671348078}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002062645558313061, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.00670005503905}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002165384810885515, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0070338122754505}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017004776835580567, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0055236677800423}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05046682639036516, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.2713936646206798}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008187938349951615, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0440319422132163}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002365187180475109, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.012719190619445}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026139393120636198, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0140568926131892}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0022704015028358828, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0122094326611681}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014116451263511912, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0075913995275372}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018929038778464153, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.084767086698018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.037413459507809485, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.167542016495043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006442512156444341, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0288500385512105}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014277716820584931, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0639368274663765}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00305487691489607, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0136801286109238}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017896791401252204, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0080143160126462}
