{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(221.1161714127753), 'weighted_error': np.float64(3.028008605075772)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.38019855238652), 'weighted_error': np.float64(2.362624341852046)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.72217721642582), 'weighted_error': np.float64(2.3306498998071112)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.09153248051271), 'weighted_error': np.float64(2.336859221879934)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.56924093307982), 'weighted_error': np.float64(2.2925999614510824)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.79209523399395), 'weighted_error': np.float64(2.273928499106921)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(130.94683574408737), 'weighted_error': np.float64(1.6907898891109585)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(104.37971828261195), 'weighted_error': np.float64(1.596429160678861)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(97.84245303871924), 'weighted_error': np.float64(1.5154147795625348)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(94.69868616477814), 'weighted_error': np.float64(1.4829053821846354)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(95.15247988686932), 'weighted_error': np.float64(1.523971410622461)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(88.24326481218984), 'weighted_error': np.float64(1.4740239583255497)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(70.15043543460065), 'weighted_error': np.float64(1.5504967385850061)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.86806332921815), 'weighted_error': np.float64(1.363316619871124)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.580711151717), 'weighted_error': np.float64(1.4284876498789143)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.135312658951406), 'weighted_error': np.float64(1.354367164214757)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.97457250416518), 'weighted_error': np.float64(1.4237257999289377)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(52.309984293143586), 'weighted_error': np.float64(1.342778006341858)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.65272965384545), 'weighted_error': np.float64(2.071857580971412)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.237629222825674), 'weighted_error': np.float64(1.711251709883966)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.28484485585947), 'weighted_error': np.float64(1.6837126139344611)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.0638394408088), 'weighted_error': np.float64(1.8531171558179287)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.71459315907629), 'weighted_error': np.float64(1.7143003735125277)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.949316915840654), 'weighted_error': np.float64(1.7513992359371375)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(77.40285279449141), 'weighted_error': np.float64(1.713086936775055)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.6917765917781), 'weighted_error': np.float64(1.5178697341251486)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.064851792711536), 'weighted_error': np.float64(1.399029295877473)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.67400333342685), 'weighted_error': np.float64(1.4988785481002889)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.82013875885573), 'weighted_error': np.float64(1.546078147351068)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.53031308714901), 'weighted_error': np.float64(1.5601668689331376)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(61.56610915750232), 'weighted_error': np.float64(2.097624662658511)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.23942244587098), 'weighted_error': np.float64(1.7828042308250485)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.996983209317406), 'weighted_error': np.float64(1.7980978607761526)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.65831712214858), 'weighted_error': np.float64(1.7138086304062639)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(49.46229382719993), 'weighted_error': np.float64(1.8240161379508568)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.28240785763786), 'weighted_error': np.float64(1.795611175307632)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(35.569259114663446), 'weighted_error': np.float64(4.8117016988605155)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(35.25869131428883), 'weighted_error': np.float64(4.778069754115785)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.1756530044015), 'weighted_error': np.float64(5.13634154763972)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.61385802077039), 'weighted_error': np.float64(4.997779236977309)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.24600635126684), 'weighted_error': np.float64(4.646511302915571)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.12325635523543), 'weighted_error': np.float64(4.847833905171194)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.33124089612961), 'weighted_error': np.float64(2.9094327148654004)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(17.893473688740478), 'weighted_error': np.float64(1.86823726867762)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(26.2055564560681), 'weighted_error': np.float64(2.213528428639307)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(27.078292554847895), 'weighted_error': np.float64(2.2664231950456135)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.52604958657608), 'weighted_error': np.float64(2.3925409142897838)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.308771223338887), 'weighted_error': np.float64(2.3129633900232434)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(157.37572503827727), 'weighted_error': np.float64(1.3630283979988171)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(90.24178852480632), 'weighted_error': np.float64(1.210236750751664)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(107.17362454911051), 'weighted_error': np.float64(1.2464340976744286)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(127.93060402775798), 'weighted_error': np.float64(1.2868875265346993)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(123.43432201901715), 'weighted_error': np.float64(1.2781693133795076)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(104.56241887521062), 'weighted_error': np.float64(1.2340263725284508)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(51.397032066021566), 'weighted_error': np.float64(2.3199792826393937)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.04165321871049), 'weighted_error': np.float64(2.6156485175279234)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.48895579186732), 'weighted_error': np.float64(2.396228948040489)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.68902965661094), 'weighted_error': np.float64(2.5448990400086204)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(52.1127708604068), 'weighted_error': np.float64(2.3061267207734573)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.755074387113744), 'weighted_error': np.float64(2.4820089487033714)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(126.32411215508132), 'weighted_error': np.float64(2.6906443703933918)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(70.40285312849736), 'weighted_error': np.float64(1.8840110170351594)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.64164582118191), 'weighted_error': np.float64(1.87076075340399)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(77.37352422724017), 'weighted_error': np.float64(1.9784009971612804)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(70.77601162825616), 'weighted_error': np.float64(1.9251277084830045)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(76.17019465857155), 'weighted_error': np.float64(1.9869496971836413)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.39692854487345), 'weighted_error': np.float64(2.2508535553962523)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(67.49842834970454), 'weighted_error': np.float64(2.4859058939091203)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(61.024965855031994), 'weighted_error': np.float64(2.254783271689665)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(68.83504440737416), 'weighted_error': np.float64(2.426669171279412)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(54.295490560737775), 'weighted_error': np.float64(2.0940073911557553)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.8579991252022), 'weighted_error': np.float64(2.2320484048712976)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(308.99608871946594), 'weighted_error': np.float64(3.930553533558677)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(253.6828408685566), 'weighted_error': np.float64(3.465786685363063)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(206.23131688378513), 'weighted_error': np.float64(2.8013797391458075)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(202.04096974052123), 'weighted_error': np.float64(2.8672762724472833)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(232.65333000557513), 'weighted_error': np.float64(3.1093400568181937)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(221.83678721037776), 'weighted_error': np.float64(2.9899843642644806)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(89.78661170078884), 'weighted_error': np.float64(1.4375088129040015)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.5478312060318), 'weighted_error': np.float64(1.2517820955354009)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.15658174835519), 'weighted_error': np.float64(1.2459420674273802)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.27900533605329), 'weighted_error': np.float64(1.2438876316210281)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.19100192641424), 'weighted_error': np.float64(1.2023000293040125)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.167751571749235), 'weighted_error': np.float64(1.237699912636484)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(47.976807279334096), 'weighted_error': np.float64(2.555428431414233)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.232168279640334), 'weighted_error': np.float64(2.20235159311856)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.070343067577014), 'weighted_error': np.float64(2.1330952776198133)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.40442479718298), 'weighted_error': np.float64(2.3472242956143488)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.90914114410097), 'weighted_error': np.float64(2.181030600223313)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.73213555697918), 'weighted_error': np.float64(2.2791096911341335)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(78.02500388631437), 'weighted_error': np.float64(2.3715395482471107)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(68.6992688495679), 'weighted_error': np.float64(2.1950110000253202)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(52.24779258058071), 'weighted_error': np.float64(1.906505365785667)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.667407168940244), 'weighted_error': np.float64(2.055959325646648)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(60.41823260687329), 'weighted_error': np.float64(2.049938207602788)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.90032594876061), 'weighted_error': np.float64(2.1631170516213274)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(207.61423369763855), 'weighted_error': np.float64(1.2763608487429488)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(78.93561853121761), 'weighted_error': np.float64(1.106343403273853)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(235.7464136253155), 'weighted_error': np.float64(1.2571693736730645)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(131.112791175752), 'weighted_error': np.float64(1.1288928399411853)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(150.9320780171635), 'weighted_error': np.float64(1.1543386965500642)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(176.64683617496698), 'weighted_error': np.float64(1.180164274840204)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.77672784393248), 'weighted_error': np.float64(2.082544080359672)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.28617432007322), 'weighted_error': np.float64(2.039697203727065)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.518488531100914), 'weighted_error': np.float64(2.010588628240522)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.63527660962641), 'weighted_error': np.float64(2.0643118594915033)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.751147753288244), 'weighted_error': np.float64(2.0525071534437376)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.88571620160328), 'weighted_error': np.float64(2.127805167658579)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(107.58007158366988), 'weighted_error': np.float64(1.2314069112666464)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(109.1031408561173), 'weighted_error': np.float64(1.2212648139037285)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(100.79155363079738), 'weighted_error': np.float64(1.2255349596826524)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(112.21350008559921), 'weighted_error': np.float64(1.2479479704142487)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(96.32809528522033), 'weighted_error': np.float64(1.2135242978689866)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(109.48158050514228), 'weighted_error': np.float64(1.2407178391300435)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(70.17656859772526), 'weighted_error': np.float64(3.0162163385521934)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(60.47128986418683), 'weighted_error': np.float64(2.7495730797163773)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.32829128570055), 'weighted_error': np.float64(2.829675924465457)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(67.06893036059276), 'weighted_error': np.float64(2.9375664285006677)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(64.2782834560124), 'weighted_error': np.float64(2.85302359752348)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.52397998629967), 'weighted_error': np.float64(2.8271476486229683)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(352.9592271185058), 'weighted_error': np.float64(2.2794737617980245)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(339.9743783190719), 'weighted_error': np.float64(2.262472535046289)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(348.28856380377374), 'weighted_error': np.float64(2.2828230342120497)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(291.48073441837175), 'weighted_error': np.float64(2.0917664106353087)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(353.0149311635707), 'weighted_error': np.float64(2.303982590438453)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(359.0208396199729), 'weighted_error': np.float64(2.326149337631794)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(76.57280261909632), 'weighted_error': np.float64(1.1955059459781594)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(72.25675391113609), 'weighted_error': np.float64(1.250120777101827)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(69.94076464678136), 'weighted_error': np.float64(1.2375088599644612)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.869863570978694), 'weighted_error': np.float64(1.1908394217963627)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.98616123514157), 'weighted_error': np.float64(1.195463602123975)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(68.25488651298582), 'weighted_error': np.float64(1.220591655040814)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(257.1505670837972), 'weighted_error': np.float64(1.9800397354046857)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(204.60078930473892), 'weighted_error': np.float64(1.5993209106384134)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(139.95501061642722), 'weighted_error': np.float64(1.4554156071257083)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(115.88930951267109), 'weighted_error': np.float64(1.321544032140785)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(136.69813830943625), 'weighted_error': np.float64(1.4279098574461826)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(128.45287548949187), 'weighted_error': np.float64(1.3933093277011677)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(53.207135824704416), 'weighted_error': np.float64(1.949064403186728)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(52.127600573830094), 'weighted_error': np.float64(1.860786506420895)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.3986151235651), 'weighted_error': np.float64(1.7267704120907175)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.141992924385235), 'weighted_error': np.float64(1.7722901380102243)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.6848682629723), 'weighted_error': np.float64(1.7529801356328099)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.86006313486119), 'weighted_error': np.float64(1.7628789760994248)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(115.04235453528823), 'weighted_error': np.float64(2.2222595167851455)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(125.01333010098281), 'weighted_error': np.float64(2.340685843788026)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(119.46341661991687), 'weighted_error': np.float64(2.2433781988434145)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.09033719912621), 'weighted_error': np.float64(1.9890450164076292)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(117.63561063688478), 'weighted_error': np.float64(2.2321331726152582)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(95.54706055515524), 'weighted_error': np.float64(2.0109589452738095)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(208.3664700845833), 'weighted_error': np.float64(3.65407221573999)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(175.81850471587836), 'weighted_error': np.float64(3.3540396298659436)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(196.40718668628392), 'weighted_error': np.float64(3.6908400812283113)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(159.1082916721635), 'weighted_error': np.float64(3.114368484834281)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(164.58604098948086), 'weighted_error': np.float64(3.2211208470005896)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(150.3104520684596), 'weighted_error': np.float64(3.0380755288874464)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(167.70357993182557), 'weighted_error': np.float64(1.8795855933002716)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(166.95200600414262), 'weighted_error': np.float64(1.969272493916165)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(115.57643351494453), 'weighted_error': np.float64(1.7121205552343057)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(98.5541616893856), 'weighted_error': np.float64(1.5751027778611055)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(136.11285687516823), 'weighted_error': np.float64(1.7662149597817842)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(121.63533063414847), 'weighted_error': np.float64(1.743795908782183)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.7149400355654), 'weighted_error': np.float64(2.9603414648526103)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.287107162354815), 'weighted_error': np.float64(3.2634142947692686)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.90301791691592), 'weighted_error': np.float64(2.96816654262088)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.27243557737332), 'weighted_error': np.float64(2.9337887545081407)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.89598258591741), 'weighted_error': np.float64(3.0154422527868574)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(45.25037711501996), 'weighted_error': np.float64(3.0312283205351784)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.812361567023196), 'weighted_error': np.float64(1.636471566636543)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.59127423561267), 'weighted_error': np.float64(1.578740378299811)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(89.08167262530841), 'weighted_error': np.float64(1.823159047672721)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(66.76034773201047), 'weighted_error': np.float64(1.620412533273239)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(69.53374971562504), 'weighted_error': np.float64(1.6335569953006754)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(77.50037514214564), 'weighted_error': np.float64(1.7205752953799753)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(51.846732473987956), 'weighted_error': np.float64(1.420500239532461)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(94.14729169234069), 'weighted_error': np.float64(1.8115410360677422)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(86.16690981410306), 'weighted_error': np.float64(1.7253088215116075)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(93.51088079973174), 'weighted_error': np.float64(1.7976937586529307)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(108.89790240032536), 'weighted_error': np.float64(1.9277317069193165)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(95.35208842038567), 'weighted_error': np.float64(1.815229699992192)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(122.13820173405043), 'weighted_error': np.float64(3.924054744700074)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(100.10075409132165), 'weighted_error': np.float64(3.4723493489522945)}
