{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002328516349898401, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0051235755819887}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2495366260412928, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.449960830298172}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.049808015804961456, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0898131103340019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.038399495858876996, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0692413018471336}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005961370954455263, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0107494558764178}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009916539555639828, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.017881334969569}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015006857824757856, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0027060198451112}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1040087621792855, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.2199802873327683}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05675571168561741, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1200393864020817}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011279063829279274, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0238554693662512}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007127636503137065, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.015075133313064}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002638291590449813, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0055800159672312}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002188947318177347, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.004629672256535}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.13989669198653443, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.3406408814001285}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013775883579031544, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0335435531286516}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010874314262842638, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0264783953564192}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003996642590411281, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0097316211385614}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008606980719363964, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.020957570460018}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005828768898668698, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0141927637310963}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05734734242987148, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1287584575176948}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04352512752410306, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0977243640137704}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.034173922618801214, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0767286125900324}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006505523736825629, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0146064840003854}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0053021472086184455, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0119045838298213}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004134333020979975, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0092825688705103}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0672010039131164, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.2493871492034747}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018708248412658415, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0694275295059288}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02819587252797026, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1046369557017537}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005454092908003488, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0202404839740684}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007578313353490717, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0028123523784127}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00263669001362261, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0097850214443462}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007185857941484431, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1173624459664029}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003739562572799671, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0610757435578915}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001953687763925769, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0319080282871322}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011709895520536358, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0191248227539689}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006000285625158722, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0097998952671037}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000642848818711006, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.01049924900122}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0958486430857294, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.153473355425824}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04588457296877603, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.073470621054768}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04877691735259771, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0781018464793184}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008865356506885504, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0141952279124873}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00416376657476281, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.006667033682787}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005123741690635404, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0082041884003758}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005731047191597371, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0574075180899984}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006031183591938788, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0604139205951357}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004328624386585257, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0433593216060857}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028491367205441486, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0285395907378314}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007196497321731543, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0072087372796783}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006518553221119885, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.006529588232498}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01829319123654739, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.086546539352432}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09314903439984411, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.440695522804226}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014013961633131225, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0663011885896443}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014915414606237634, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.007056602076493}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009938094291696512, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0047017872425086}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009969420728971614, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0047166128384546}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10676707524991753, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.3468108060999358}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02039028182457152, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.066233642276506}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00585850582801253, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.019030135519538}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0033185240601159185, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0107795049342858}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013074574068550945, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0042470157301535}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001100924359160147, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0035761248729353}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09473962956201046, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.5094780284380886}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017737901747758546, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.095388404047207}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019353463455626795, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1040765117217526}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010437517670498038, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.056129419572358}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001307369040081773, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0070305952862795}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000913757866991671, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.004913878023819}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07159541598492333, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.320613753011262}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013064280004571207, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.058503429456937}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00671043005234314, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0300499149621636}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009630614275485443, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0431275317880404}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011225103152198398, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.005026851287727}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010859684885814196, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0048629845286345}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05462891028973297, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1875791699905236}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019226430618640794, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0660176803567547}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017220814718714252, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.05913101918263}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005036962778764405, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.01729538586927}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019794175712067362, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.006796715301872}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007070255862569107, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0024277214891844}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16962663613642132, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.4993937018170158}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.038433123615534845, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.1131500294625973}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03209251322362848, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0944828320087183}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0049559587135943614, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0145906973681509}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013581628808835508, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0039985295097074}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00038952432259734855, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0011467918892438}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03289540706838793, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1188801973243583}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012160774983127185, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0439476225889328}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01525998489685641, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0551478323309733}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004985995330122832, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0180188528243215}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00708715748823309, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.025612131583666}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015220566344032083, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0055005190859152}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022176030797477427, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.4955200357886218}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017464815880854963, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0390252950176226}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0027593263635910443, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0616572546376364}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005209954381674576, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0116416900159}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008560107224397454, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0191277123521303}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010355444468723538, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0023138953547708}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1530947023514632, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.3567575236504954}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02805760638538101, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0653830705560272}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010616610949025513, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.02473984244759}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03000911529940625, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0699307089017789}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014433146893702304, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.003363416473785}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002484532159259409, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0057897455283402}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12828088226616136, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.3855576984486664}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03244096951857167, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0975037178480782}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018200018816923756, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0547015632110095}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00430850170479957, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0129495814952019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009042305618775087, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.002717748024714}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007132830347863808, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0021438295757887}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005721592149906365, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.3215237733123122}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002359552750529729, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1325928149005247}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006642459793571139, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0373269350451468}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.065927650465517e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.003970935942826}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013573748914510152, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.007627801509305}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.347312847465949e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.00525256658057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015263258030350392, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1717867373108595}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023042260505560315, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.025934524262619}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016553730719131659, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0186311738146487}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017399409246187491, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0195832046477191}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012032299552007962, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0135420985487684}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000521495692283111, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.005869211840662}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012582753786660359, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.3455753153134586}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010896664348274082, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0299265275791127}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024591906385324617, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0675400730665834}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005366949395075459, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0147398415751998}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004993378309559292, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0137140776690272}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002953126838620083, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0081102656754852}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.042733124396936564, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1201396582940042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03207354618117312, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0901714147564727}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01985585258308887, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0558226546296978}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005546152608712566, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0155924844840716}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003655166389782118, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0102760792665897}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008566553987410691, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0024084140236882}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003920191539913824, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.1882736028933636}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024365063291623247, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.117016977126244}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001993620241391985, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.095746733502505}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005214531060032427, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0250436508563148}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014531214579554836, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0069790190901318}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.065874918727829e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0014723982120306}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08929405952830041, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.2260838534988547}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04741625756835221, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1200533118462768}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01811171049870135, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0458572143508442}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009768273696067224, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.024732464158936}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017698265252366118, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0044810475217107}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023331051896760117, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.005907229873142}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07469096636799759, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1518774715131288}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.041158558315698646, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0836923360558255}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016638147322366674, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0338321928307879}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0027384119433951962, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.005568311239239}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007583841930263015, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0154210964204775}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0033369054921809646, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.006785292880067}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04831509404918235, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.251280227569194}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03211001006617184, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1669993346866159}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008064579366830277, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0419429168427647}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0030737470924845434, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0159861795235665}
