{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1152748833177955, 'weighted_error': 2.2929601204151266}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.7023860620461105, 'weighted_error': 2.505893006159585}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03983372362033663, 'weighted_error': 23.175084527937937}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.36384015802555714, 'weighted_error': 6.218776871772255}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12377630150485779, 'weighted_error': 2.7973719368262016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.24273476965073987, 'weighted_error': 1.6457336953842072}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2575592135316004, 'weighted_error': 1.5046824065873754}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.47661575628581065, 'weighted_error': 1.6081646700566867}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1179782159418023, 'weighted_error': 1.724065309862808}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3267985096565924, 'weighted_error': 1.4621631154074097}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.17050075859513147, 'weighted_error': 1.5718092058719206}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05216717696370801, 'weighted_error': 1.5405604640525514}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.855335835216117, 'weighted_error': 2.704132407092842}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.13118304675330777, 'weighted_error': 1.5319289616409522}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4933486197440026, 'weighted_error': 3.4758318329863265}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08269815982631774, 'weighted_error': 1.3824325207513088}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03869580917978268, 'weighted_error': 6.612114054170684}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2635826323205694, 'weighted_error': 2.571335796918116}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.35163311754726656, 'weighted_error': 3.2539505172283665}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03039870671785228, 'weighted_error': 4.444219779624188}
