{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.1442138534075708, 'weighted_error': 1.1671899266264907}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06902321617164192, 'weighted_error': 1.4869836189197954}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.013255036763970602, 'weighted_error': 1.210675115441027}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.18389570597319962, 'weighted_error': 1.3942663028632547}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.015140600563682967, 'weighted_error': 9.428635506082063}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.09447150193986659, 'weighted_error': 2.355061132349337}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.06268472681445636, 'weighted_error': 1.9102536507044259}
{'sample_size': 80, 'difference': 18, 'noise': 0, 'n': 8, 'shap_error': 0.13128001285644814, 'weighted_error': 1.349236866858442}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08157616096957625, 'weighted_error': 1.1598467137038782}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.1346222426567245, 'weighted_error': 1.171778781507017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06908476766101801, 'weighted_error': 1.4239924956860166}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0988268012537116, 'weighted_error': 1.1397624154077302}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.05864727300756004, 'weighted_error': 1.1966855626525494}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010879922741886247, 'weighted_error': 1.1127384542389978}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.1357867467438562, 'weighted_error': 1.2705352664309124}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.033537449548330704, 'weighted_error': 1.135989613749886}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.08895005785917179, 'weighted_error': 1.4463890324345074}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.15474455446018587, 'weighted_error': 1.715607166591132}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 0.018505696600117354, 'weighted_error': 3.683909556901462}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.07762366662381204, 'weighted_error': 1.4627499783585995}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.03136256746076167, 'weighted_error': 1.201032555111572}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.006687144508980474, 'weighted_error': 1.7576628869529771}
