{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035956945239674193, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0288052001334251}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023683984305481777, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0189732572467582}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005814641093612636, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.004658130388154}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004253457908922898, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0034075301724503}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006219320879336133, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.032423615146767}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013301906514414552, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0069348464423284}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003961394463289061, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0020651695056044}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003363570540165894, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0017535076368982}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001646487445117069, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0008583544663192}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.9998361120756623e-05, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.000156403039422}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013398024095449176, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.061672123165526}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005006890278738588, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0230471649524868}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002347325306348965, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0108048999609105}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005737455038477682, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0026409815568347}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005742420023192135, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0026432308550828}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001809426361103561, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0008328927701513}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0070014440860788184, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0560535524102836}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004478866768631616, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0358581180108302}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006602288232731242, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0052858072561628}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005280807730457716, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0042277604599492}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003921556771514822, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0031396986110341}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011274199866000442, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0009026451731897}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011916371456358597, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.001292002128959}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.874795896238729e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.000962345932655}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.729985259454442e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0008380767399743}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.949622025945864e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002113770236034}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.9779337451697826e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002144565192963}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.709841124938937e-06, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.000105263929669}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007856351555546319, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0050992878927858}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.477452582084833e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0004204096485003}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.225386130845468e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0004040416060391}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.219292192011147e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0003387491686206}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.431584280439679e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.00022272839875}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.038128375378196e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000067379944287}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0037555824398370127, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.016658647325965}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019511189865062072, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.008654405026782}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011783394935068936, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0052268704365483}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003921383349290708, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0017394856031099}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000320887414700455, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0014233319684749}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019509027678724187, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0008653552810713}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014865659694333283, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0217895449995775}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009733125476799186, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.142660937893732}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018656332719113552, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0273445464893345}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010236809523822253, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0150043301085723}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016844727931168975, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0024689391060269}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.456511326069944e-05, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0012396048527592}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00024194969871192898, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0016052451217716}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005174568946627226, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0034332002808448}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010552525970045254, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0007001042528993}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.749789695054871e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.000381476074867}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.082052432424343e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0004035166295122}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4996175854921228e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0000995035764295}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04808266006460766, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.106843270695561}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028443128635818244, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0063203138063008}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023136302746490553, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0051410225570974}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023778499220858756, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0052838186533137}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008952560177431625, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0019893437427985}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008259379897415245, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0018352761338942}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003600194366263604, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0442737624996032}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002188876243027707, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0269179186787027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022657594598581956, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0027861962144795}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005895140744261046, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0072497319421894}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012585643201213758, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0015477179268018}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.22239636724658e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0011341462446464}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02776678442185134, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0740801668799023}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0066608916497958226, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0177708224142155}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014561876650172538, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0038850378291722}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011990188803209189, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0031989082708734}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030941277876021973, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0008254924570192}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016038176795691144, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.000427881697114}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003117324116748578, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0157972564232651}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.6359471778450454e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0023493034331874}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.420562129043311e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0022401190197319}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.1794418144039754e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0011044612753113}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.726071960428506e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0002901819247636}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0120985353846515e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000512879320041}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030363957213131933, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0265413749138041}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02891114578362912, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0252714618897392}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021152522263873717, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0018489330829983}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005893556120775566, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0051515582610737}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002811784149944159, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0024578506054882}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007900890814973683, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0006906235073831}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021953941806397872, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0040649632270862}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007433282059835976, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001376318563094}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00036203453339315035, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000670350073142}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005210704053576191, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0009647844273533}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004097051138850011, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0007585933940277}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.604083786176346e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000140790373558}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008773469619048388, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0520077691550163}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002318359374841859, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0137429483891371}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006154903344671129, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0036484085481465}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021012701105204215, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0012456246089252}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005808506678327971, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0034431676770494}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.098473688707933e-05, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.000539344175809}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.057232686695050966, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.140601877670172}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008943734746959147, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0219718640321556}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024304513516340566, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.005970855859863}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010165718773923658, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0024973821946894}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005095980594062159, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0012518944295832}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00045222170184570584, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0011109925587391}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007426623741362448, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0035152678005648}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002452993588630253, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.001161089131879}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.1282648157014254e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002427173051596}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.832039770396775e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002760587743766}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.304437332319776e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000156410802214}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.529380947224652e-06, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000214415910023}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08442737198400015, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.169238549765943}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014569367909692514, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.029204830451518}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027095750853825943, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0054314900718089}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001098317026088505, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0022016341061823}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011228765054211614, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.002250826739301}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00040737577308878767, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0008165786167722}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014255428859881479, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0599590508447887}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007122972526005713, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0299597199139043}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030708898617151834, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0129162867120973}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00047480794349234994, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.001997065730009}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004894761502059855, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0020587892271715}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019235590978951446, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0008090429059195}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017638109292461065, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.006016901119293}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00045789457806202585, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0015620240042946}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00039733285076661517, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0013554524693975}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011036766637430388, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0003764854320896}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012458401227967062, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0004249778714236}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.7406963102458854e-05, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.000161723266602}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017922550435462852, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0318885432599936}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028735398145145457, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0051127639252564}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016696573894958175, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0029707101137415}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012706152030897684, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0022606707783728}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005753034945254691, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.001023587632884}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008315516239416748, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0014795228553457}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025486192222621946, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.06819051046321}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005934674002071667, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0158787921077457}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028405180283046527, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0076000427763645}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015515415667091232, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0041513151496575}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015881926702968768, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0042493679425426}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005624519411421595, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0015048942064824}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.75692411802946e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999997524}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.2763176842549884e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999615}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.087680855326641e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999185}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1441985467431979e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990965}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0323467407289843e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990383}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.910509600717982e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990081}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011440789553530699, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0073935504148603}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004599062417241265, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0029721054908927}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001813159099534558, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0011717506142561}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001114829956365623, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.000720444172338}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004608037407891807, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.000297777686217}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003211886074065616, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0002075655701628}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008721088453824574, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0408774677578951}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00284362005088201, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0133288483368101}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00029197153393117843, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0013684901365587}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00027715039094986334, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0012990300851616}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00017073158812763964, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000800274850895}
