{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007885988114020056, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0021039283758193}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002689087398795727, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0007174347694023}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.38835679818701e-14, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 0.9999999999998002}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001528402331875453, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.007745204760155}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001319362339228079, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0066857988859839}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010439226964168735, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0052901844262607}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.56847325535748e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0007948000152154}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.6964017732270372e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0000859717791657}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.549636542064343e-14, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 0.9999999999977703}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08437375709521364, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.073751434624436}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.04881985895593897, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0426737209490764}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00645223461201828, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0056399835413583}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002355665843750888, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0020591304650261}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008402428760687823, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0007344641282405}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349795367426e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.027260085175886174, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.050474221901682}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011374865252806485, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0210615281593243}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00185626598538612, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.003437013921914}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010253559121293984, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001898522850883}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0004368159289832602, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0008088166687716}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.293610579014504e-13, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 0.9999999999997492}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006908823816239502, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0409544100558221}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0027691184302629165, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.016414664632754}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0017408428724273472, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.010319312109588}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003643033506350872, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0021594418125763}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.10947828787442e-05, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0004807281669412}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4861873832875446e-13, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 0.9999999999980116}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07133804142456976, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1752535149210666}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006436586221027401, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.015812612643815}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005709725646174727, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0140269788903467}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00103700805222018, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0025475779328148}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00020521145325639432, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0005041359541624}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.1810751883412383e-13, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 0.9999999999991572}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.033356198379700386, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.1578861882921982}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0013687735595956352, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.006478922827643}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007255289467640348, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0034341451951319}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 9.897928216209573e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000468512674987}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.766775104534546e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0001309713020916}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.477871742406333e-13, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 0.9999999999988882}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07886435205891047, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.1580875094777685}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0045265716163003285, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.009073810120329}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004393167453443697, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0088063022305291}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001620055238653586, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0032474351203844}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00025738371978715227, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0005159426036925}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.3999817806290927e-13, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 0.9999999999993693}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.015114631965301602, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0635730737183262}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008894498891097818, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0374107953156264}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0017809481659282393, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.007490791981976}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0009695337601924213, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0040778870056775}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 9.184773675755724e-05, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0003863167654778}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0631431077069957e-13, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 0.9999999999996074}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.026694783091064378, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0910638985567147}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002747152239852004, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0093712653133384}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012910602338457333, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0044041495061697}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005270215041819066, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.001797817790861}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001272673729074814, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0004341441258486}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.9774141368027625e-13, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 0.9999999999993257}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.027600978512445962, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0491087342230598}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007115329354678907, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.012660026309976}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004473894156943119, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.007960066364597}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012543697557163532, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.002231790834483}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006261378630415608, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0011140384436943}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.36163925533384e-13, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 0.9999999999990683}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.016191944230503467, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0433228688900644}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00831022520308673, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0222345588833035}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003094953549752682, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0082807045524476}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010285587026933934, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.002751978760293}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00016896178991838222, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0004520604326248}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.6447871038100184e-13, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 0.9999999999994496}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0036880521126019593, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.047918207428103}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0022656965588273314, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0294376847780204}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003635514170244787, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0047235071519565}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003521915830494834, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0045760561016692}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.723566641443643e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0004838216124137}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783763868766e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.018528173239843324, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0119736477270267}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.04137943624335334, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267411145240037}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00826669325913936, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0053422940072119}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008547783498962036, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0005523917390486}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008943740384244167, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0005779930060525}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.275660729711737e-13, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 0.9999999999995374}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.02995788754166773, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1404173731293918}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0032303793506891173, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0151414520855433}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0022489741695813324, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.010541302065835}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00022963266440289608, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0010763532844607}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.980497880768781e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000327216328623}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137781664812e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.999999999997739}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008500891941685608, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0576620240431147}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0028461347160420574, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0193053899536904}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002860091450429725, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0019399554173218}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000360905321767545, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0024480341908673}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00013277590872747008, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0009006348052507}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.088442586428868e-13, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 0.9999999999960396}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0030942319098221584, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0352425047682663}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0035322455514703904, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0402311014642693}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005988662444915617, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.006820898727255}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00020699557759644438, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0023576231384415}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.191686799288565e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0002496270559766}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.04145758953202e-14, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 0.9999999999997721}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.021548795350048604, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0634980070456503}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.015016214959829735, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0442483643579334}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0014569730177061955, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0042932785899006}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00128884949795164, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0037978588388294}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00019878651442469084, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.000585754048543}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5114957076224553e-13, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 0.9999999999994854}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.037796614573525567, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.2021112155376037}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006212057899010648, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0332180063589957}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002086657212416942, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0111581674509444}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005329236541412755, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0028497551538103}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.291387168979933e-05, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0004433214844954}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.15757083887438e-13, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 0.9999999999972019}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06460109037606405, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.040424087450326}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.021748962588628372, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0136092699373647}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00576033240292408, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0036045036799413}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0020303250933369882, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0012704588671164}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010799084374822061, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.000675768223716}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.237077427341836e-13, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 0.9999999999996095}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.016937788045665106, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0752359532421434}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00658353355511464, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0292433603115738}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010361465230683744, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0046024245991234}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00044049905141818174, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0019566380310787}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 4.98557692871225e-05, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0002214678299322}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.473345245050765e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996659}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01060053044407879, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0238133370521445}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005321927079596417, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0119553103258505}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002418488538793711, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0054329644873132}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005105638979124488, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.001146927235103}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00025548362368792464, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0005739065401504}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1179763839900936e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993028}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0020905664837552545, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0271625443047314}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000732814310399466, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0095214156354813}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00018452138155926725, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0023974503204702}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002320399633121507, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0030148795202847}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 5.049653334549865e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0006560858313913}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783763868766e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009618908141121126, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0366176613634184}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0016066023039738872, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.006116052160686}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0030220204065837795, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0115043337599434}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00048314059637347514, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0018392628133088}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00025210676720557233, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0009597073838796}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.922485759823054e-14, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 0.9999999999996989}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0024134537472272227, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.119805410453484}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006444954790258429, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0319934199416965}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010415118252141229, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0051701835757125}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.8068735178686283e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0013933229398466}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.975721793945064e-06, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.000445560701381}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.055128176677632e-13, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 0.999999999994938}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0026524542097402645, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0253018742747846}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001919614120347095, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0183112790765465}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005037851752909243, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0048056034745647}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.264381102560067e-05, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0005975916676093}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 9.788922264106022e-05, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0009337723828688}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3005690373592333e-13, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 0.9999999999987857}
