{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.003801303869274957, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 0.0020642616457973214, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0008629964658198202, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0004023626035571181, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.00011336932717053259, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0005480415504863388, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0002670381524922289, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 9.466775286126294e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 5.059815554690547e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 1.7149926597000596e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 1.2150705161517215e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0014558226458712157, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0006089210435465759, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001807580650520209, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 7.833304799274484e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': -102, 'noise': 0, 'n': 60, 'shap_error': 4.833976589334639e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 3.008769307052348e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.004319338558393203, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.002647575674279088, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 0.001307954649467233, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.0003680394324092993, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': 114, 'noise': 0, 'n': 60, 'shap_error': 0.0001588756963335298, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00011975359092860424, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0009041869898099254, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0007504745426440713, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.000314032429293703, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': -148, 'noise': 0, 'n': 60, 'shap_error': 0.00013579264341733626, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 7.815398040647289e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 3.908424749666203e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.006926773344157507, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.002220774947418984, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0012582761715265191, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0007583471592660684, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.00029719587401143223, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.00014552758256823338, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0005575718159050599, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0002574041924629037, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 8.885811939523663e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 4.110901562588396e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 1.801788196044672e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 8.550880177370458e-06, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.004780296961463845, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.002933400387329287, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0009081356131609323, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': -164, 'noise': 0, 'n': 60, 'shap_error': 0.00039047727843239397, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 0.0002823411464061156, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': -220, 'noise': 0, 'n': 60, 'shap_error': 9.766756470611919e-05, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.00036264391019359725, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00038088566025106457, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.00011187728049216849, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.896321538062256e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': -140, 'noise': 0, 'n': 60, 'shap_error': 2.719660026331668e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 1.3543866767219218e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.015236410767172082, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.005109851634437395, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': -156, 'noise': 0, 'n': 60, 'shap_error': 0.002853921543790374, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0010429814434275715, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.00045853181791785945, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 0.00021681044369152333, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.0015994163243627933, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0008483927388289544, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.00049272025994658, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': -148, 'noise': 0, 'n': 60, 'shap_error': 0.00016662751354532487, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 0.00010619568597313468, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': -166, 'noise': 0, 'n': 60, 'shap_error': 5.0586290945499436e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.012117333547612451, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.00583166409177211, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002404840418346596, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0009547060486672203, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.0005623273047269334, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': -154, 'noise': 0, 'n': 60, 'shap_error': 0.00021587582358719579, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0026887151966757976, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0007687947882903512, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.000395512327932103, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0001415247362750611, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': -128, 'noise': 0, 'n': 60, 'shap_error': 7.779243921172475e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 2.8231426081827316e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.01495288056372508, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.004509752944185055, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.002833618740666226, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': 128, 'noise': 0, 'n': 60, 'shap_error': 0.0012020516729744771, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0005030586183442238, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': 94, 'noise': 0, 'n': 60, 'shap_error': 0.0002836230995452861, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0037993865953402854, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0018427761231705204, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0005262107817770541, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0005447179496560535, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': 150, 'noise': 0, 'n': 60, 'shap_error': 0.00014047073983436994, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 7.482398763345811e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.0013253272709313822, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0007848724895034836, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.0005984000873344811, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.00019792572359705196, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': -98, 'noise': 0, 'n': 60, 'shap_error': 0.00010968175826705193, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': 298, 'noise': 0, 'n': 60, 'shap_error': 5.7973518531756645e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.01572096478887654, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.005118308592621126, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.0016729621925065095, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.000987408891200574, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 0.0004982930548143062, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0002077694439116319, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.006552697968010371, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0034148816326650343, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.001350011244525311, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.0006917011375240758, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00036228607647846334, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.00011224483492228744, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00022687188946552965, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.00014414697842359822, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 6.064465560395255e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 2.2840281298014187e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 1.034291793919172e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 6.765246808169805e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.012812775129584125, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00612069748360264, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.0019710527302537954, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0011368509682942124, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': 124, 'noise': 0, 'n': 60, 'shap_error': 0.00036407974673384805, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 98, 'noise': 0, 'n': 60, 'shap_error': 0.00022463814334459136, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.003688237499154736, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.0015994044162047716, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.000568977974017946, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 0.00021648534529038936, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 0.00011980263633580709, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': 104, 'noise': 0, 'n': 60, 'shap_error': 4.7943156741285524e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.009023882320525985, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0035518479347910457, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0014701003404454336, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.0007928793084294224, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0004565270274223773, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.00013753315835228158, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0029865502757998805, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0007175186201486602, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.00039330369588271155, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.00029106806354060665, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00013702946259758157, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 5.382306437181831e-05, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.00680737519229243, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.003724816500498921, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0018932432061575914, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0007014790204636945, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': -198, 'noise': 0, 'n': 60, 'shap_error': 0.0006521129404559278, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00010281531270820109, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.005268218355400367, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.007097780538401249, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0016828521520881612, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.000902025153379323, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.00035489136801944237, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00011148914374634469, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.021518973361524973, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.006848150199500549, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0028371047985727062, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': -146, 'noise': 0, 'n': 60, 'shap_error': 0.0011215926250662041, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0007102034772922971, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0003488728188725017, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0005533802694982766, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00015292684014135566, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 9.393883727060514e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 4.32732237300514e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': -280, 'noise': 0, 'n': 60, 'shap_error': 1.8624088744626593e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': -306, 'noise': 0, 'n': 60, 'shap_error': 9.052238613358138e-06, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.006004867217212011, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.007105108532155249, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0022245859188890073, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0007030223460090969, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.00033006497801397843, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': 136, 'noise': 0, 'n': 60, 'shap_error': 0.00017291054912818587, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 4.250291975492867e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 2.7606003270411027e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 3.21398259706182e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': -122, 'noise': 0, 'n': 60, 'shap_error': 2.736311248143942e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': -160, 'noise': 0, 'n': 60, 'shap_error': 2.5841201143248576e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 2.5845362785345257e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.009813342811878496, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.0055422529875973885, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.001973264743288316, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0006890349818645096, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.00042136663942580734, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 144, 'noise': 0, 'n': 60, 'shap_error': 0.00013472107950893194, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.007519103909523948, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.004136354465451331, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1200, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0014776888904585019, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 2400, 'difference': -126, 'noise': 0, 'n': 60, 'shap_error': 0.0007381057351514635, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 4800, 'difference': -140, 'noise': 0, 'n': 60, 'shap_error': 0.0004343112971092559, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.00016033117728770486, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010470340487820655, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0026156317087928935, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.002203553817218753, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 2400, 'difference': -118, 'noise': 0, 'n': 60, 'shap_error': 0.0009543162391669857, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 4800, 'difference': -258, 'noise': 0, 'n': 60, 'shap_error': 0.0003089794746893841, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00017961649663670454, 'shap_norm_sq': 8.69525350262751}
