{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005447658587509292, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0072498196029165}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00730273526015057, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0097177036300435}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016795899862608935, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.022352147286244}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011733320326818432, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.015613978396965}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001922692420239922, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0025581304133526}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.027419968452916003, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.04299303974465}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017076666577930815, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0267751194839507}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.044941272374340674, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0704652554398457}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0055000000060291465, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0086235964991128}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002112219796095353, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0033118308279863}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007670950706970248, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0012027903516698}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013266224622782938, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.097514759774893}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011474361363509536, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0843437308914505}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9749764415739403e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0145165136078682}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.961762154911731e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.003646871662914}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6705978235205836e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0122795108019966}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0592160402353019e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0077853864528443}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002652562206637447, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.099754995537278}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0027285097025667596, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.1026105310587027}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.5226617764966246e-05, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0020769233681885}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021506631686706438, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0080882097174173}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011242890906672167, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0042279698705427}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.983036557425187e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0003753851663515}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014827699450121158, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0023811965822917}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.014928082661949007, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0239725496463774}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.014337385544647295, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.023023893613057}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012980218539655324, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0208443114147927}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004973355296107449, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.007986621462913}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0027001191133252936, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0043358818407886}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.975979267443688e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2279272806004267}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.735921331899823e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0500793995907665}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.330980739873234e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0420158409531688}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.617082809773821e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0150069397455554}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.783727361161782e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0560869645548592}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5720554899964674e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0026191882484328}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011028095597432295, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0259569187259026}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010527274261179111, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0247781917510885}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010282962250205594, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0242027513203278}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0033366905157427157, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0078537146279452}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007869305373818126, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0018522105899283}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003716980840681658, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0008748534933258}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04558829262611015, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.128161876067717}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02719011061236104, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0764469629624664}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017006548798447377, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0478098572847305}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010204889450950926, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0286826201489947}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0033702692059306284, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0094801862138596}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013059985561668188, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0036726708920813}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0068148324847004255, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0778840405343715}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019118701107405395, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.2184165618403269}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0053083909135908484, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.060841769518541}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006216019623639184, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0071019789012956}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007879361740204327, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0089897727728647}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002643769913996691, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0030469654428706}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1833849049820303e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.078523679041297}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.769054949407136e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0243521024023101}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.862287882037638e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.050593628739857}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5606329675388355e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0160560987185414}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.610543059996351e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0619464763823887}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3965827941356747e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0015989234841167}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.018068827397194755, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0964269105441888}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00862414516037216, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0460373306018413}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006479372912975396, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0345478124923444}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006861443781917048, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0365992848922398}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002968692502206251, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0015876044466785}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.343315082937257e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0003382852293197}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.684978379601607e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.5551151573088149}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2280653328749478e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0704031278166588}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.968369917560889e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0170103288858532}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0879226361346515e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.006238589403244}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.66103935419559e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.004394087492096}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4264908914920742e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0081779845230663}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.939192965965156e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0692523782076784}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.793524407367438e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.029392056660664}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0188101247658726e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0007891201801837}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1452363467351046e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0088727612918462}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.345699103127444e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0336676296067766}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.999206809460297e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0046483889060054}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.17852286652531604, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1962612708214762}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.080319451574433, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0883002437480738}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0066195224091436565, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0072772179783962}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011021493988444358, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.012116589290488}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.036402503447717297, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0400196148986338}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01083140656609855, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0119076831631633}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002059158137753506, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1477178065273865}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013486507140315993, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0967456882311029}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1518792090684957e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0082636724995655}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.973467858790788e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.002850183131436}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0257245856739955e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0145319114459546}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.475713065296703e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0067969248677224}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2778495407195858e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.13520094437363}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.460633917536307e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0502166843788612}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.945594326380821e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0590352192177503}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7814122443848969e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0010557586187083}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.97876400388713e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0047353969456374}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.35654978234603e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0037708916794146}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.247055795781175e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.5287413040423663}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.351298437161436e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1344463109185905}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.205291655356052e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0354880522803644}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.582673348229024e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0490822869413454}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5120961518343426e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0025815981627564}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9513064169690096e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0011167299004233}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.035628165225168e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2313036808136955}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1248526042101077e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1791297653125052}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.471527739757871e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0843607312362191}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1685986174656123e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.01815753788391}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.297502687083809e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.002462957365903}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.743897428397272e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0099919105991402}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.783932236842144e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0446269364132221}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2058786566444671e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0691165277776224}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8334005542190443e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1050848501043495}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1444657669303092e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0180206962151341}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1651990227251967e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0066760216358008}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8213612582251445e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0016177780257438}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.14858133257384895, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.1579741419022211}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06149606668372881, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0653869219996983}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07977989088131857, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0848210468201753}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0315017930707743, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0334943786388937}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015410038907574211, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0163836390556886}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0025824281244733226, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0027457723071163}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.4929421000074462, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.3488351353062633}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2388070361996969, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.168994033015214}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016608173164039636, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0117528933301663}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007154387307562258, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0050628581519494}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.014896036501796979, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0105412817424768}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0060126547298188, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0042548836227687}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.3575176961388864, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.387909053384327}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.024298913847636387, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0263643873208455}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07027524396130609, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0762493167803713}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003765413827353828, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0040854864798074}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016350597018290107, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0177404459432304}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005551257388516053, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0060232086169307}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11669732749316099, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1939146884900083}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007446624297361627, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0123740022886194}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02966595812482953, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.049295609642108}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030037311821106997, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0049913582538763}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006573952218978922, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0109238067530595}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003589591369815915, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0059647232883682}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003589764493147567, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.1604540830151489}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012638546147648207, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0564901502443804}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.444068972048798e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0377417122246684}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6769832813908995e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0119659226779623}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.986611527962337e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0088793748442975}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.247258694070363e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0023457488511252}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017317389781880452, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0675815261451198}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006102503268480362, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.023849298462998}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0018658516024894916, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.007260155711847}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00962184554385977, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0376011035585455}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010291373783631512, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0040387610818533}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015599716081382245, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0060708723844405}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5801937040244632e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0937758864893108}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4645500580731668e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0869333347108472}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.258451978734355e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0490084755684408}
