{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017051006004440354, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007501515921364252, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00033065891263284647, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.022502189000203114, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01007980275420125, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003699764926551538, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015536960491745108, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007899632339972083, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003291221472714716, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010281515922159283, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004476463028529402, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016217653907903689, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007558953363920846, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004130708033186132, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018153241630455518, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008887235323927555, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0038608212824863264, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009897482138377714, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006938833727387553, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00029162315684872343, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014138365819955988, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03127981288609178, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012399187960129527, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003989051206081123, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016290581624755635, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008152482337129366, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00039636880487238, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010577902867999636, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030588070683219763, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013120507557949476, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00045595572216748984, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002536137186967783, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.781983391010828e-05, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003844249722880428, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002449977000005778, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.150968635575307e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.594135171262659e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1804017168495552e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.315256467253856e-06, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07279950356147487, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02032231930783165, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01203984290712165, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0041967673588111975, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021025190925932596, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000904601054697284, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026676435484955735, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015689850068757154, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005798724982194939, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019631579122966, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.986092368574181e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.762408805661664e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01832364707343935, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0074599598666706055, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003139833369756143, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014022486637779072, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010693774021107352, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003039830931057205, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009365157733085138, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004019801921248908, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015128313397955314, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005806839541453434, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003284584151854563, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015219033525260507, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01496924635972224, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013200486115371066, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004077001874983072, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018393183140566814, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008297439418542316, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005300988221304808, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013010962688241048, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006737525947517084, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017663046833482994, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000802538357797041, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00047308394221406877, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001909663992398548, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002253092212272905, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008186585027947224, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004473548838859227, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011019707000980355, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.243268453636265e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.068381202912401e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.019424794352427374, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00827275878675753, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003471865184565455, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017082641873386191, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008604912626704291, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003219467868227612, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017476811063392855, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006448061294952489, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0024878424719572637, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011125487017901216, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003953131278066327, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002461121839494642, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005049744362963073, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018021593006803461, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.127989382463015e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.199772560298098e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4714960127944131e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.897818727278768e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004552800183349369, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012474823333439614, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011114725493763304, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00033443540454890464, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.779054458614994e-05, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.269283085000469e-05, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03639364540504242, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014651706771673613, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005759079914663116, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022453701099013263, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001232282039968292, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005238276816964121, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012154352099972603, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011650199856145687, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026167892461608925, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001594987100492491, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007069281928616534, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00025435165989322724, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.019084417082291357, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010627809248698347, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004985045528057327, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017408537088057442, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009729582082543481, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003064659275178988, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.025248641845490378, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.016561621322047422, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005198333091192113, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018571288226959812, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009747631327588128, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005454723949318248, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013482978679726676, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006629051257079146, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002898419128162853, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015235494430783398, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005843858115384222, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002865931830523179, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011733589100798456, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004401467147749209, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002447225783491411, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008339771889554601, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004905027899273223, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017322466914855298, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016407811323944176, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.721311029190616e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.0829550975858476e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.82430330418738e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.255963289260226e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.616906940658307e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.030079160509911294, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010040003080490148, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003386105298658428, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018378549350006382, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007477067400690671, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032601237135668817, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012029348695330174, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003460417819147059, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018677251757295364, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009391345634386011, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00030010122247071854, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014628002523566183, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04216458948223542, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.015839452104963698, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005562065337159444, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0034423826011906102, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013193414825908717, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009664181990210886, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0704673130716384, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.020281963030456276, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0069779438686879015, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030618722064836117, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013120111277780814, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007996911409295704, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04194076364951171, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01452144071926923, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0049174296410952585, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0029085432387883515, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001679198208563654, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005217482131284953, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01904580391253436, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005202359394706127, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0024512751962876026, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009560439643171939, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00042529137153536026, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00021271577305011954, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001463249672180037, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000593569611570134, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002797292293802761, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012660090911324312, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.2463828979405705e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.5732055489298283e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010125268372828955, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016919548929533311, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000836159877929079, 'shap_norm_sq': 268.00871678395345}
