{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': -164, 'noise': 0, 'n': 101, 'shap_error': 0.00022117955315347838, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 16160, 'difference': 80, 'noise': 0, 'n': 101, 'shap_error': 6.433695350621894e-05, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.02412786589321471, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.009756621304756267, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 2020, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.0048672252201379124, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 4040, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.001902083166815543, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 8080, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0010882961774464992, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 16160, 'difference': -232, 'noise': 0, 'n': 101, 'shap_error': 0.0004435192762380021, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 505, 'difference': 33, 'noise': 0, 'n': 101, 'shap_error': 0.025433250056508507, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.010316495731821378, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 2020, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.005711282082029713, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 4040, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.002933546456115689, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 8080, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0009387243543219494, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 16160, 'difference': 60, 'noise': 0, 'n': 101, 'shap_error': 0.0005607491907747319, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 505, 'difference': 95, 'noise': 0, 'n': 101, 'shap_error': 0.008379028791274857, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.005953352605246198, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.0024115954228439112, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0011826923952086457, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 8080, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0005658996419841638, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 16160, 'difference': -138, 'noise': 0, 'n': 101, 'shap_error': 0.0002958854862030786, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 505, 'difference': 57, 'noise': 0, 'n': 101, 'shap_error': 0.013796598061670544, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.006107733498100658, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 2020, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.002813127899081086, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 4040, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.0010505829573859238, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 8080, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0005483275075665695, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 16160, 'difference': -176, 'noise': 0, 'n': 101, 'shap_error': 0.00038697965283339, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 0.047576588302393474, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.015180950957543921, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.007602596828472633, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.003384060435326666, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': -134, 'noise': 0, 'n': 101, 'shap_error': 0.0016207673592143624, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.0007601999083577857, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 0.031064139677593756, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.017447945321032908, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 2020, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.004462504327411325, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 4040, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.0035201891834923823, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 8080, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.0022062927175923504, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 16160, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.0007176261624821047, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 505, 'difference': 45, 'noise': 0, 'n': 101, 'shap_error': 0.016511749197299933, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.008148576991644198, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 2020, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.003743403072381347, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 4040, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.0014886649628605899, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 8080, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.0008935487534130927, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 16160, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.00040846360185357953, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 0.01062506448337205, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.008060969146075292, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 2020, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 0.0026648931205690376, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 4040, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0012432507336144177, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 8080, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.0006052500252192423, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 16160, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.00027971104017197234, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.013939065138113906, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.007624212305348701, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 2020, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0033919109299683555, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.001246717418610964, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 8080, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.0007243385133835967, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 16160, 'difference': 80, 'noise': 0, 'n': 101, 'shap_error': 0.0003690883207733815, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.04283898394492899, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.018343828338687213, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 2020, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 0.005394548469246289, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 4040, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.003086821774095302, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 8080, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0011569827498147803, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 16160, 'difference': -148, 'noise': 0, 'n': 101, 'shap_error': 0.0008540928091644043, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.032617976815830146, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.011868104827384523, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 2020, 'difference': -126, 'noise': 0, 'n': 101, 'shap_error': 0.004699527473663202, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0023010852158604654, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 8080, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 0.0011009656484098848, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 16160, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 0.0004736600259864053, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.010155363810927232, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.004578782255542608, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 2020, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.002245076542915759, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 4040, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.0011556548027152724, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 8080, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.0004578554953343314, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 16160, 'difference': -196, 'noise': 0, 'n': 101, 'shap_error': 0.00023607967573717665, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 0.03090701187290982, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.013673924795706532, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 2020, 'difference': -150, 'noise': 0, 'n': 101, 'shap_error': 0.007320484866390861, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 4040, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.003755974509487288, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 8080, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.0013447666541424558, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 16160, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.0008757961964396939, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 505, 'difference': 85, 'noise': 0, 'n': 101, 'shap_error': 0.06792816243266851, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.03635532018681143, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 2020, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.018406669977310174, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 4040, 'difference': -156, 'noise': 0, 'n': 101, 'shap_error': 0.008337250847740497, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 8080, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 0.003314825311800328, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 16160, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.002193055901946505, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.003076582363049115, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0018705701360932348, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 2020, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0006156084985988686, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 4040, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.0004397237908965207, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 8080, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.00013072413762200153, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 16160, 'difference': -134, 'noise': 0, 'n': 101, 'shap_error': 7.241137144209241e-05, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 0.006029718279294777, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.0034781972170405155, 'shap_norm_sq': 84682.562817112}
{'sample_size': 2020, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.0010463053575712282, 'shap_norm_sq': 84682.562817112}
{'sample_size': 4040, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 0.00043242756128046594, 'shap_norm_sq': 84682.562817112}
{'sample_size': 8080, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.0002916200277227322, 'shap_norm_sq': 84682.562817112}
{'sample_size': 16160, 'difference': -172, 'noise': 0, 'n': 101, 'shap_error': 0.00010757207288196394, 'shap_norm_sq': 84682.562817112}
{'sample_size': 505, 'difference': 35, 'noise': 0, 'n': 101, 'shap_error': 0.050224934527004085, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.02474420016528854, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 2020, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.011050520358699434, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 4040, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.004248619737031968, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 8080, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.002082089648928981, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 16160, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.0014068603255077334, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 505, 'difference': 21, 'noise': 0, 'n': 101, 'shap_error': 0.11078136856308916, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.060103439580016085, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.020345780201495085, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 4040, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.007931432963029998, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 8080, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0038172385146614026, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 16160, 'difference': -218, 'noise': 0, 'n': 101, 'shap_error': 0.0019668335561052017, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 0.006211886644894421, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.0025076530941078256, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 2020, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.0009029731600532076, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 4040, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.00045284218915926693, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 8080, 'difference': 70, 'noise': 0, 'n': 101, 'shap_error': 0.00020179548409883242, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': -170, 'noise': 0, 'n': 101, 'shap_error': 0.00013214138293546346, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.009828459955069053, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.005100358122477695, 'shap_norm_sq': 72052.76817577}
{'sample_size': 2020, 'difference': -136, 'noise': 0, 'n': 101, 'shap_error': 0.002253496928849713, 'shap_norm_sq': 72052.76817577}
{'sample_size': 4040, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.0011357265570222546, 'shap_norm_sq': 72052.76817577}
{'sample_size': 8080, 'difference': -224, 'noise': 0, 'n': 101, 'shap_error': 0.00036769034486122844, 'shap_norm_sq': 72052.76817577}
{'sample_size': 16160, 'difference': -194, 'noise': 0, 'n': 101, 'shap_error': 0.0002729272354570419, 'shap_norm_sq': 72052.76817577}
{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 0.013023121673546256, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 0.007444608946296275, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 2020, 'difference': -160, 'noise': 0, 'n': 101, 'shap_error': 0.0024968055691173842, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 4040, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.0013929251389580737, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 8080, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 0.0005579811345320287, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 16160, 'difference': -126, 'noise': 0, 'n': 101, 'shap_error': 0.0002526616564899758, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 505, 'difference': 83, 'noise': 0, 'n': 101, 'shap_error': 0.007197445871153868, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.004537067764002441, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 2020, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0019986346273988065, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 4040, 'difference': -148, 'noise': 0, 'n': 101, 'shap_error': 0.0009600995449028213, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 8080, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.0003936737126077938, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 16160, 'difference': -202, 'noise': 0, 'n': 101, 'shap_error': 0.00031389357372022935, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 0.015984036927919488, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.011116112283830507, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 2020, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.003136443551541953, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0016823313261480654, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 8080, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0007252388368614135, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 16160, 'difference': -158, 'noise': 0, 'n': 101, 'shap_error': 0.0003835417124476616, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.013357747617735503, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.0076101490442316575, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 0.0034784439659355836, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.001518021494516146, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.0005859958157417156, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.0003292215980970423, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 29, 'noise': 0, 'n': 101, 'shap_error': 0.051099085911293425, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02090470782911583, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.013588502095912374, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': -180, 'noise': 0, 'n': 101, 'shap_error': 0.004161881053370253, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0022101944402778853, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.0011576761016048956, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 0.013716922867359522, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.005725774833204313, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 2020, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.002561162620194861, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0011420331155189696, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 8080, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.000561830474282919, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 16160, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.00022514095067145226, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 0.05043018711260566, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.022407265799047216, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 2020, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 0.008312400239921618, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 4040, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.004123562577156901, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 8080, 'difference': -178, 'noise': 0, 'n': 101, 'shap_error': 0.0019141921838743425, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 16160, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0008226204116494378, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 505, 'difference': 31, 'noise': 0, 'n': 101, 'shap_error': 0.014438115410497816, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.005778982439455902, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 2020, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.0022830991701547564, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 4040, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0010639645195358867, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 8080, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.0005118925337068557, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 16160, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.00023952254033364096, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 505, 'difference': 73, 'noise': 0, 'n': 101, 'shap_error': 0.013183786352220691, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.007839867211103826, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.0030036740748576657, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 0.0015015562232791205, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0005095992102533405, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 40, 'noise': 0, 'n': 101, 'shap_error': 0.0003912328558515709, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.014503701981686006, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.006806849596867738, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.0034960634478034764, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.001192694155399268, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.0006550526933664814, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 186, 'noise': 0, 'n': 101, 'shap_error': 0.00037999277087017623, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.05178637679239867, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.04026069712548279, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 2020, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.011581100257217487, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 4040, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.005249048201608264, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 8080, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.0019227585002943826, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 16160, 'difference': 70, 'noise': 0, 'n': 101, 'shap_error': 0.0013116048208959875, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 0.012245748435921565, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.005238701874705774, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 2020, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.00230490943338794, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 4040, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0008797030133221275, 'shap_norm_sq': 29652.772935067496}
