{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804023834311e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.061804019663617e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804023070151e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040227426536e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061804019226954e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.5731231069906434e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.573123108233431e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.5731231080057745e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.573123107444587e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.5731231076827618e-14, 'weighted_error': 0.9999999999997511}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.5731231090222748e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104924206294e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.22010491646637e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104919810637e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049195454766e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104914300862e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104914418929e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.653688250264466e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.6536882502024906e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250193169e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250190706e-14, 'weighted_error': 0.9999999999558665}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503422275e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.6536882502061755e-14, 'weighted_error': 0.9999999999558665}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.2201049164485614e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918560643e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104916649079e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104917043575e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049180883735e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104917988115e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.699764990175938e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.699764994609464e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.699764990448014e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.6997649944733713e-14, 'weighted_error': 0.9999999999951991}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.699764994499311e-14, 'weighted_error': 0.9999999999951991}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.699764992822721e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.1440824634364388e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.1440824639981198e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.1440824639981198e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.1440824612724236e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1440824617638448e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1440824617638448e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 8.37475371585797e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 8.374753716183533e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 8.37475371585797e-17, 'weighted_error': 0.9074431590863187}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 8.374753716032545e-17, 'weighted_error': 0.9074431590853657}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 8.37475371585797e-17, 'weighted_error': 0.9074431590863186}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 8.374753716008958e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.92797652077601e-14, 'weighted_error': 0.9999999999632398}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.927976520710831e-14, 'weighted_error': 0.9999999999632398}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.927976521311216e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.927976520533653e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.927976517228128e-14, 'weighted_error': 0.9999999999632386}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.927976519163048e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.092210365404251e-14, 'weighted_error': 1.0125049213255837e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654044986e-14, 'weighted_error': 6.90812930028657e-24}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367536e-14, 'weighted_error': 1.540409727556438e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365404994e-14, 'weighted_error': 4.598545773026582e-24}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365404994e-14, 'weighted_error': 4.598545773026582e-24}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653770235e-14, 'weighted_error': 4.330469113612476e-24}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.463355249132538e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552467290267e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.463355248404201e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.463355245492746e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552503875812e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552471400074e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104916348302e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918549427e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049179524976e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.22010491714575e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104913639291e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104914726298e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.600677258359315e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.60067725720444e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.60067725362959e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.600677253586427e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.600677256111993e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.600677258402478e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.577208056211038e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.57720805788401e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080560883265e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.577208054000235e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.577208058129432e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080563807345e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.999999999429489}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549944952024e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550006421883e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549975742894e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549985568036e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549914273034e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.130082371806776e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.13008237183698e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.130082371381849e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823733959252e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823715130158e-14, 'weighted_error': 0.9999999999998759}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.130082372100536e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.2740533960437563e-14, 'weighted_error': 0.9999999999791958}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533958114343e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533958914614e-14, 'weighted_error': 0.9999999999791953}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533959356133e-14, 'weighted_error': 0.9999999999791958}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.274053395834234e-14, 'weighted_error': 0.9999999999791953}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.274053395746297e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.4633552435513343e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552479632065e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552470825137e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.463355246903941e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.463355248821296e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552454520404e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042503047e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304249809e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304249946e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250057e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304261777e-14, 'weighted_error': 0.9999184434929334}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304259275e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653945154e-14, 'weighted_error': 4.20674142465212e-24}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365404251e-14, 'weighted_error': 7.320554930154425e-24}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653865126e-14, 'weighted_error': 1.525974830511063e-24}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 4.928486276920866e-24}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.09221036538676e-14, 'weighted_error': 1.525974830511063e-24}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.09221036538676e-14, 'weighted_error': 3.876800920757836e-24}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.111447976634314e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.111447976079481e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.1114479759481606e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.111447968589916e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.111447968721236e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.111447969299051e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.1300823725814506e-14, 'weighted_error': 0.9999999999998759}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823722221068e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.130082372568559e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.130082372100536e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823723596718e-14, 'weighted_error': 0.9999999999998759}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823728450068e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 7.334164982152421e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 7.3341649821577e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982145974e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 7.33416498213387e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982127917e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982146627e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.577208058299129e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.577208058299129e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.577208057155864e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.577208057108879e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.577208056012601e-14, 'weighted_error': 0.9999999999997413}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080563337493e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456845592e-15, 'weighted_error': 1.2699117548544655e-22}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456795823e-15, 'weighted_error': 8.670431981420144e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345674629e-15, 'weighted_error': 6.953861609341004e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456845829e-15, 'weighted_error': 1.431059177539446e-22}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 3.555752913592503e-23}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.532371834213066e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.532371831880168e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.532371835332306e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.532371834402622e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.5323718354427046e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.5323718349906254e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364010582e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.611149736508036e-14, 'weighted_error': 0.9999999999640744}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364931953e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363948376e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364436336e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497365030778e-14, 'weighted_error': 0.9999999999640744}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.8325089210563934e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089212835605e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089247227176e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.832508920706105e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089222797615e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089216490523e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.2274798825514946e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.2274798841287658e-14, 'weighted_error': 0.9999999999839725}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.2274798794692572e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.227479883187942e-14, 'weighted_error': 0.9999999999839724}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.227479881570729e-14, 'weighted_error': 0.999999999983972}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.2274798811848694e-14, 'weighted_error': 0.999999999983972}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.970325207855329e-14, 'weighted_error': 0.9999999999972503}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.9703252098744236e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.970325207995756e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.970325208208197e-14, 'weighted_error': 0.9999999999972503}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.970325207855329e-14, 'weighted_error': 0.9999999999972503}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.970325208088196e-14, 'weighted_error': 0.9999999999972499}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.60067725362959e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772547413024e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.600677251295941e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.600677253543263e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772572572354e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.600677256111993e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104914300862e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049182242495e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104922548673e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049160409337e-14, 'weighted_error': 0.9999999993922988}
