{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 2000, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 1.572522147076307e-08, 'weighted_error': 1.0000103084641714, 'gamma': 15.0}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.7586994431441595e-10, 'weighted_error': 1.000000115366346, 'gamma': 15.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.831733158804993e-17, 'weighted_error': 0.9999999999999614, 'gamma': 15.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.831733099472518e-17, 'weighted_error': 0.9999999999999615, 'gamma': 15.0}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 5.4327382064845094e-08, 'weighted_error': 1.0010109729134637, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.3718157537877455e-08, 'weighted_error': 1.0002552802061109, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 6.065284309549355e-09, 'weighted_error': 1.0001128673813457, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 6.553867282910347e-11, 'weighted_error': 1.000001219632403, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.8876577549702176e-18, 'weighted_error': 0.9999999999999767, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.887657756833178e-18, 'weighted_error': 0.9999999999999766, 'gamma': 1100.0}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.5558468837956876e-06, 'weighted_error': 1.0004264310636717, 'gamma': 0.35}
{'sample_size': 1000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 7.818567055826274e-07, 'weighted_error': 1.000130449259705, 'gamma': 0.35}
{'sample_size': 2000, 'difference': 74, 'noise': 0, 'n': 12, 'shap_error': 3.424636396223374e-07, 'weighted_error': 1.0000571420290385, 'gamma': 0.35}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 3.024444141885282e-09, 'weighted_error': 1.000000504701434, 'gamma': 0.35}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.222940055059592e-15, 'weighted_error': 0.9999999999993859, 'gamma': 0.35}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.222940055575576e-15, 'weighted_error': 0.9999999999993858, 'gamma': 0.35}
{'sample_size': 500, 'difference': 60, 'noise': 0, 'n': 12, 'shap_error': 6.446585666542178e-09, 'weighted_error': 1.0000221372654081, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.5105070326205202e-09, 'weighted_error': 1.0000051870315065, 'gamma': 110.0}
{'sample_size': 2000, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 1.4364544308848269e-09, 'weighted_error': 1.0000049329701592, 'gamma': 110.0}
{'sample_size': 4000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.6981927075132295e-11, 'weighted_error': 1.0000000583077506, 'gamma': 110.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0643357256279203e-17, 'weighted_error': 0.9999999999999583, 'gamma': 110.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.064335717441241e-17, 'weighted_error': 0.9999999999999583, 'gamma': 110.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.084701420221057e-08, 'weighted_error': 1.0001377187078206, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 7.238579260394986e-09, 'weighted_error': 1.000047819258535, 'gamma': 560.0}
{'sample_size': 2000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.3077076050649786e-09, 'weighted_error': 1.000008639308378, 'gamma': 560.0}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.4287342129536855e-11, 'weighted_error': 1.000000226581012, 'gamma': 560.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.585483648733394e-18, 'weighted_error': 0.9999999999999624, 'gamma': 560.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.58548366300249e-18, 'weighted_error': 0.9999999999999623, 'gamma': 560.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4385184876237572e-07, 'weighted_error': 1.0020216591584212, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 2.612282004201261e-08, 'weighted_error': 1.0003671225771622, 'gamma': 200.0}
{'sample_size': 2000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.6285466168880803e-08, 'weighted_error': 1.0002288665896117, 'gamma': 200.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.1844667279497202e-10, 'weighted_error': 1.0000016648023513, 'gamma': 200.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.161338918087108e-18, 'weighted_error': 0.9999999999999173, 'gamma': 200.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.161338927521905e-18, 'weighted_error': 0.9999999999999173, 'gamma': 200.0}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 1.0853681979577188e-07, 'weighted_error': 1.0016463428715954, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 9.084079523951762e-08, 'weighted_error': 1.0013779172481296, 'gamma': 240.0}
{'sample_size': 2000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 9.339387944368967e-09, 'weighted_error': 1.0001416669194463, 'gamma': 240.0}
{'sample_size': 4000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.0236263976278782e-10, 'weighted_error': 1.000001552852988, 'gamma': 240.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.305005161654633e-18, 'weighted_error': 0.999999999999924, 'gamma': 240.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.305005181255562e-18, 'weighted_error': 0.9999999999999242, 'gamma': 240.0}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 5.7298547826218714e-08, 'weighted_error': 1.0000400325686727, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.0914797719826246e-08, 'weighted_error': 1.0000076256080521, 'gamma': 100.0}
{'sample_size': 2000, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 3.2977037052904043e-09, 'weighted_error': 1.0000023038560044, 'gamma': 100.0}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.131189267360953e-11, 'weighted_error': 1.0000000428077187, 'gamma': 100.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3779976828255202e-16, 'weighted_error': 0.9999999999999315, 'gamma': 100.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.377997684603271e-16, 'weighted_error': 0.9999999999999317, 'gamma': 100.0}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.827875316438604e-08, 'weighted_error': 1.0015387146619257, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 9.680955570257808e-09, 'weighted_error': 1.0003891503495184, 'gamma': 190.0}
{'sample_size': 2000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 9.989306662728198e-10, 'weighted_error': 1.0000401537791705, 'gamma': 190.0}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.9267579778391358e-11, 'weighted_error': 1.0000007742074222, 'gamma': 190.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.864089726067612e-18, 'weighted_error': 0.9999999999998643, 'gamma': 190.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.864089720246921e-18, 'weighted_error': 0.9999999999998642, 'gamma': 190.0}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 3.1223941544016347e-07, 'weighted_error': 1.0009726139245918, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.9581123266272456e-08, 'weighted_error': 1.0001855922314722, 'gamma': 42.0}
{'sample_size': 2000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 5.1723250112506085e-09, 'weighted_error': 1.0000161116514026, 'gamma': 42.0}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.0155666848772731e-10, 'weighted_error': 1.0000006277446816, 'gamma': 42.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.469949443547178e-17, 'weighted_error': 0.9999999999999561, 'gamma': 42.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4699494405144328e-17, 'weighted_error': 0.9999999999999561, 'gamma': 42.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.3872752234094989e-17, 'weighted_error': 0.9999999999999833, 'gamma': 68.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.5809411752751584e-17, 'weighted_error': 0.9999999999999828, 'gamma': 68.0}
{'sample_size': 2000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.551566804667786e-17, 'weighted_error': 0.9999999999999827, 'gamma': 68.0}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.563207768138927e-17, 'weighted_error': 0.9999999999999827, 'gamma': 68.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.558244691552414e-17, 'weighted_error': 0.9999999999999827, 'gamma': 68.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.55824468120352e-17, 'weighted_error': 0.9999999999999827, 'gamma': 68.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 4.164214040918475e-07, 'weighted_error': 1.0009624609745036, 'gamma': 0.11}
{'sample_size': 1000, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 1.2890029255121373e-07, 'weighted_error': 1.0002979334215016, 'gamma': 0.11}
{'sample_size': 2000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.272276814050171e-08, 'weighted_error': 1.0001449763752825, 'gamma': 0.11}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.329166449894125e-10, 'weighted_error': 1.0000012311550386, 'gamma': 0.11}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.509094344258175e-16, 'weighted_error': 0.9999999999986975, 'gamma': 0.11}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.509094343230263e-16, 'weighted_error': 0.9999999999986976, 'gamma': 0.11}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.343708972397588e-07, 'weighted_error': 1.0002659441374826, 'gamma': 6.6}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.1209688461622784e-07, 'weighted_error': 1.0000891568305794, 'gamma': 6.6}
{'sample_size': 2000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 4.9839755477312925e-08, 'weighted_error': 1.000039639877235, 'gamma': 6.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8632536325545936e-10, 'weighted_error': 1.0000001480797307, 'gamma': 6.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.351724629788257e-16, 'weighted_error': 0.9999999999998819, 'gamma': 6.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.3517246368164514e-16, 'weighted_error': 0.999999999999882, 'gamma': 6.6}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 2.1950226873368514e-07, 'weighted_error': 1.0006776665429131, 'gamma': 1.2}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 1.6966564195101442e-07, 'weighted_error': 1.000523804894926, 'gamma': 1.2}
{'sample_size': 2000, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 4.4804640398663343e-08, 'weighted_error': 1.0001383261076784, 'gamma': 1.2}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.539302479245401e-10, 'weighted_error': 1.0000007837234066, 'gamma': 1.2}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.797328451043864e-16, 'weighted_error': 0.9999999999992747, 'gamma': 1.2}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.7973284484050913e-16, 'weighted_error': 0.9999999999992748, 'gamma': 1.2}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.1807927894539946e-06, 'weighted_error': 1.001032727447363, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.0144619334676379e-07, 'weighted_error': 1.000088732393799, 'gamma': 1.6}
{'sample_size': 2000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 2.608301895017681e-07, 'weighted_error': 1.0002281438723057, 'gamma': 1.6}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 9.054353917113165e-10, 'weighted_error': 1.000000792317127, 'gamma': 1.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.989133770915139e-16, 'weighted_error': 0.9999999999994773, 'gamma': 1.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.989133751445409e-16, 'weighted_error': 0.9999999999994773, 'gamma': 1.6}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.9393309289497727e-07, 'weighted_error': 1.0001311021347872, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6128421313487807e-07, 'weighted_error': 1.000109031689206, 'gamma': 3.5}
{'sample_size': 2000, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.8677746370174228e-08, 'weighted_error': 1.0000126272232328, 'gamma': 3.5}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.3173528658831703e-10, 'weighted_error': 1.0000002243282047, 'gamma': 3.5}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.179923675807243e-17, 'weighted_error': 0.9999999999999492, 'gamma': 3.5}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.17992375783875e-17, 'weighted_error': 0.999999999999949, 'gamma': 3.5}
{'sample_size': 500, 'difference': 58, 'noise': 0, 'n': 12, 'shap_error': 1.1002601641788637e-06, 'weighted_error': 1.000532455374896, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 1.273349325971846e-06, 'weighted_error': 1.0006162244561634, 'gamma': 2.4}
{'sample_size': 2000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.791549401088075e-07, 'weighted_error': 1.0001350919379683, 'gamma': 2.4}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.134122261961355e-09, 'weighted_error': 1.0000005484609524, 'gamma': 2.4}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.261441091014433e-16, 'weighted_error': 0.9999999999998095, 'gamma': 2.4}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.2614411036292937e-16, 'weighted_error': 0.9999999999998095, 'gamma': 2.4}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 4.4967738883406597e-07, 'weighted_error': 1.0018450197218274, 'gamma': 460.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.1075316369482477e-07, 'weighted_error': 1.0004544195552227, 'gamma': 460.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.579821077284364e-08, 'weighted_error': 1.000064819262501, 'gamma': 460.0}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.4823032157131588e-10, 'weighted_error': 1.0000006081302177, 'gamma': 460.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.334320553269627e-18, 'weighted_error': 0.9999999999999691, 'gamma': 460.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.334320551061017e-18, 'weighted_error': 0.9999999999999692, 'gamma': 460.0}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 2.1728521595106556e-06, 'weighted_error': 1.0007767019496359, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.047198985577438e-07, 'weighted_error': 1.000073178026064, 'gamma': 2.9}
{'sample_size': 2000, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 9.987574662308558e-08, 'weighted_error': 1.0000357021688129, 'gamma': 2.9}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.1059601628546827e-09, 'weighted_error': 1.000000395466831, 'gamma': 2.9}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.288918498707367e-16, 'weighted_error': 0.999999999999871, 'gamma': 2.9}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.288918505610974e-16, 'weighted_error': 0.9999999999998709, 'gamma': 2.9}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 5.1375820410994586e-08, 'weighted_error': 1.0021453013228274, 'gamma': 7.1}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.009387094880327e-08, 'weighted_error': 1.0004214685385489, 'gamma': 7.1}
{'sample_size': 2000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 6.796546583921718e-09, 'weighted_error': 1.000283799974788, 'gamma': 7.1}
{'sample_size': 4000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 2.97099776276881e-11, 'weighted_error': 1.000001240639107, 'gamma': 7.1}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.2291290600601578e-16, 'weighted_error': 0.9999999999955317, 'gamma': 7.1}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.229129062397356e-16, 'weighted_error': 0.9999999999955318, 'gamma': 7.1}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.4554215528247882e-07, 'weighted_error': 1.001472428199971, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.5138141554541726e-08, 'weighted_error': 1.0005578238060509, 'gamma': 680.0}
{'sample_size': 2000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 9.34113972518151e-09, 'weighted_error': 1.0000945010809037, 'gamma': 680.0}
{'sample_size': 4000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.8388924311940895e-10, 'weighted_error': 1.0000028719721745, 'gamma': 680.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.929656491040123e-18, 'weighted_error': 0.9999999999999523, 'gamma': 680.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.929656482141783e-18, 'weighted_error': 0.9999999999999523, 'gamma': 680.0}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.540269642523338e-06, 'weighted_error': 1.001245137782796, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 5.216391573498448e-07, 'weighted_error': 1.0002556889430123, 'gamma': 2.4}
{'sample_size': 2000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.505525609167774e-07, 'weighted_error': 1.000073795478011, 'gamma': 2.4}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.962108330444833e-09, 'weighted_error': 1.0000009618437027, 'gamma': 2.4}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.9073043930601186e-16, 'weighted_error': 0.999999999999874, 'gamma': 2.4}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.907304394833804e-16, 'weighted_error': 0.999999999999874, 'gamma': 2.4}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.6665174743640953e-07, 'weighted_error': 1.0002171974464087, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 2.608030660072791e-08, 'weighted_error': 1.0000154493732305, 'gamma': 4.6}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5365427541235382e-08, 'weighted_error': 1.0000150255483846, 'gamma': 4.6}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.0665674107784876e-10, 'weighted_error': 1.0000001816523312, 'gamma': 4.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4914637393432162e-16, 'weighted_error': 0.999999999999936, 'gamma': 4.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4914637449148257e-16, 'weighted_error': 0.999999999999936, 'gamma': 4.6}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.0559780738221199e-07, 'weighted_error': 1.0005785149570607, 'gamma': 360.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.2338928327443273e-08, 'weighted_error': 1.000231952411429, 'gamma': 360.0}
{'sample_size': 2000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.3620042566408992e-08, 'weighted_error': 1.0000746165665015, 'gamma': 360.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.4789992135826118e-10, 'weighted_error': 1.0000008104691533, 'gamma': 360.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1582983118083741e-17, 'weighted_error': 0.9999999999999387, 'gamma': 360.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1582983150710569e-17, 'weighted_error': 0.9999999999999385, 'gamma': 360.0}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 7.82834215188172e-08, 'weighted_error': 1.000854853239954, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 4.54460927515185e-08, 'weighted_error': 1.0004962601400942, 'gamma': 180.0}
{'sample_size': 2000, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 5.968672106743738e-09, 'weighted_error': 1.0000651795243598, 'gamma': 180.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 6.007840457593813e-11, 'weighted_error': 1.0000006562002044, 'gamma': 180.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.7961352020201325e-17, 'weighted_error': 0.9999999999998058, 'gamma': 180.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7961352136547456e-17, 'weighted_error': 0.9999999999998058, 'gamma': 180.0}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.798012316855252e-08, 'weighted_error': 1.0000813278023628, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 9.90782929849981e-09, 'weighted_error': 1.0000448170787182, 'gamma': 99.0}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.37876890030031e-09, 'weighted_error': 1.0000062342965754, 'gamma': 99.0}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.1058119225155246e-11, 'weighted_error': 1.0000001859124628, 'gamma': 99.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.6234348963507793e-16, 'weighted_error': 0.9999999999992037, 'gamma': 99.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.6234348976657236e-16, 'weighted_error': 0.999999999999204, 'gamma': 99.0}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 3.1875848565448006e-07, 'weighted_error': 1.0040677744718152, 'gamma': 350.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.1501033796538598e-07, 'weighted_error': 1.0014676905834723, 'gamma': 350.0}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.7043554669864724e-08, 'weighted_error': 1.0002175080842002, 'gamma': 350.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.0600614124955936e-10, 'weighted_error': 1.0000013525004003, 'gamma': 350.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.3787958603384813e-17, 'weighted_error': 0.9999999999997475, 'gamma': 350.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.378795849998318e-17, 'weighted_error': 0.9999999999997475, 'gamma': 350.0}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 8.763096471868092e-07, 'weighted_error': 1.0020124394479215, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.1030339848561633e-07, 'weighted_error': 1.0007126087647142, 'gamma': 1.1}
{'sample_size': 2000, 'difference': 46, 'noise': 0, 'n': 12, 'shap_error': 1.1341233977906362e-07, 'weighted_error': 1.0002604396037862, 'gamma': 1.1}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.6549374256442052e-09, 'weighted_error': 1.0000037982944883, 'gamma': 1.1}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.699573389592784e-16, 'weighted_error': 0.999999999999196, 'gamma': 1.1}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.6995733774603555e-16, 'weighted_error': 0.9999999999991959, 'gamma': 1.1}
