{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.338293463733136e-06, 'weighted_error': 1.001224371181726}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5840900326067569e-06, 'weighted_error': 1.0002643059691168}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.079162561054936e-07, 'weighted_error': 1.0001014267013157}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8092990305520321e-07, 'weighted_error': 1.0000301867339991}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.222940070088253e-15, 'weighted_error': 0.9999999999993858}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.222940070088253e-15, 'weighted_error': 0.9999999999993858}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.678697244157742e-07, 'weighted_error': 1.0019500281047882}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2927514297938503e-07, 'weighted_error': 1.0004439212013918}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3103698788898976e-07, 'weighted_error': 1.0004499736384707}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.566375469922221e-09, 'weighted_error': 1.0000259831715905}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0643357127057106e-17, 'weighted_error': 0.9999999999999585}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0643357127057106e-17, 'weighted_error': 0.9999999999999585}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.864643000647645e-07, 'weighted_error': 1.002553057358955}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1292173711853654e-07, 'weighted_error': 1.0007459882959981}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.06304896939701e-08, 'weighted_error': 1.0003344779411174}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1150133928960219e-08, 'weighted_error': 1.0000736608418053}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.585483619154713e-18, 'weighted_error': 0.9999999999999623}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.585483619154713e-18, 'weighted_error': 0.9999999999999623}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.1447798187546554e-07, 'weighted_error': 1.0058249524517837}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.867180290097608e-08, 'weighted_error': 1.0013867013901754}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.393300772119641e-08, 'weighted_error': 1.0010390351973666}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.243690026659253e-09, 'weighted_error': 1.0001158556169323}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.161338905176821e-18, 'weighted_error': 0.9999999999999173}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.161338905176821e-18, 'weighted_error': 0.9999999999999173}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5734763689500094e-07, 'weighted_error': 1.0023867406899876}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.929829924239124e-08, 'weighted_error': 1.0010511528765427}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6850494230099737e-08, 'weighted_error': 1.000407284041015}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7501564566304806e-09, 'weighted_error': 1.000026548005393}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.305005167310535e-18, 'weighted_error': 0.9999999999999242}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.305005167310535e-18, 'weighted_error': 0.9999999999999242}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8576713931154252e-06, 'weighted_error': 1.0019965269471387}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5074733545921204e-06, 'weighted_error': 1.001053191662168}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.203904074328485e-07, 'weighted_error': 1.0004334374529866}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.993413554552903e-08, 'weighted_error': 1.0000278995984269}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3779976867675758e-16, 'weighted_error': 0.9999999999999315}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.3779976867675758e-16, 'weighted_error': 0.9999999999999315}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.182705030000796e-08, 'weighted_error': 1.0020833023022773}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8889460564840046e-08, 'weighted_error': 1.0011612896593802}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2704730553136443e-08, 'weighted_error': 1.0005107080564697}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3740059010668089e-09, 'weighted_error': 1.0000552311806834}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.864089743359303e-18, 'weighted_error': 0.9999999999998643}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.864089743359303e-18, 'weighted_error': 0.9999999999998643}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.255608631464241e-07, 'weighted_error': 1.0025715783835083}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3595451269070987e-07, 'weighted_error': 1.0004234941508836}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.911744748271736e-08, 'weighted_error': 1.000277594037235}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1755358774003909e-08, 'weighted_error': 1.0000366172697979}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4699494363199644e-17, 'weighted_error': 0.9999999999999561}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4699494363199644e-17, 'weighted_error': 0.9999999999999561}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4035166798413274e-06, 'weighted_error': 1.0018855365198955}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.951135834389536e-07, 'weighted_error': 1.0006651533307822}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.731740906224581e-07, 'weighted_error': 1.0002326495156637}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.283121334733912e-08, 'weighted_error': 1.000044106595727}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5582446892154645e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5582446892154645e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9085105027720173e-07, 'weighted_error': 1.0006722206582666}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.395090569822134e-07, 'weighted_error': 1.0014781131779786}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.224320097173468e-07, 'weighted_error': 1.0007452670179653}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0938579498030375e-08, 'weighted_error': 1.000025282043845}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.509094304893338e-16, 'weighted_error': 0.9999999999986977}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.509094304893338e-16, 'weighted_error': 0.9999999999986977}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.99426283189097e-06, 'weighted_error': 1.0031768795483529}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.957944929860318e-07, 'weighted_error': 1.0002352650756479}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7003629024065575e-07, 'weighted_error': 1.0003738485759066}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8733523818237286e-08, 'weighted_error': 1.0000308093214607}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.3517246314499046e-16, 'weighted_error': 0.9999999999998819}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.3517246314499046e-16, 'weighted_error': 0.9999999999998819}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6145239546669699e-06, 'weighted_error': 1.0049845066092324}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1809460573079206e-07, 'weighted_error': 1.0009820563942118}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3482941433832853e-07, 'weighted_error': 1.000416238567291}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2295769370154962e-08, 'weighted_error': 1.0000379575589038}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.797328421744798e-16, 'weighted_error': 0.9999999999992748}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.797328421744798e-16, 'weighted_error': 0.9999999999992748}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5729864235549215e-06, 'weighted_error': 1.0022504061334183}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.841377964882807e-07, 'weighted_error': 1.0008607424469536}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.168885585214165e-07, 'weighted_error': 1.0003646298880413}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.794078286684274e-08, 'weighted_error': 1.0000331826249231}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.98913371257031e-16, 'weighted_error': 0.9999999999994773}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.98913371257031e-16, 'weighted_error': 0.9999999999994773}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8909618558699151e-06, 'weighted_error': 1.0012782979313628}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1306665491258685e-06, 'weighted_error': 1.0014403452662894}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4964349395563424e-07, 'weighted_error': 1.0001687617801083}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.407725588318259e-08, 'weighted_error': 1.0000433160088062}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.179923582951129e-17, 'weighted_error': 0.999999999999949}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.179923582951129e-17, 'weighted_error': 0.999999999999949}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.75026133735875e-06, 'weighted_error': 1.004234579172888}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.014726162046352e-06, 'weighted_error': 1.001942882077395}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.575326424289803e-07, 'weighted_error': 1.000173019346209}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.000427089860995e-08, 'weighted_error': 1.000029038675004}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.2614411253541385e-16, 'weighted_error': 0.9999999999998096}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.2614411253541385e-16, 'weighted_error': 0.9999999999998096}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2107979744439253e-06, 'weighted_error': 1.0049679004543217}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.07658176053168e-07, 'weighted_error': 1.0008520196038744}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.635492254806204e-08, 'weighted_error': 1.0002722537993354}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0541574743580571e-08, 'weighted_error': 1.0000432506906072}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.334320571435246e-18, 'weighted_error': 0.9999999999999692}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.334320571435246e-18, 'weighted_error': 0.9999999999999692}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.41156059411738e-06, 'weighted_error': 1.001576961874252}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6826162659648078e-06, 'weighted_error': 1.0009589238421481}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.858791257201694e-07, 'weighted_error': 1.000137933710527}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1278122659293608e-07, 'weighted_error': 1.0000403137075395}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.288918419321087e-16, 'weighted_error': 0.9999999999998709}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.288918419321087e-16, 'weighted_error': 0.9999999999998709}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.2775878913758444e-08, 'weighted_error': 1.001786164457058}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1529494454088363e-08, 'weighted_error': 1.0008989591824262}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.719699817727044e-09, 'weighted_error': 1.0002388506958657}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.64243996820003e-10, 'weighted_error': 1.0000319012859005}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.229129063619336e-16, 'weighted_error': 0.9999999999955318}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.229129063619336e-16, 'weighted_error': 0.9999999999955318}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.162241832730656e-07, 'weighted_error': 1.0021875006736798}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8123331674593872e-07, 'weighted_error': 1.0018335110587393}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.16291085895472e-08, 'weighted_error': 1.000522323546629}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.254509354277279e-09, 'weighted_error': 1.0000531597377322}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.9296565025867555e-18, 'weighted_error': 0.9999999999999523}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.9296565025867555e-18, 'weighted_error': 0.9999999999999523}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.548159705675458e-06, 'weighted_error': 1.0046801329801285}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5535622194986384e-06, 'weighted_error': 1.0012516575204071}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1489920078171236e-07, 'weighted_error': 1.0001543512722202}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.753776004123939e-08, 'weighted_error': 1.000038004596934}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.907304364664363e-16, 'weighted_error': 0.999999999999874}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.907304364664363e-16, 'weighted_error': 0.999999999999874}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.84124862026206e-06, 'weighted_error': 1.0046450712493202}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.659928893057973e-07, 'weighted_error': 1.0005130018079869}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.209019535826959e-07, 'weighted_error': 1.0004862905922849}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.6753811456558894e-08, 'weighted_error': 1.0000336194032435}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4914637552781742e-16, 'weighted_error': 0.999999999999936}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4914637552781742e-16, 'weighted_error': 0.999999999999936}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.006279627163525e-07, 'weighted_error': 1.0032905546085098}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.180504314930669e-07, 'weighted_error': 1.00064674233321}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8272626091462487e-08, 'weighted_error': 1.0002096746494233}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.9699563675675e-09, 'weighted_error': 1.0000491425183158}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.158298310361895e-17, 'weighted_error': 0.9999999999999388}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.158298310361895e-17, 'weighted_error': 0.9999999999999388}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.905453333948363e-08, 'weighted_error': 1.0010816536200686}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.462494315362725e-08, 'weighted_error': 1.0008148882398265}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3855194216145546e-08, 'weighted_error': 1.0002604879606036}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.317248350334188e-09, 'weighted_error': 1.0000253028440818}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.796135219605559e-17, 'weighted_error': 0.9999999999998059}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.796135219605559e-17, 'weighted_error': 0.9999999999998059}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.203349528693899e-07, 'weighted_error': 1.0028061335885965}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.222456895998958e-08, 'weighted_error': 1.0004171780982654}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.012049319350826e-08, 'weighted_error': 1.0001814941958558}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0714181701536175e-08, 'weighted_error': 1.0000484681257669}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.623434901674958e-16, 'weighted_error': 0.999999999999204}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.623434901674958e-16, 'weighted_error': 0.999999999999204}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.275189675137479e-07, 'weighted_error': 1.0054557398416366}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.301831296761467e-07, 'weighted_error': 1.0029374485661595}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8507045937958744e-08, 'weighted_error': 1.0003637825285578}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4126574415501824e-09, 'weighted_error': 1.0000307876225398}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.378795849021198e-17, 'weighted_error': 0.9999999999997473}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.378795849021198e-17, 'weighted_error': 0.9999999999997473}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4245518348221692e-06, 'weighted_error': 1.0032714424918319}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3045249713479334e-07, 'weighted_error': 1.0005292252654905}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.696685870254244e-07, 'weighted_error': 1.0006192749287945}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9889498950372525e-08, 'weighted_error': 1.0000456795725625}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.699573384702656e-16, 'weighted_error': 0.9999999999991959}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.699573384702656e-16, 'weighted_error': 0.9999999999991959}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.4134397878650284e-06, 'weighted_error': 1.0051616107023464}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.377459631458314e-07, 'weighted_error': 1.0008131438333028}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1551392467539664e-07, 'weighted_error': 1.000477103036952}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2669211092232568e-08, 'weighted_error': 1.0000342791426937}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.748469367491206e-17, 'weighted_error': 0.9999999999999426}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.748469367491206e-17, 'weighted_error': 0.9999999999999426}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4767215566620706e-07, 'weighted_error': 1.0043143849289786}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.850745093897785e-08, 'weighted_error': 1.000322396823049}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3666312814331869e-08, 'weighted_error': 1.0002380617893802}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7079435956449093e-09, 'weighted_error': 1.0000297518454575}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5635809202448222e-18, 'weighted_error': 0.9999999999999739}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5635809202448222e-18, 'weighted_error': 0.9999999999999739}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.5392556248039425e-07, 'weighted_error': 1.0034974525429536}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.309699967662667e-08, 'weighted_error': 1.0009199800056274}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7950846787073805e-08, 'weighted_error': 1.0002762038906514}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.887388832349444e-09, 'weighted_error': 1.0000878219451277}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.1503206911759386e-18, 'weighted_error': 0.9999999999999514}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.1503206911759386e-18, 'weighted_error': 0.9999999999999514}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.142861048322611e-06, 'weighted_error': 1.0014474307694543}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.11307773799613e-06, 'weighted_error': 1.0009691472174647}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1551862584762015e-06, 'weighted_error': 1.0005078140412922}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8990981401735326e-07, 'weighted_error': 1.0000683100289813}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.182319989526319e-15, 'weighted_error': 0.9999999999998248}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.182319989526319e-15, 'weighted_error': 0.9999999999998248}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0613998662647372e-06, 'weighted_error': 1.0025442750955917}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.43854695701631e-07, 'weighted_error': 1.0013036378977878}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1997469867925851e-07, 'weighted_error': 1.0002875860123503}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.164292932610312e-08, 'weighted_error': 1.0000518756154229}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.975451396242846e-16, 'weighted_error': 0.9999999999995839}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.975451396242846e-16, 'weighted_error': 0.9999999999995839}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.826313269703231e-06, 'weighted_error': 1.0042450151062696}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.274529437075885e-07, 'weighted_error': 1.0009424135519354}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2873249515706633e-07, 'weighted_error': 1.000493754804585}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4072105725024434e-08, 'weighted_error': 1.0000211355713642}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.7035559024784112e-16, 'weighted_error': 0.9999999999997546}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7035559024784112e-16, 'weighted_error': 0.9999999999997546}
