{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017884832450851332, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01718566537075693, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011088089400054523, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033735027256955492, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001304241857928166, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1196864815775738, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03090580331061043, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014826394112687345, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008231757870966978, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035988753891956593, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016197083855494499, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008711257904348107, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002955507231707977, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010180736954589734, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007130502994561171, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002983722582769414, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019501763462548437, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010358064175158827, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031587653181557747, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017467951030570002, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007763380469686463, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039397346913382634, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000138159607335763, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03498042313921246, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01010997297727323, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005753743022335482, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029961604296258664, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001192577134786025, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006325344235069486, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008114949368824417, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004971701285203906, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017804953148102488, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010455825962317497, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004020983687945608, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002743724653880775, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01299741660227491, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006819966885269204, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028237863762175697, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002018513490924412, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009188294594395907, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003804941893004439, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005101851705908933, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017673342760520028, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006474128664275817, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032808700617723425, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001681520411712312, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.18530397350147e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11325755778479507, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.047008982342082874, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01614454475302268, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010833918474040168, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037982856151619207, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017909070243588595, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01164013939778305, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005512003581223402, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019260146535179338, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011743267852694212, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008196864537865221, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002576645434365501, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03663703903707484, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010583589778814838, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00686086193540567, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037680380117124206, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022334569337046917, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012911952024755452, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08679208223003718, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026112376400574882, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013622842011116515, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006049208017145911, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027776743016556635, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013398116614918645, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018564046299956147, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013374851350060021, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004483863289517159, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024587229124395944, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011182936027534021, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000611579754436274, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024832115767490913, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01572167812220032, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008650828991384547, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034500527334048584, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001859656184614121, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008843490802074827, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1252676221938184, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06351130300418484, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015804491504609965, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012154341320926241, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005650473994637143, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002377359271696964, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0191877271297207, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011176175281294776, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004362909018304833, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00221637412708685, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011335764936563186, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005277152203169049, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04681946729216405, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019359683837238933, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00757614213953367, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038135477210973915, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002211080568173319, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011151682275450444, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02903054960809406, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019849988550269718, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007050304846859416, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003279449873924545, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001528535039498236, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010492366842341423, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010640722532214488, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009231002148394079, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034897050098436086, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015899238577380998, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001076162114552537, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00034719408031209085, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0416347156591105, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0060679210907784885, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034586947516190734, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024303054730909026, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011321581396721847, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005492193211122995, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0547257771175911, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022658625073505526, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01608341959358066, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007066356554873442, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030253442405290963, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015684448231849243, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024421914180467803, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009238924949065662, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005558264544336457, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00233469328950229, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016153920281614038, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006887418262877637, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04827939023731786, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015548184260712826, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00896409906115961, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003798601390201237, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020998912738332057, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009956937782274013, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03254258807904149, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015517956053231488, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009422694439680766, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0039877048224386995, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020923561001906644, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009139966734580577, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04238756560586772, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030645182702537646, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017717875814919935, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005341523694473914, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035228896194564267, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001528631463088426, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0998331511275529, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.041634675193896305, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023236621080128864, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00915544630335123, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004330156819266844, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022278708601933704, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03531531782426187, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022479229404063408, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0077881779022159255, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004613297191248498, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021987166451999905, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010458453689870064, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004286678772125899, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00457339810482998, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001359723521700236, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006823645537187619, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040701859815327066, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013848345612550467, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01257759749750533, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0053521732809172235, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00359814142360956, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017082473602327694, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007734330412009749, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003641254477583352, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.042941351987839056, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014005500110784004, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00865107529814675, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0047753591834327706, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002314259784893158, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010828086140031098, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.053142356552836265, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0320988228708607, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017964265193239425, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009733826935766713, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038169200383464433, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019327958355640437, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02863728921330621, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015050726061158669, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0057005447101010805, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026202674488116353, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014367114894647832, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007188726040244967, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04393930596754565, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022552861889941007, 'shap_norm_sq': 8.69525350262751}
