{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006018044573628968, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.009008866106321}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014237446184407017, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0021312626256014}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001097553991721996, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0016429814495744}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9714071221964897e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0004448310075817}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006645432261331498, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0394274197867084}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036940405741712644, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0219167930795834}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010081111759530188, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.005981112771729}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009890954223315067, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0058683045197372}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004620064473400974, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0027410925364892}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018988639479245803, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0011265912482998}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.022084164976809897, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0214030044021865}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012740214504033487, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0123472795847241}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00404461720349259, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0039198636367805}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005166512057100059, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0050071605298037}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011020869072885986, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0010680931193199}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003516475422487152, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.000340800198364}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029596041228599775, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0346065539763718}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009282713561079611, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0108542476452125}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009081581653516923, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.010619072179706}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028825607706632096, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0033705672709874}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011468034946181334, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0013409478145272}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00109890062426182, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0012849352211157}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00232763710172163, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0068546433542693}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001154302275437392, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0033992769965383}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010045975430372062, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.002958429020401}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001539425299721126, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0004533407389173}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010612344171942854, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0003125189447641}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001010682977358902, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0002976334191747}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00790146828224145, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.072025365452258}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00395848219798383, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0360835909428263}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010708568441510273, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0097614001649586}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000524560654256202, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0047816450795501}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019306713986495073, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0017598792038638}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010490108647398505, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0009562271611063}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001466445151553702, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.014495333835568}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006526118110554946, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.006450859017731}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000225115867749953, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.002225196948763}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013862315365638887, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0013702548776429}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.0156158721009004e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0005946252694429}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.301045336280059e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0003262861108186}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0037743862348811044, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0086999222128838}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006751357935586703, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0015561776442903}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027064619272908544, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0006238380700723}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001073157485989705, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0002473590569558}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.450880913109024e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0000795410671424}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.426621325895807e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001020330213488}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018508146133556176, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0014006589256144}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013934619546359417, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.001054558890304}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9109077567148635e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0002959659460076}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.645614083123677e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000654284357282}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.380081788072476e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000033146647153}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3936426007821778e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000105469714518}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0037299965732178085, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0083020809665837}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003495891628215925, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0077809401078381}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009632638933382278, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.002143979499248}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006401935321105485, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0014249227166347}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027755507586154867, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0006177823670195}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016445686636604187, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0003660418067828}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00616407500468171, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0152499301342894}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009197410417524934, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0227544169330613}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005821566841509631, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0144025518645545}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002301382687080026, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.005693616461622}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008035241677592268, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0019879194210874}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002153532098449271, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0005327877769787}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06728701984009566, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.052722044990652}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08281357321029677, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0648876005484496}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00784937434069997, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0061502845480186}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044590877637798575, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0034938562732885}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016450849373268691, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0012889920895325}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043237180833153704, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0003387803750312}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008063043222003635, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0154283551531134}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009226030680981634, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0017653753644133}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042644964821594167, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0008159957635545}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020381579392553885, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0003899982406315}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017443967604128212, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0003337836685384}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.693547771452211e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0000706741836625}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015433906896680618, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0051756942226346}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008857627289551228, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0029703476686322}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003902618130705844, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0013086991441207}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015478680352640618, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0005190652781861}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.559411901997019e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0002199704985828}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6640267848141876e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0000558017802599}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007028429713277831, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0028322902733986}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008407562452384868, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.003388037978506}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010689185771836963, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0004307511925612}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001655054993560313, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0006669436158218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001170290064135774, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0004715928813679}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1275527290182804e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0001663317841085}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003665542934433991, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0340617739593554}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.610084287145075e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0080009169633033}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.9943347763012233e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.005570246143008}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.523437594453779e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.002344856185467}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.096404488514469e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0007522962581763}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.794602882242018e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.000538444765265}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021357798455208295, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0040229537322594}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009903985095875089, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0018655064343613}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012068670998292455, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0022732598992476}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.379166552222476e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.000138992721098}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.175312190926105e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0001539894667257}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.297920566882357e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0001374625262742}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006292286393891256, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0205701419451796}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032711350297603098, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0106937438359453}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004400521631210685, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.014385844568324}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006307023359595759, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0020618358346949}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037309147580426164, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0012196830604196}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.734272376623915e-05, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0002201479752435}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.046510271153235916, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0363011108641416}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009353595149201923, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0073004490433424}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025760012406488256, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0020105660343916}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003542984915449566, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0027652947308279}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012860190276391683, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0010037393982545}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010280722017616253, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.00080240259291}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0482026205881547, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0262579235028972}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017393096800904152, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0094746964308012}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0033028697232809576, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0017992032853105}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036204122419239673, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.001972187907967}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014771240858712708, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0008046441860827}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004496925091060231, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0002449663349422}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014357209208145586, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0033975899322527}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002983231291912001, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0070596718983549}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008653409312012905, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0020477994453811}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030379426265733075, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.000718925371809}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012086535802119703, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0002860092082722}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.917393818991097e-05, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.000187361075009}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006628314107315464, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0077830781187693}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000676933423125902, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0079486254882986}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005609238353398914, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0065863994866544}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022873861442610882, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0026858768106206}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.539485685879281e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0010027275273536}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.649795711731898e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.000780833011224}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026955138696525664, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000504198320605}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.08762310456445e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000951643027425}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7023682992747193e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000318433656714}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.875389699728108e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000072492834127}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.293682765224492e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000011772740274}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3843396905758348e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000025895695455}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.2019536559800582, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.047029381666977}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08617183074937113, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0200670068575146}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.042040500939582254, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0097900573391563}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017619360865424042, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0041030667338067}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00816543522673494, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0019015126613748}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044354885654136565, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0010328999584053}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003330595836750381, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0268897330399656}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016991614154588564, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.013718304828342}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006398225484508156, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0051656435471534}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002868166701053284, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0023156249697531}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002029213380413974, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.001638281700116}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.915787734477539e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0002354024060207}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008125064823044011, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0013025989162485}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002197890803135936, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0003523591697605}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001509829829600933, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0002420511475194}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.525679390097473e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0001046193221013}
