{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 8080, 'difference': -125, 'noise': 0, 'n': 101, 'shap_error': 2.09405978681398}
{'sample_size': 16160, 'difference': -127, 'noise': 0, 'n': 101, 'shap_error': 1.0012079729488863}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 49.217048922359204}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 31.18965933652224}
{'sample_size': 2020, 'difference': -95, 'noise': 0, 'n': 101, 'shap_error': 10.24398651201584}
{'sample_size': 4040, 'difference': -51, 'noise': 0, 'n': 101, 'shap_error': 7.911597052397644}
{'sample_size': 8080, 'difference': -97, 'noise': 0, 'n': 101, 'shap_error': 3.674364677141412}
{'sample_size': 16160, 'difference': -163, 'noise': 0, 'n': 101, 'shap_error': 1.369664096497267}
{'sample_size': 505, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 401.3650327200908}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 255.08081659929394}
{'sample_size': 2020, 'difference': -105, 'noise': 0, 'n': 101, 'shap_error': 109.6975825509469}
{'sample_size': 4040, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 40.479267240158826}
{'sample_size': 8080, 'difference': 57, 'noise': 0, 'n': 101, 'shap_error': 24.649036142682135}
{'sample_size': 16160, 'difference': -31, 'noise': 0, 'n': 101, 'shap_error': 11.18077652833261}
{'sample_size': 505, 'difference': 69, 'noise': 0, 'n': 101, 'shap_error': 257.458134471351}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 150.060149196173}
{'sample_size': 2020, 'difference': -75, 'noise': 0, 'n': 101, 'shap_error': 60.38456261527521}
{'sample_size': 4040, 'difference': -51, 'noise': 0, 'n': 101, 'shap_error': 41.49082146084032}
{'sample_size': 8080, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 17.75656141230134}
{'sample_size': 16160, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 8.096017511925488}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 56.75841198588118}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 23.16119927794086}
{'sample_size': 2020, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 9.003566056775671}
{'sample_size': 4040, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 5.938929228984317}
{'sample_size': 8080, 'difference': -137, 'noise': 0, 'n': 101, 'shap_error': 1.6918892578027933}
{'sample_size': 16160, 'difference': -37, 'noise': 0, 'n': 101, 'shap_error': 1.2888483506103185}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 89.20068152556628}
{'sample_size': 1010, 'difference': -67, 'noise': 0, 'n': 101, 'shap_error': 50.93305988350673}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 20.22129928451861}
{'sample_size': 4040, 'difference': -65, 'noise': 0, 'n': 101, 'shap_error': 9.976902254895242}
{'sample_size': 8080, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 4.946747478098326}
{'sample_size': 16160, 'difference': -144, 'noise': 0, 'n': 101, 'shap_error': 1.9631595691871535}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 193.83378387352627}
{'sample_size': 1010, 'difference': -97, 'noise': 0, 'n': 101, 'shap_error': 115.80931910996745}
{'sample_size': 2020, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 44.06366637134415}
{'sample_size': 4040, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 16.96119390914439}
{'sample_size': 8080, 'difference': -43, 'noise': 0, 'n': 101, 'shap_error': 12.144144310878119}
{'sample_size': 16160, 'difference': -25, 'noise': 0, 'n': 101, 'shap_error': 4.768551986947123}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 63.76290647823295}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 41.45048830349477}
{'sample_size': 2020, 'difference': -109, 'noise': 0, 'n': 101, 'shap_error': 19.214872054126577}
{'sample_size': 4040, 'difference': -75, 'noise': 0, 'n': 101, 'shap_error': 7.673570156552871}
{'sample_size': 8080, 'difference': -93, 'noise': 0, 'n': 101, 'shap_error': 3.3265129625159826}
{'sample_size': 16160, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 1.9150489527851045}
{'sample_size': 505, 'difference': 56, 'noise': 0, 'n': 101, 'shap_error': 33.915218244655776}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 19.06361057079537}
{'sample_size': 2020, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 10.610713813604495}
{'sample_size': 4040, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 3.417331883909554}
{'sample_size': 8080, 'difference': -35, 'noise': 0, 'n': 101, 'shap_error': 1.9915924326481325}
{'sample_size': 16160, 'difference': -49, 'noise': 0, 'n': 101, 'shap_error': 1.0124764414890113}
{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 11.210099582915717}
{'sample_size': 1010, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 9.037628473040572}
{'sample_size': 2020, 'difference': -156, 'noise': 0, 'n': 101, 'shap_error': 3.673185360818368}
{'sample_size': 4040, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 1.4546303554166549}
{'sample_size': 8080, 'difference': -37, 'noise': 0, 'n': 101, 'shap_error': 0.8542551253529221}
{'sample_size': 16160, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.35132954656838383}
{'sample_size': 505, 'difference': 52, 'noise': 0, 'n': 101, 'shap_error': 39.9999939728249}
{'sample_size': 1010, 'difference': -55, 'noise': 0, 'n': 101, 'shap_error': 18.518133774647744}
{'sample_size': 2020, 'difference': -101, 'noise': 0, 'n': 101, 'shap_error': 8.797009764775193}
{'sample_size': 4040, 'difference': -105, 'noise': 0, 'n': 101, 'shap_error': 3.956707096533701}
{'sample_size': 8080, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 2.950763540398058}
{'sample_size': 16160, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 1.2440561696502848}
{'sample_size': 505, 'difference': 56, 'noise': 0, 'n': 101, 'shap_error': 36.898938278020225}
{'sample_size': 1010, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 24.47187914223014}
{'sample_size': 2020, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 11.860976396960178}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.485049303956643}
{'sample_size': 8080, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 3.3698871264955272}
{'sample_size': 16160, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 1.1965671475535935}
{'sample_size': 505, 'difference': 60, 'noise': 0, 'n': 101, 'shap_error': 128.9276038195845}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 99.33903613553306}
{'sample_size': 2020, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 36.31303815152119}
{'sample_size': 4040, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 15.494885552285401}
{'sample_size': 8080, 'difference': -160, 'noise': 0, 'n': 101, 'shap_error': 7.574350716872901}
{'sample_size': 16160, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 4.023860103491386}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 136.56344353880294}
{'sample_size': 1010, 'difference': -55, 'noise': 0, 'n': 101, 'shap_error': 57.09078465521288}
{'sample_size': 2020, 'difference': -105, 'noise': 0, 'n': 101, 'shap_error': 31.94834377192327}
{'sample_size': 4040, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 14.138741009765603}
{'sample_size': 8080, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 6.587062175464925}
{'sample_size': 16160, 'difference': -234, 'noise': 0, 'n': 101, 'shap_error': 3.047329404390976}
{'sample_size': 505, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 409.5989950962066}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 163.4974808425415}
{'sample_size': 2020, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 98.41821402516298}
{'sample_size': 4040, 'difference': -35, 'noise': 0, 'n': 101, 'shap_error': 43.13165884882662}
{'sample_size': 8080, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 21.355560279434467}
{'sample_size': 16160, 'difference': -19, 'noise': 0, 'n': 101, 'shap_error': 10.536914264271621}
{'sample_size': 505, 'difference': 64, 'noise': 0, 'n': 101, 'shap_error': 43.01352197182671}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 31.697360416532703}
{'sample_size': 2020, 'difference': -111, 'noise': 0, 'n': 101, 'shap_error': 12.557638980103555}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 4.969607933639181}
{'sample_size': 8080, 'difference': -151, 'noise': 0, 'n': 101, 'shap_error': 3.7329034199420694}
{'sample_size': 16160, 'difference': -175, 'noise': 0, 'n': 101, 'shap_error': 1.4330394868232272}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 45.32291954807959}
{'sample_size': 1010, 'difference': -41, 'noise': 0, 'n': 101, 'shap_error': 20.656661466813823}
{'sample_size': 2020, 'difference': -106, 'noise': 0, 'n': 101, 'shap_error': 8.190064411937517}
{'sample_size': 4040, 'difference': -37, 'noise': 0, 'n': 101, 'shap_error': 3.216975107515953}
{'sample_size': 8080, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 1.7512637810638771}
{'sample_size': 16160, 'difference': -166, 'noise': 0, 'n': 101, 'shap_error': 1.18404035051046}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 77.76558337622453}
{'sample_size': 1010, 'difference': -73, 'noise': 0, 'n': 101, 'shap_error': 50.09109689079473}
{'sample_size': 2020, 'difference': -65, 'noise': 0, 'n': 101, 'shap_error': 17.746312374360453}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 9.302213519424615}
{'sample_size': 8080, 'difference': -158, 'noise': 0, 'n': 101, 'shap_error': 6.0871434255470245}
{'sample_size': 16160, 'difference': -188, 'noise': 0, 'n': 101, 'shap_error': 3.0821617269017816}
{'sample_size': 505, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 58.766000194921205}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 35.59857569677964}
{'sample_size': 2020, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 20.16225354389167}
{'sample_size': 4040, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 7.351847277894865}
{'sample_size': 8080, 'difference': 27, 'noise': 0, 'n': 101, 'shap_error': 3.1665188521507686}
{'sample_size': 16160, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 1.9382774977625719}
{'sample_size': 505, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 791.6215672773897}
{'sample_size': 1010, 'difference': -51, 'noise': 0, 'n': 101, 'shap_error': 473.60033574265304}
{'sample_size': 2020, 'difference': -67, 'noise': 0, 'n': 101, 'shap_error': 145.1858563819065}
{'sample_size': 4040, 'difference': 27, 'noise': 0, 'n': 101, 'shap_error': 93.42695728382799}
{'sample_size': 8080, 'difference': -15, 'noise': 0, 'n': 101, 'shap_error': 39.584203206951024}
{'sample_size': 16160, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 20.60092995190472}
{'sample_size': 505, 'difference': 36, 'noise': 0, 'n': 101, 'shap_error': 201.9553548691482}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 117.9345091345513}
{'sample_size': 2020, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 59.31997145647585}
{'sample_size': 4040, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 24.27343757329219}
{'sample_size': 8080, 'difference': -135, 'noise': 0, 'n': 101, 'shap_error': 10.41131370768738}
{'sample_size': 16160, 'difference': -187, 'noise': 0, 'n': 101, 'shap_error': 6.946681166827148}
{'sample_size': 505, 'difference': 36, 'noise': 0, 'n': 101, 'shap_error': 38.912966091323376}
{'sample_size': 1010, 'difference': -65, 'noise': 0, 'n': 101, 'shap_error': 18.723132608417007}
{'sample_size': 2020, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 8.62801069200081}
{'sample_size': 4040, 'difference': 52, 'noise': 0, 'n': 101, 'shap_error': 3.259367354094692}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 1.8092660097288396}
{'sample_size': 16160, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.7502445695022324}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 63.06980272484907}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 34.456294916470874}
{'sample_size': 2020, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 11.759554472437795}
{'sample_size': 4040, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 7.134429312489526}
{'sample_size': 8080, 'difference': -121, 'noise': 0, 'n': 101, 'shap_error': 4.296988246828914}
{'sample_size': 16160, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 1.933941976927004}
{'sample_size': 505, 'difference': 63, 'noise': 0, 'n': 101, 'shap_error': 56.39342186971514}
{'sample_size': 1010, 'difference': -43, 'noise': 0, 'n': 101, 'shap_error': 23.159039292490423}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 18.812320858234095}
{'sample_size': 4040, 'difference': -23, 'noise': 0, 'n': 101, 'shap_error': 7.106609366671869}
{'sample_size': 8080, 'difference': -117, 'noise': 0, 'n': 101, 'shap_error': 3.547910149769353}
{'sample_size': 16160, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 1.1355628702745648}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 46.556138331440536}
{'sample_size': 1010, 'difference': -73, 'noise': 0, 'n': 101, 'shap_error': 18.457446098001554}
{'sample_size': 2020, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 10.772836742511808}
{'sample_size': 4040, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 4.577180418206822}
{'sample_size': 8080, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 1.6442180482577964}
{'sample_size': 16160, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 0.8001863453386564}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 44.731142584823615}
{'sample_size': 1010, 'difference': -71, 'noise': 0, 'n': 101, 'shap_error': 25.03494994205475}
{'sample_size': 2020, 'difference': -109, 'noise': 0, 'n': 101, 'shap_error': 9.876394004903574}
{'sample_size': 4040, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 6.183270692787694}
{'sample_size': 8080, 'difference': -77, 'noise': 0, 'n': 101, 'shap_error': 3.019427369007432}
{'sample_size': 16160, 'difference': -117, 'noise': 0, 'n': 101, 'shap_error': 1.1606514966306163}
{'sample_size': 505, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 127.89243252637517}
{'sample_size': 1010, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 72.40723332427581}
{'sample_size': 2020, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 25.27388080482515}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 9.126710567587196}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 7.650748410469474}
{'sample_size': 16160, 'difference': -142, 'noise': 0, 'n': 101, 'shap_error': 3.61124617457715}
{'sample_size': 505, 'difference': 56, 'noise': 0, 'n': 101, 'shap_error': 31.33609566649957}
{'sample_size': 1010, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 15.212977550782206}
{'sample_size': 2020, 'difference': -131, 'noise': 0, 'n': 101, 'shap_error': 7.063131354471078}
{'sample_size': 4040, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 3.0322890948372425}
{'sample_size': 8080, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 1.8466528483088687}
{'sample_size': 16160, 'difference': -15, 'noise': 0, 'n': 101, 'shap_error': 0.9462710615173502}
{'sample_size': 505, 'difference': 31, 'noise': 0, 'n': 101, 'shap_error': 87.43133500111138}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 33.58133266897656}
{'sample_size': 2020, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 13.326113441196611}
{'sample_size': 4040, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 8.17287837298517}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 4.290755473527029}
{'sample_size': 16160, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 1.7709433888761277}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 9.044370644486003}
{'sample_size': 1010, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 4.359404230795283}
{'sample_size': 2020, 'difference': -77, 'noise': 0, 'n': 101, 'shap_error': 1.555959176831377}
{'sample_size': 4040, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.8106444579649005}
{'sample_size': 8080, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.46180557107085235}
{'sample_size': 16160, 'difference': -156, 'noise': 0, 'n': 101, 'shap_error': 0.24319792008058178}
{'sample_size': 505, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 98.9113051020702}
{'sample_size': 1010, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 42.276822401929884}
{'sample_size': 2020, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 23.122233989888947}
{'sample_size': 4040, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 6.0615284024537415}
{'sample_size': 8080, 'difference': -107, 'noise': 0, 'n': 101, 'shap_error': 5.236003333134614}
{'sample_size': 16160, 'difference': -127, 'noise': 0, 'n': 101, 'shap_error': 2.8385775062400755}
{'sample_size': 505, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 43.30537640124507}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 24.227421866143708}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 12.566012866141667}
{'sample_size': 4040, 'difference': -35, 'noise': 0, 'n': 101, 'shap_error': 3.81625135549217}
{'sample_size': 8080, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 2.3107424183608067}
{'sample_size': 16160, 'difference': -170, 'noise': 0, 'n': 101, 'shap_error': 1.1717729779877715}
{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 57.96747698068028}
{'sample_size': 1010, 'difference': -65, 'noise': 0, 'n': 101, 'shap_error': 36.78185289159473}
{'sample_size': 2020, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 16.585949438507544}
{'sample_size': 4040, 'difference': -33, 'noise': 0, 'n': 101, 'shap_error': 7.66660955872924}
{'sample_size': 8080, 'difference': -117, 'noise': 0, 'n': 101, 'shap_error': 4.001855996686911}
{'sample_size': 16160, 'difference': -103, 'noise': 0, 'n': 101, 'shap_error': 1.6759296004678397}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 350.95753955163906}
{'sample_size': 1010, 'difference': -67, 'noise': 0, 'n': 101, 'shap_error': 225.6382706423593}
{'sample_size': 2020, 'difference': -131, 'noise': 0, 'n': 101, 'shap_error': 79.12454976151398}
{'sample_size': 4040, 'difference': -9, 'noise': 0, 'n': 101, 'shap_error': 37.35639872662134}
{'sample_size': 8080, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 18.345115753428228}
{'sample_size': 16160, 'difference': -63, 'noise': 0, 'n': 101, 'shap_error': 13.487646828041477}
{'sample_size': 505, 'difference': 76, 'noise': 0, 'n': 101, 'shap_error': 33.59060123835155}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 20.140226967971635}
{'sample_size': 2020, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 9.37973831514072}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 4.579220934186536}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 1.8545384540604914}
{'sample_size': 16160, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 0.7925707109965625}
{'sample_size': 505, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 34.25436677997341}
{'sample_size': 1010, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 17.821248511261857}
{'sample_size': 2020, 'difference': -71, 'noise': 0, 'n': 101, 'shap_error': 8.102786368811666}
{'sample_size': 4040, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 2.853123751186501}
{'sample_size': 8080, 'difference': -49, 'noise': 0, 'n': 101, 'shap_error': 1.5947485935244674}
{'sample_size': 16160, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.6355004484640984}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 75.65422109115538}
{'sample_size': 1010, 'difference': -55, 'noise': 0, 'n': 101, 'shap_error': 66.14029309559116}
{'sample_size': 2020, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 26.137412357289545}
{'sample_size': 4040, 'difference': -93, 'noise': 0, 'n': 101, 'shap_error': 9.0302121689739}
{'sample_size': 8080, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 6.595188746112389}
{'sample_size': 16160, 'difference': -214, 'noise': 0, 'n': 101, 'shap_error': 2.3466358037279784}
{'sample_size': 505, 'difference': 77, 'noise': 0, 'n': 101, 'shap_error': 122.51673514834785}
{'sample_size': 1010, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 75.65871592685161}
{'sample_size': 2020, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 29.743753215420245}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 13.742597932467774}
{'sample_size': 8080, 'difference': -150, 'noise': 0, 'n': 101, 'shap_error': 8.46521126940206}
{'sample_size': 16160, 'difference': -129, 'noise': 0, 'n': 101, 'shap_error': 3.3141826629865143}
{'sample_size': 505, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 52.79596524134929}
{'sample_size': 1010, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 19.177142504091034}
{'sample_size': 2020, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 10.630773138854414}
{'sample_size': 4040, 'difference': -27, 'noise': 0, 'n': 101, 'shap_error': 4.4917805519947755}
{'sample_size': 8080, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 1.926911892393334}
{'sample_size': 16160, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.9785664200661318}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 57.940285790746636}
{'sample_size': 1010, 'difference': -69, 'noise': 0, 'n': 101, 'shap_error': 23.632144130322054}
{'sample_size': 2020, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 12.477328539124638}
{'sample_size': 4040, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 5.186014593238307}
{'sample_size': 8080, 'difference': -111, 'noise': 0, 'n': 101, 'shap_error': 3.1534949373843473}
{'sample_size': 16160, 'difference': -31, 'noise': 0, 'n': 101, 'shap_error': 1.3408633768975382}
{'sample_size': 505, 'difference': 45, 'noise': 0, 'n': 101, 'shap_error': 467.45327276880056}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 246.7917549111855}
{'sample_size': 2020, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 162.00886458361867}
{'sample_size': 4040, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 70.62842751285888}
{'sample_size': 8080, 'difference': -184, 'noise': 0, 'n': 101, 'shap_error': 35.492199832700585}
{'sample_size': 16160, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 15.00154760226864}
{'sample_size': 505, 'difference': 52, 'noise': 0, 'n': 101, 'shap_error': 22.674109124036697}
{'sample_size': 1010, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 11.937328902762331}
{'sample_size': 2020, 'difference': -125, 'noise': 0, 'n': 101, 'shap_error': 5.117854146518226}
{'sample_size': 4040, 'difference': -71, 'noise': 0, 'n': 101, 'shap_error': 3.0536928569454274}
{'sample_size': 8080, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 1.1418148543479363}
{'sample_size': 16160, 'difference': -154, 'noise': 0, 'n': 101, 'shap_error': 0.631843740797893}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 51.03665240981836}
{'sample_size': 1010, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 37.998789972963074}
{'sample_size': 2020, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 15.353425246188923}
{'sample_size': 4040, 'difference': 17, 'noise': 0, 'n': 101, 'shap_error': 6.182357071490398}
{'sample_size': 8080, 'difference': -167, 'noise': 0, 'n': 101, 'shap_error': 4.557025210009263}
{'sample_size': 16160, 'difference': -136, 'noise': 0, 'n': 101, 'shap_error': 1.695106353865389}
{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 148.4940174040988}
{'sample_size': 1010, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 91.4831142670734}
{'sample_size': 2020, 'difference': -138, 'noise': 0, 'n': 101, 'shap_error': 37.91449957265859}
{'sample_size': 4040, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 12.590315017336929}
{'sample_size': 8080, 'difference': -109, 'noise': 0, 'n': 101, 'shap_error': 7.40917563386845}
{'sample_size': 16160, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 2.7582848827390065}
{'sample_size': 505, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 33.92732209638858}
{'sample_size': 1010, 'difference': -59, 'noise': 0, 'n': 101, 'shap_error': 26.211236037914826}
{'sample_size': 2020, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 11.536329546919104}
{'sample_size': 4040, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 5.482186842075946}
{'sample_size': 8080, 'difference': -49, 'noise': 0, 'n': 101, 'shap_error': 2.397797514613071}
{'sample_size': 16160, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 1.1220492667251323}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 28.166635170220385}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 18.795672621356058}
{'sample_size': 2020, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 7.370035345143975}
{'sample_size': 4040, 'difference': -69, 'noise': 0, 'n': 101, 'shap_error': 3.414106509345877}
{'sample_size': 8080, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 1.5595206303105356}
{'sample_size': 16160, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.7942365327299119}
{'sample_size': 505, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 40.36781905110309}
