{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 2400, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 0.00033299696681913463}
{'sample_size': 4800, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00018268475469204517}
{'sample_size': 9600, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 6.48561133076473e-05}
{'sample_size': 300, 'difference': -3, 'noise': 0, 'n': 60, 'shap_error': 0.002059198165192916}
{'sample_size': 600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.001055538091002352}
{'sample_size': 1200, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.0005238660299550351}
{'sample_size': 2400, 'difference': 21, 'noise': 0, 'n': 60, 'shap_error': 0.0002062254012931298}
{'sample_size': 4800, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.00010594431665470964}
{'sample_size': 9600, 'difference': -133, 'noise': 0, 'n': 60, 'shap_error': 6.869842979922651e-05}
{'sample_size': 300, 'difference': 43, 'noise': 0, 'n': 60, 'shap_error': 0.01250043784043645}
{'sample_size': 600, 'difference': -57, 'noise': 0, 'n': 60, 'shap_error': 0.0031194188896260483}
{'sample_size': 1200, 'difference': -29, 'noise': 0, 'n': 60, 'shap_error': 0.002625778825527027}
{'sample_size': 2400, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 0.001004516309879927}
{'sample_size': 4800, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.00044830222277701963}
{'sample_size': 9600, 'difference': 75, 'noise': 0, 'n': 60, 'shap_error': 0.00019440322487479197}
{'sample_size': 300, 'difference': 29, 'noise': 0, 'n': 60, 'shap_error': 0.006026515982357666}
{'sample_size': 600, 'difference': -25, 'noise': 0, 'n': 60, 'shap_error': 0.003811822730096079}
{'sample_size': 1200, 'difference': -47, 'noise': 0, 'n': 60, 'shap_error': 0.0014954057555830874}
{'sample_size': 2400, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0004104810078288525}
{'sample_size': 4800, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0003734460070763644}
{'sample_size': 9600, 'difference': 101, 'noise': 0, 'n': 60, 'shap_error': 0.00019082490563815472}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.006197655142772474}
{'sample_size': 600, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': 0.0030430605597589694}
{'sample_size': 1200, 'difference': -39, 'noise': 0, 'n': 60, 'shap_error': 0.0014665448200867947}
{'sample_size': 2400, 'difference': -53, 'noise': 0, 'n': 60, 'shap_error': 0.0006617404573763109}
{'sample_size': 4800, 'difference': 81, 'noise': 0, 'n': 60, 'shap_error': 0.00017985104602407924}
{'sample_size': 9600, 'difference': -15, 'noise': 0, 'n': 60, 'shap_error': 0.00013522902095106491}
{'sample_size': 300, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.004471227429323401}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0013890681885098785}
{'sample_size': 1200, 'difference': -1, 'noise': 0, 'n': 60, 'shap_error': 0.0005937745734150036}
{'sample_size': 2400, 'difference': -87, 'noise': 0, 'n': 60, 'shap_error': 0.00037084882328160794}
{'sample_size': 4800, 'difference': -140, 'noise': 0, 'n': 60, 'shap_error': 0.00016901063527238397}
{'sample_size': 9600, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 0.00011275812203982511}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.007160295293687999}
{'sample_size': 600, 'difference': -45, 'noise': 0, 'n': 60, 'shap_error': 0.003864872647713686}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0023394348306616003}
{'sample_size': 2400, 'difference': 23, 'noise': 0, 'n': 60, 'shap_error': 0.0004965443407759587}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00047612949821392475}
{'sample_size': 9600, 'difference': 130, 'noise': 0, 'n': 60, 'shap_error': 0.00018870716170789779}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.00129262265019359}
{'sample_size': 600, 'difference': -33, 'noise': 0, 'n': 60, 'shap_error': 0.0008039393551068435}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025775081591338986}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.00016700946078772745}
{'sample_size': 4800, 'difference': -121, 'noise': 0, 'n': 60, 'shap_error': 9.389208361513675e-05}
{'sample_size': 9600, 'difference': 9, 'noise': 0, 'n': 60, 'shap_error': 3.081733531602122e-05}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0019244468921745363}
{'sample_size': 600, 'difference': -33, 'noise': 0, 'n': 60, 'shap_error': 0.0007711792651240592}
{'sample_size': 1200, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0004183034796083825}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.00020203009538468858}
{'sample_size': 4800, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 9.957489632902429e-05}
{'sample_size': 9600, 'difference': -73, 'noise': 0, 'n': 60, 'shap_error': 2.5416221180105127e-05}
{'sample_size': 300, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0010558675265387473}
{'sample_size': 600, 'difference': -19, 'noise': 0, 'n': 60, 'shap_error': 0.0003729326320544378}
{'sample_size': 1200, 'difference': -33, 'noise': 0, 'n': 60, 'shap_error': 0.00012071823622599432}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.00012156608652747931}
{'sample_size': 4800, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 3.930288057285893e-05}
{'sample_size': 9600, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 1.8666962308411596e-05}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.005500292454811121}
{'sample_size': 600, 'difference': -75, 'noise': 0, 'n': 60, 'shap_error': 0.0041274424661640555}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0014150248829844637}
{'sample_size': 2400, 'difference': 19, 'noise': 0, 'n': 60, 'shap_error': 0.0009471721203309732}
{'sample_size': 4800, 'difference': 21, 'noise': 0, 'n': 60, 'shap_error': 0.0004022457492708266}
{'sample_size': 9600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.00015541253738566752}
{'sample_size': 300, 'difference': 5, 'noise': 0, 'n': 60, 'shap_error': 0.004004677974316832}
{'sample_size': 600, 'difference': -13, 'noise': 0, 'n': 60, 'shap_error': 0.003351057161084343}
{'sample_size': 1200, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': 0.001030584599500072}
{'sample_size': 2400, 'difference': -39, 'noise': 0, 'n': 60, 'shap_error': 0.0005664192655790961}
{'sample_size': 4800, 'difference': 55, 'noise': 0, 'n': 60, 'shap_error': 0.0001901757965654058}
{'sample_size': 9600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00011717219538542326}
{'sample_size': 300, 'difference': 27, 'noise': 0, 'n': 60, 'shap_error': 0.00444503177920986}
{'sample_size': 600, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0014316964043721676}
{'sample_size': 1200, 'difference': -77, 'noise': 0, 'n': 60, 'shap_error': 0.0006772918594685769}
{'sample_size': 2400, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.000472753600034061}
{'sample_size': 4800, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.00013223460652462898}
{'sample_size': 9600, 'difference': -157, 'noise': 0, 'n': 60, 'shap_error': 5.276467682814211e-05}
{'sample_size': 300, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0015193876554173327}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0015860907264356784}
{'sample_size': 1200, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.000450793022901998}
{'sample_size': 2400, 'difference': -115, 'noise': 0, 'n': 60, 'shap_error': 0.0003073377802105449}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00013580434184671104}
{'sample_size': 9600, 'difference': 95, 'noise': 0, 'n': 60, 'shap_error': 6.547055743518919e-05}
{'sample_size': 300, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.004003137788050923}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0028682874533398927}
{'sample_size': 1200, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.000737739740506766}
{'sample_size': 2400, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00041288169427480294}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00016344941592185216}
{'sample_size': 9600, 'difference': 87, 'noise': 0, 'n': 60, 'shap_error': 0.00012395475120843854}
{'sample_size': 300, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.003047229205055986}
{'sample_size': 600, 'difference': -3, 'noise': 0, 'n': 60, 'shap_error': 0.001065324708895824}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0006611581152763255}
{'sample_size': 2400, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.00021889784901567478}
{'sample_size': 4800, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.00015250058993632794}
{'sample_size': 9600, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 5.4773793317431555e-05}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.004808476830508594}
{'sample_size': 600, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': 0.0024076008713865395}
{'sample_size': 1200, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.001570216794107815}
{'sample_size': 2400, 'difference': -123, 'noise': 0, 'n': 60, 'shap_error': 0.0004689522079529603}
{'sample_size': 4800, 'difference': -9, 'noise': 0, 'n': 60, 'shap_error': 0.0003376199832024958}
{'sample_size': 9600, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.00011712624127505055}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009370856978099166}
{'sample_size': 600, 'difference': -23, 'noise': 0, 'n': 60, 'shap_error': 0.003005370368222748}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.00173081684588892}
{'sample_size': 2400, 'difference': -152, 'noise': 0, 'n': 60, 'shap_error': 0.0010579661728685732}
{'sample_size': 4800, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00046608469272137074}
{'sample_size': 9600, 'difference': 27, 'noise': 0, 'n': 60, 'shap_error': 0.0001546451512226637}
{'sample_size': 300, 'difference': -1, 'noise': 0, 'n': 60, 'shap_error': 0.007321532959589918}
{'sample_size': 600, 'difference': -5, 'noise': 0, 'n': 60, 'shap_error': 0.0027195424623084282}
{'sample_size': 1200, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.001802218713052591}
{'sample_size': 2400, 'difference': -29, 'noise': 0, 'n': 60, 'shap_error': 0.0008974040773254977}
{'sample_size': 4800, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0002581696835909979}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00011994218411504805}
{'sample_size': 300, 'difference': 27, 'noise': 0, 'n': 60, 'shap_error': 0.005584839591204065}
{'sample_size': 600, 'difference': -49, 'noise': 0, 'n': 60, 'shap_error': 0.0022010143530056645}
{'sample_size': 1200, 'difference': -63, 'noise': 0, 'n': 60, 'shap_error': 0.0008673710245343975}
{'sample_size': 2400, 'difference': 45, 'noise': 0, 'n': 60, 'shap_error': 0.00045086589182348035}
{'sample_size': 4800, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0002482450040052657}
{'sample_size': 9600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 9.420892687768917e-05}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.007669952977095605}
{'sample_size': 600, 'difference': -73, 'noise': 0, 'n': 60, 'shap_error': 0.005249069236257094}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.0030843411029883466}
{'sample_size': 2400, 'difference': -1, 'noise': 0, 'n': 60, 'shap_error': 0.0009121297672734635}
{'sample_size': 4800, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0004081074677666507}
{'sample_size': 9600, 'difference': 159, 'noise': 0, 'n': 60, 'shap_error': 0.00019228846783947648}
{'sample_size': 300, 'difference': 9, 'noise': 0, 'n': 60, 'shap_error': 0.0001407334435074597}
{'sample_size': 600, 'difference': -21, 'noise': 0, 'n': 60, 'shap_error': 7.564316738397062e-05}
{'sample_size': 1200, 'difference': -37, 'noise': 0, 'n': 60, 'shap_error': 4.790307851630488e-05}
{'sample_size': 2400, 'difference': 49, 'noise': 0, 'n': 60, 'shap_error': 1.678567595244115e-05}
{'sample_size': 4800, 'difference': 118, 'noise': 0, 'n': 60, 'shap_error': 6.089142188387675e-06}
{'sample_size': 9600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 5.104135272303174e-06}
{'sample_size': 300, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.002102972736792894}
{'sample_size': 600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0015420290439300884}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0005970726942959641}
{'sample_size': 2400, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.00022833902974505048}
{'sample_size': 4800, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0001771696835319976}
{'sample_size': 9600, 'difference': 143, 'noise': 0, 'n': 60, 'shap_error': 6.350691404061174e-05}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0009349615627906339}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0003260844061246019}
{'sample_size': 1200, 'difference': 5, 'noise': 0, 'n': 60, 'shap_error': 0.00022761127846994097}
{'sample_size': 2400, 'difference': -37, 'noise': 0, 'n': 60, 'shap_error': 9.716270845394711e-05}
{'sample_size': 4800, 'difference': 134, 'noise': 0, 'n': 60, 'shap_error': 4.698583634949114e-05}
{'sample_size': 9600, 'difference': -220, 'noise': 0, 'n': 60, 'shap_error': 1.946514073010114e-05}
{'sample_size': 300, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.010519720230145867}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.004689498497590359}
{'sample_size': 1200, 'difference': -39, 'noise': 0, 'n': 60, 'shap_error': 0.0014564804675581133}
{'sample_size': 2400, 'difference': -113, 'noise': 0, 'n': 60, 'shap_error': 0.0005955448549839183}
{'sample_size': 4800, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.00028998749167891374}
{'sample_size': 9600, 'difference': 105, 'noise': 0, 'n': 60, 'shap_error': 0.0002030786401809274}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.009321524441611308}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.004360661290708362}
{'sample_size': 1200, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 0.0021468364595392466}
{'sample_size': 2400, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0008520947275666732}
{'sample_size': 4800, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0004705021501454356}
{'sample_size': 9600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00019440680312244067}
{'sample_size': 300, 'difference': 27, 'noise': 0, 'n': 60, 'shap_error': 0.003631070255676752}
{'sample_size': 600, 'difference': -53, 'noise': 0, 'n': 60, 'shap_error': 0.0029002935591892565}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.0008935500967345347}
{'sample_size': 2400, 'difference': -11, 'noise': 0, 'n': 60, 'shap_error': 0.0004252689905558719}
{'sample_size': 4800, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0001725655111030319}
{'sample_size': 9600, 'difference': 124, 'noise': 0, 'n': 60, 'shap_error': 0.0001223479559841586}
{'sample_size': 300, 'difference': 5, 'noise': 0, 'n': 60, 'shap_error': 0.0016842417362463702}
{'sample_size': 600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0008847098102523304}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0004289011607174472}
{'sample_size': 2400, 'difference': -47, 'noise': 0, 'n': 60, 'shap_error': 0.00027561786715805687}
{'sample_size': 4800, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.00013427815258938006}
{'sample_size': 9600, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 4.731486817680735e-05}
{'sample_size': 300, 'difference': 19, 'noise': 0, 'n': 60, 'shap_error': 0.004732194164519939}
{'sample_size': 600, 'difference': 21, 'noise': 0, 'n': 60, 'shap_error': 0.0018728245077972885}
{'sample_size': 1200, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.000645681660526709}
{'sample_size': 2400, 'difference': -19, 'noise': 0, 'n': 60, 'shap_error': 0.000310661791789215}
{'sample_size': 4800, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0001730966136524503}
{'sample_size': 9600, 'difference': -45, 'noise': 0, 'n': 60, 'shap_error': 8.876890171868746e-05}
{'sample_size': 300, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': 0.0026653472148942064}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.002174937394733009}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.0005284203367616552}
{'sample_size': 2400, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.0003658125508573577}
{'sample_size': 4800, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0001585940854176039}
{'sample_size': 9600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 8.035950244796929e-05}
{'sample_size': 300, 'difference': 3, 'noise': 0, 'n': 60, 'shap_error': 0.0021293389994160423}
{'sample_size': 600, 'difference': -59, 'noise': 0, 'n': 60, 'shap_error': 0.001188955880655576}
{'sample_size': 1200, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.000642585160482202}
{'sample_size': 2400, 'difference': -1, 'noise': 0, 'n': 60, 'shap_error': 0.00027807800444966006}
{'sample_size': 4800, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.00010619026920106732}
{'sample_size': 9600, 'difference': -47, 'noise': 0, 'n': 60, 'shap_error': 5.668826163612545e-05}
{'sample_size': 300, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.002476050882151507}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0012365503331500751}
{'sample_size': 1200, 'difference': -33, 'noise': 0, 'n': 60, 'shap_error': 0.0005265722122476097}
{'sample_size': 2400, 'difference': 17, 'noise': 0, 'n': 60, 'shap_error': 0.00022765130115663163}
{'sample_size': 4800, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 8.931063241331065e-05}
{'sample_size': 9600, 'difference': -139, 'noise': 0, 'n': 60, 'shap_error': 7.055245614846646e-05}
{'sample_size': 300, 'difference': 47, 'noise': 0, 'n': 60, 'shap_error': 0.0010364042361037747}
{'sample_size': 600, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00041947974924284664}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.00018781609396899268}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 8.129067915343552e-05}
{'sample_size': 4800, 'difference': 43, 'noise': 0, 'n': 60, 'shap_error': 3.433105669332458e-05}
{'sample_size': 9600, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 1.675874997970171e-05}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.002381263171740823}
{'sample_size': 600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0013849450454472647}
{'sample_size': 1200, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00045619408513814587}
{'sample_size': 2400, 'difference': -109, 'noise': 0, 'n': 60, 'shap_error': 0.0002662297900132445}
{'sample_size': 4800, 'difference': -128, 'noise': 0, 'n': 60, 'shap_error': 8.880810153673125e-05}
{'sample_size': 9600, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 6.765705715031682e-05}
{'sample_size': 300, 'difference': 15, 'noise': 0, 'n': 60, 'shap_error': 0.007602027232306764}
{'sample_size': 600, 'difference': -25, 'noise': 0, 'n': 60, 'shap_error': 0.007961003508122835}
{'sample_size': 1200, 'difference': -31, 'noise': 0, 'n': 60, 'shap_error': 0.0021918652101635605}
{'sample_size': 2400, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.001329115172790207}
{'sample_size': 4800, 'difference': -45, 'noise': 0, 'n': 60, 'shap_error': 0.0005147380921104637}
{'sample_size': 9600, 'difference': -89, 'noise': 0, 'n': 60, 'shap_error': 0.00020634195371036147}
{'sample_size': 300, 'difference': 5, 'noise': 0, 'n': 60, 'shap_error': 0.0010315922202152185}
{'sample_size': 600, 'difference': -25, 'noise': 0, 'n': 60, 'shap_error': 0.00047711739900731183}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.00018992204069591536}
{'sample_size': 2400, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 8.580012150761578e-05}
{'sample_size': 4800, 'difference': 15, 'noise': 0, 'n': 60, 'shap_error': 3.45190297944529e-05}
{'sample_size': 9600, 'difference': -199, 'noise': 0, 'n': 60, 'shap_error': 1.2812381334367892e-05}
{'sample_size': 300, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.004969461727315254}
{'sample_size': 600, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.001697584982281616}
{'sample_size': 1200, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.0007883696446440916}
{'sample_size': 2400, 'difference': -45, 'noise': 0, 'n': 60, 'shap_error': 0.0006301711772329558}
{'sample_size': 4800, 'difference': 61, 'noise': 0, 'n': 60, 'shap_error': 0.0002847166823404521}
{'sample_size': 9600, 'difference': -33, 'noise': 0, 'n': 60, 'shap_error': 0.00010747801392028233}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.002720579374357949}
{'sample_size': 600, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 0.0022375229104443714}
{'sample_size': 1200, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.000900494764170914}
{'sample_size': 2400, 'difference': -63, 'noise': 0, 'n': 60, 'shap_error': 0.0004497152015216277}
{'sample_size': 4800, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.00023821964848415525}
{'sample_size': 9600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 9.317391993769515e-05}
{'sample_size': 300, 'difference': 13, 'noise': 0, 'n': 60, 'shap_error': 0.009354758658155668}
{'sample_size': 600, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 0.005636832980442097}
{'sample_size': 1200, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.002605185041609675}
{'sample_size': 2400, 'difference': -65, 'noise': 0, 'n': 60, 'shap_error': 0.0014644230582273995}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0003456747190460035}
{'sample_size': 9600, 'difference': 63, 'noise': 0, 'n': 60, 'shap_error': 0.00020229665102531778}
{'sample_size': 300, 'difference': 7, 'noise': 0, 'n': 60, 'shap_error': 0.0072294758717311135}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0031780445650011137}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0014145215598020447}
{'sample_size': 2400, 'difference': -63, 'noise': 0, 'n': 60, 'shap_error': 0.0006368125594763527}
{'sample_size': 4800, 'difference': 174, 'noise': 0, 'n': 60, 'shap_error': 0.00028898638578111883}
{'sample_size': 9600, 'difference': 121, 'noise': 0, 'n': 60, 'shap_error': 0.0001528514979685697}
{'sample_size': 300, 'difference': 43, 'noise': 0, 'n': 60, 'shap_error': 0.0004260226460411159}
{'sample_size': 600, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.0002032286639340766}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.00010280140995207078}
{'sample_size': 2400, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 4.09700542568946e-05}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 1.5059965112582045e-05}
{'sample_size': 9600, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 1.1839642152039338e-05}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.001684268943844127}
{'sample_size': 600, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.00043352333122459994}
{'sample_size': 1200, 'difference': -49, 'noise': 0, 'n': 60, 'shap_error': 0.00022347471279108064}
{'sample_size': 2400, 'difference': 55, 'noise': 0, 'n': 60, 'shap_error': 0.00011605582120266189}
{'sample_size': 4800, 'difference': -25, 'noise': 0, 'n': 60, 'shap_error': 6.298805750971444e-05}
{'sample_size': 9600, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 3.980633383976541e-05}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.002306545225302841}
{'sample_size': 600, 'difference': -59, 'noise': 0, 'n': 60, 'shap_error': 0.001205618765109104}
{'sample_size': 1200, 'difference': -59, 'noise': 0, 'n': 60, 'shap_error': 0.0004079464952664931}
{'sample_size': 2400, 'difference': -141, 'noise': 0, 'n': 60, 'shap_error': 0.0003200615267775974}
{'sample_size': 4800, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00011624821922275818}
{'sample_size': 9600, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 4.392190119088318e-05}
{'sample_size': 300, 'difference': 13, 'noise': 0, 'n': 60, 'shap_error': 0.0012027822591790655}
{'sample_size': 600, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.00033657669975452196}
{'sample_size': 1200, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0002156572733820468}
{'sample_size': 2400, 'difference': -33, 'noise': 0, 'n': 60, 'shap_error': 9.634451240658885e-05}
{'sample_size': 4800, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 6.573870647240292e-05}
{'sample_size': 9600, 'difference': -243, 'noise': 0, 'n': 60, 'shap_error': 1.9174121134491408e-05}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.0016323254072753944}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0012475775746735062}
{'sample_size': 1200, 'difference': -51, 'noise': 0, 'n': 60, 'shap_error': 0.0005821773425625941}
