{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038217675303657415, 'weighted_error': 3.425767176996343}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002964221719025969, 'weighted_error': 1.516845074201462}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4655824184655424e-05, 'weighted_error': 2.182134676827226}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006355267107812953, 'weighted_error': 4.115097914769578}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005833515004247088, 'weighted_error': 1.9504258876722753}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024283048601668225, 'weighted_error': 2.2331389530984365}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.528982117759904e-05, 'weighted_error': 1.6997687387833833}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024929506628694423, 'weighted_error': 6.750381455178767}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017787815506567503, 'weighted_error': 1.4613105950842094}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017445448273001783, 'weighted_error': 2.387065583580048}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.350383770080939e-05, 'weighted_error': 1.3630214078151466}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009450533316009268, 'weighted_error': 2.9640506983977404}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006560654440343231, 'weighted_error': 2.4234401126163325}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.55733049438566e-05, 'weighted_error': 1.746809438379852}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019484052430796613, 'weighted_error': 1.7562082400743857}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000985162190666452, 'weighted_error': 3.0728886953512786}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.737488311360168e-05, 'weighted_error': 1.8448917786874452}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0060768803724856844, 'weighted_error': 7.766240619616843}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010843837007697608, 'weighted_error': 2.6043167936860128}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2955263410802486e-05, 'weighted_error': 1.6589748741872667}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035049972157749887, 'weighted_error': 14.002475567994884}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032735068787950318, 'weighted_error': 3.169884093532687}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002054980410492412, 'weighted_error': 1.721586924663909}
