{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.574862334681321e-11, 'weighted_error': 0.9999999999974076, 'gamma': 0.00022}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.19079136930590299, 'weighted_error': 1.0022747020046587, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.010406147912951686, 'weighted_error': 1.0001240633398414, 'gamma': 1.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.017520465684058423, 'weighted_error': 1.0015994403760478, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011448495829372827, 'weighted_error': 1.0001045291253527, 'gamma': 4.2e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.621946576425068e-11, 'weighted_error': 0.9999999999938967, 'gamma': 4.2e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.621946576425068e-11, 'weighted_error': 0.9999999999938967, 'gamma': 4.2e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.621946576425068e-11, 'weighted_error': 0.9999999999938967, 'gamma': 4.2e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.621946576425068e-11, 'weighted_error': 0.9999999999938967, 'gamma': 4.2e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.12544509890016622, 'weighted_error': 1.0016800618999673, 'gamma': 8.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.020260826804050468, 'weighted_error': 1.0002713467190294, 'gamma': 8.9e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.5442065451085518e-11, 'weighted_error': 0.9999999999998225, 'gamma': 8.9e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.5442065451085518e-11, 'weighted_error': 0.9999999999998225, 'gamma': 8.9e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.5442065451085518e-11, 'weighted_error': 0.9999999999998225, 'gamma': 8.9e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.5442065451085518e-11, 'weighted_error': 0.9999999999998225, 'gamma': 8.9e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08486254190913883, 'weighted_error': 1.0012405004423062, 'gamma': 1.3e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01531863388968295, 'weighted_error': 1.0002239461064133, 'gamma': 1.3e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0235114506653503e-10, 'weighted_error': 0.9999999999985868, 'gamma': 1.3e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0235114506653503e-10, 'weighted_error': 0.9999999999985868, 'gamma': 1.3e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0235114506653503e-10, 'weighted_error': 0.9999999999985868, 'gamma': 1.3e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0235114506653503e-10, 'weighted_error': 0.9999999999985868, 'gamma': 1.3e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0915109093480549, 'weighted_error': 1.0008523415838475, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.02987015915273844, 'weighted_error': 1.0002781978267536, 'gamma': 1.8e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0234399062278883e-10, 'weighted_error': 0.9999999999990867, 'gamma': 1.8e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0234399062278883e-10, 'weighted_error': 0.9999999999990867, 'gamma': 1.8e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0234399062278883e-10, 'weighted_error': 0.9999999999990867, 'gamma': 1.8e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0234399062278883e-10, 'weighted_error': 0.9999999999990867, 'gamma': 1.8e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07031165751998411, 'weighted_error': 1.0013213430489938, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0038369876910276934, 'weighted_error': 1.0000721048838483, 'gamma': 0.00022}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.945119043588011e-11, 'weighted_error': 0.9999999999993943, 'gamma': 0.00022}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.945119043588011e-11, 'weighted_error': 0.9999999999993943, 'gamma': 0.00022}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.945119043588011e-11, 'weighted_error': 0.9999999999993943, 'gamma': 0.00022}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.945119043588011e-11, 'weighted_error': 0.9999999999993943, 'gamma': 0.00022}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.0633385786642229, 'weighted_error': 1.004109114983598, 'gamma': 0.0014}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.04749489464385145, 'weighted_error': 1.0001835381569983, 'gamma': 0.0014}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366297670074e-10, 'weighted_error': 0.9999999999994496, 'gamma': 0.0014}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366297670074e-10, 'weighted_error': 0.9999999999994496, 'gamma': 0.0014}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366297670074e-10, 'weighted_error': 0.9999999999994496, 'gamma': 0.0014}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366297670074e-10, 'weighted_error': 0.9999999999994496, 'gamma': 0.0014}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.20988619749344858, 'weighted_error': 1.0007859086914457, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.023975269202433626, 'weighted_error': 1.000089778101571, 'gamma': 0.0018}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.901914082385862e-11, 'weighted_error': 0.9999999999998544, 'gamma': 0.0018}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.901914082385862e-11, 'weighted_error': 0.9999999999998544, 'gamma': 0.0018}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.901914082385862e-11, 'weighted_error': 0.9999999999998544, 'gamma': 0.0018}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.901914082385862e-11, 'weighted_error': 0.9999999999998544, 'gamma': 0.0018}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.10842829409649701, 'weighted_error': 1.0012927085489083, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.010895057559000783, 'weighted_error': 1.0001298960823903, 'gamma': 1.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.0441558547389865e-11, 'weighted_error': 0.9999999999995198, 'gamma': 1.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.16212661309780688, 'weighted_error': 1.001269553621131, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00880032249656566, 'weighted_error': 1.0000689125718847, 'gamma': 0.0013}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.2920672476456854, 'weighted_error': 1.0019226178444138, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.17189783292466884, 'weighted_error': 1.0002557926787061, 'gamma': 0.00011}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.84088812083967e-10, 'weighted_error': 0.9999999999988554, 'gamma': 0.00011}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.84088812083967e-10, 'weighted_error': 0.9999999999988554, 'gamma': 0.00011}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.84088812083967e-10, 'weighted_error': 0.9999999999988554, 'gamma': 0.00011}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.84088812083967e-10, 'weighted_error': 0.9999999999988554, 'gamma': 0.00011}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.3078437240502586, 'weighted_error': 1.0014747589863497, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03504141251134758, 'weighted_error': 1.0001678726973928, 'gamma': 1.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.615574110083853, 'weighted_error': 1.0042142851395575, 'gamma': 0.00031}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.026166722885265996, 'weighted_error': 1.0001791366269266, 'gamma': 0.00031}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.510151214366389e-11, 'weighted_error': 0.9999999999998332, 'gamma': 0.00031}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.510151214366389e-11, 'weighted_error': 0.9999999999998332, 'gamma': 0.00031}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.510151214366389e-11, 'weighted_error': 0.9999999999998332, 'gamma': 0.00031}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.510151214366389e-11, 'weighted_error': 0.9999999999998332, 'gamma': 0.00031}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.42562714976147353, 'weighted_error': 1.0009927648161376, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.04928257091825503, 'weighted_error': 1.0001149486205372, 'gamma': 0.00024}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.307359112066569e-11, 'weighted_error': 0.9999999999999022, 'gamma': 0.00024}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.307359112066569e-11, 'weighted_error': 0.9999999999999022, 'gamma': 0.00024}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.307359112066569e-11, 'weighted_error': 0.9999999999999022, 'gamma': 0.00024}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.307359112066569e-11, 'weighted_error': 0.9999999999999022, 'gamma': 0.00024}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.11279467042325435, 'weighted_error': 1.001475779364648, 'gamma': 3.3e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009785982092918696, 'weighted_error': 1.0001280418391627, 'gamma': 3.3e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.197763634861597e-11, 'weighted_error': 0.9999999999991213, 'gamma': 3.3e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.197763634861597e-11, 'weighted_error': 0.9999999999991213, 'gamma': 3.3e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.197763634861597e-11, 'weighted_error': 0.9999999999991213, 'gamma': 3.3e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.197763634861597e-11, 'weighted_error': 0.9999999999991213, 'gamma': 3.3e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.13390996561960994, 'weighted_error': 1.001651430565443, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006944105682520546, 'weighted_error': 1.0000856400041753, 'gamma': 8.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.216943347726383e-11, 'weighted_error': 0.9999999999989381, 'gamma': 8.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.216943347726383e-11, 'weighted_error': 0.9999999999989381, 'gamma': 8.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.216943347726383e-11, 'weighted_error': 0.9999999999989381, 'gamma': 8.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.216943347726383e-11, 'weighted_error': 0.9999999999989381, 'gamma': 8.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.13046454193943488, 'weighted_error': 1.0042265376684487, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0033190137079971913, 'weighted_error': 1.0001075181643073, 'gamma': 5.2e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.223390290857896e-11, 'weighted_error': 0.9999999999981173, 'gamma': 5.2e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.223390290857896e-11, 'weighted_error': 0.9999999999981173, 'gamma': 5.2e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.223390290857896e-11, 'weighted_error': 0.9999999999981173, 'gamma': 5.2e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.223390290857896e-11, 'weighted_error': 0.9999999999981173, 'gamma': 5.2e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.14592840754729622, 'weighted_error': 1.0011211053340139, 'gamma': 4.6e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03526585590626692, 'weighted_error': 1.0002709508614664, 'gamma': 4.6e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.240054384947478e-10, 'weighted_error': 0.9999999999964261, 'gamma': 4.6e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.240054384947478e-10, 'weighted_error': 0.9999999999964261, 'gamma': 4.6e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.240054384947478e-10, 'weighted_error': 0.9999999999964261, 'gamma': 4.6e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.240054384947478e-10, 'weighted_error': 0.9999999999964261, 'gamma': 4.6e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07842214441409301, 'weighted_error': 1.0008607752414846, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00812821939403435, 'weighted_error': 1.0000892166580464, 'gamma': 5.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.275705785002866e-11, 'weighted_error': 0.999999999999659, 'gamma': 5.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07350646820023578, 'weighted_error': 1.0016815263936834, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.010228652667067847, 'weighted_error': 1.0002340058598749, 'gamma': 3.7e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.490765202387672e-11, 'weighted_error': 0.9999999999983612, 'gamma': 3.7e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.490765202387672e-11, 'weighted_error': 0.9999999999983612, 'gamma': 3.7e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.490765202387672e-11, 'weighted_error': 0.9999999999983612, 'gamma': 3.7e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.490765202387672e-11, 'weighted_error': 0.9999999999983612, 'gamma': 3.7e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.05665573998596033, 'weighted_error': 1.0014058814831583, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.016908815034697267, 'weighted_error': 1.0004195934122857, 'gamma': 2.1e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037919706725e-10, 'weighted_error': 0.999999999996881, 'gamma': 2.1e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037919706725e-10, 'weighted_error': 0.999999999996881, 'gamma': 2.1e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037919706725e-10, 'weighted_error': 0.999999999996881, 'gamma': 2.1e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037919706725e-10, 'weighted_error': 0.999999999996881, 'gamma': 2.1e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.19157460868318216, 'weighted_error': 1.0009177701504732, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.030304076439962618, 'weighted_error': 1.0001451821663798, 'gamma': 1.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124812211e-10, 'weighted_error': 0.9999999999979889, 'gamma': 1.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.17330272813750994, 'weighted_error': 1.0011124765589927, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.021863175565226732, 'weighted_error': 1.0001403485754137, 'gamma': 6.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221607629927e-10, 'weighted_error': 0.9999999999981655, 'gamma': 6.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221607629927e-10, 'weighted_error': 0.9999999999981655, 'gamma': 6.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221607629927e-10, 'weighted_error': 0.9999999999981655, 'gamma': 6.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221607629927e-10, 'weighted_error': 0.9999999999981655, 'gamma': 6.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0798369241761943, 'weighted_error': 1.002438893856899, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0026512248364155876, 'weighted_error': 1.0000809715759738, 'gamma': 1.7e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951144071633e-10, 'weighted_error': 0.9999999999929844, 'gamma': 1.7e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951144071633e-10, 'weighted_error': 0.9999999999929844, 'gamma': 1.7e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951144071633e-10, 'weighted_error': 0.9999999999929844, 'gamma': 1.7e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951144071633e-10, 'weighted_error': 0.9999999999929844, 'gamma': 1.7e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06684545343422826, 'weighted_error': 1.0023240707569239, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005788680281885623, 'weighted_error': 1.0002012467953252, 'gamma': 8.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.958132317422906e-11, 'weighted_error': 0.9999999999988878, 'gamma': 8.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.958132317422906e-11, 'weighted_error': 0.9999999999988878, 'gamma': 8.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.958132317422906e-11, 'weighted_error': 0.9999999999988878, 'gamma': 8.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.958132317422906e-11, 'weighted_error': 0.9999999999988878, 'gamma': 8.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.09489347316269088, 'weighted_error': 1.0007996988562389, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.02813972595867013, 'weighted_error': 1.0002371533080383, 'gamma': 0.00018}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.993308635162097e-11, 'weighted_error': 0.9999999999997007, 'gamma': 0.00018}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.993308635162097e-11, 'weighted_error': 0.9999999999997007, 'gamma': 0.00018}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.993308635162097e-11, 'weighted_error': 0.9999999999997007, 'gamma': 0.00018}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.993308635162097e-11, 'weighted_error': 0.9999999999997007, 'gamma': 0.00018}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.330462589548884, 'weighted_error': 1.0029735466761593, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03801645712285391, 'weighted_error': 1.0003420937776253, 'gamma': 9.7e-06}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.91136454664139e-10, 'weighted_error': 0.9999999999951839, 'gamma': 9.7e-06}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.91136454664139e-10, 'weighted_error': 0.9999999999951839, 'gamma': 9.7e-06}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.91136454664139e-10, 'weighted_error': 0.9999999999951839, 'gamma': 9.7e-06}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.91136454664139e-10, 'weighted_error': 0.9999999999951839, 'gamma': 9.7e-06}
