{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.660858463417862e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.66085846373032e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.021859283583355e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.0218592839244413e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.0218592842155133e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.0218592837425997e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.0218592833606072e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.0218592830695355e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9189133039097455e-11, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 0.9999999999791955}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9189133039097455e-11, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 0.9999999999791955}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9189133041716677e-11, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 0.9999999999791953}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9189133040156023e-11, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 0.9999999999791958}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.918913303966962e-11, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 0.9999999999791958}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9189133040156023e-11, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 0.9999999999791958}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.965597256131243e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.965597257268408e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.965597256419649e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.9655972555863584e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.965597256887262e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.965597256419649e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.071322109869878e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929352}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.071322109875325e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929332}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.071322109869662e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929352}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.071322109864139e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.999918443492936}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.071322109864139e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.999918443492936}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.0713221098643544e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929361}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.139760350374926e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 9.052742575599415e-24}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.4434897045374921e-24}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386932e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.690945082458205e-24}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.525974830511063e-24}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.139760350374773e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 9.630138457414411e-24}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.4434897045374921e-24}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.188998062178438e-13, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 0.9999999999603953}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.1889980626526643e-13, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 0.9999999999603951}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.1889980626526643e-13, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 0.9999999999603951}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.1889980622712757e-13, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 0.9999999999603951}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.188998062643882e-13, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 0.9999999999603951}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.1889980623139312e-13, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 0.9999999999603953}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.0218592826375282e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998759}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.021859283833521e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.0218592834015134e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.0218592834015134e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.021859283583355e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.0218592832410164e-13, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 0.9999999999998761}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2830421806988327e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2830421806998025e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807010048e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807007155e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123597}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2830421806988327e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807010048e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3278174844519966e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997412}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.327817484566153e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997411}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3278174855155563e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.999999999999741}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.3278174846365996e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997412}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3278174846365996e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997412}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.327817483529331e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997411}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.948289698446948e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.1893380435119753e-22}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.948289698358179e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.948289698381493e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.948289698381493e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.9442786867426988e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983908174e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.6990543478742504e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.9482896984422854e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.225107166770741e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.225107166770741e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.225107166770741e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.225107166770741e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.225107168102167e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.225107168102167e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3176418967211455e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3176418966251926e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3176418966138285e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.317641896661485e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3176418965145636e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3176418965145636e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.098404384777366e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.9999999999997042}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.0984043841418262e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.9999999999997043}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.098404383683042e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.098404384867697e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.0984043838597967e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.9999999999997042}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.0984043842791605e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.308769832169685e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 8.308769832195511e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.999999999983972}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 8.308769831602004e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839728}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 8.308769837092548e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839724}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 8.308769832195511e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.999999999983972}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 8.308769832169685e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9691843575086022e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9691843574864358e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9691843563071867e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.9999999999972502}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9691843554750952e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9691843572840823e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.9999999999972502}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9691843566185644e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.256413117551521e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.256413117518718e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2564131164040904e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.256413117518718e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2564131165754274e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.256413117518718e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209524171218e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209518022263e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.7254209518022263e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.5980900657026343e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993106}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.598090063389137e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993103}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.598090063888939e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993106}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.5980900615752605e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993103}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.59809006478499e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993106}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.5980900657512135e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993106}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.192783021170601e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.192783021092766e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.192783021023678e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.999999998551556}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.192783021103052e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.192783021046707e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.999999998551556}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.192783021237448e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.658442806403357e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319201}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.658442806486654e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319202}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.658442806486654e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319202}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.658442806486654e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319202}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.658442806485829e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319201}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.658442806406198e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319201}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4372343287831045e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352241}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.437234327685938e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352234}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4372343276537707e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352237}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4372343287402147e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352241}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.98286747534066e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943745}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.982867475071114e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943745}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.98286747484584e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943744}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.982867475125354e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943745}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.982867475286727e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943746}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.98286747484584e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943744}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.7254209527286017e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4045723582911231e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.4045723582911231e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.4045723567269084e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.4045723550532348e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.4045723582911231e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.4045723567269084e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4928451532987835e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.4928451531373258e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.4928451530578076e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
