{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04070424923765965, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0904480933488998}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01301452240360275, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0289192076518592}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01482985488647924, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.032953122658848}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0054728495640035775, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0121610810784536}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021753196719098843, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0048337192599415}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013280146360110674, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0029509425631147}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028244093588694657, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.3473320908768538}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006242295434152066, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0767652038406763}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0053160513179324785, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0653748820477247}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00123084339718484, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0151361729530006}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013644587076640528, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0167795142128702}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000787448726406112, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.009683452470436}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.26462886347973336, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.7060129804886477}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025997618050626746, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.069360042952956}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016221876406658706, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0432789140693721}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017823203360077346, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0475512324215774}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005154366862080681, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0137515322989126}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002488773122340764, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0066399457490833}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00240834628831715, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.1220438832560695}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000480535589712007, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0243514621863214}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001462180508410486, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.074096484011142}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007631076509154323, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.038670423022892}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003115745129907342, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0157889431484102}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012505557302748565, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0063370934910056}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.3130632512476399, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.2736505903607225}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1000662368435227, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0874684597359028}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06090465778687287, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0532371262073426}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017270651997996038, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0150963957459542}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020771284834208627, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0181563466078467}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004821779298385139, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.004214774415158}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.16757774742417442, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.3102836636676893}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030742192329032435, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0569216074896741}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.022824307448644585, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.042261045450325}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02362619084904427, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0437457678913926}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004761202698642963, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0088157639147248}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005740206686872732, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0106284816320523}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05020190073147772, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.2975873688423623}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008450502617885994, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.050092933422483}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005805518667852905, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0344140667312691}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002614894986641478, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0155006456401672}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015452269512090647, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.009160004404443}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019493309271502396, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0115554758091148}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.3026635817911487, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.7435438699690866}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06267306571530508, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1539671903710944}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01634949752910853, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0401653008742193}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01694728170700109, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0416337895288281}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00848398872491184, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.02084222607693}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005986439506426922, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.014706667397268}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0672141446324518, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.3181463888333345}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.021041883938612317, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.099598469337235}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004756554614078853, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0225145162799933}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0039991542225033885, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0189292762688031}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020085351288553267, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.009507193912532}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011779058655715115, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0055754576834575}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1123264055160279, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.2251637758671186}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03662855751406087, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0734238149578177}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02912908435660254, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0583904983247325}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007445410679177515, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.014924594324647}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007441995826744771, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0149178779218766}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003157472647150118, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0063292934143644}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029299292772009707, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1232342564749829}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013416443183938833, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0564302474997564}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0036595012935554533, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0153921488324171}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012978967513159285, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0545901974962444}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003416475685855233, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0143699014879553}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000843301380219156, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0035470041837813}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023478303277329277, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.080091447092501}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015266862232706334, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0520799111093069}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010432266150149989, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0355874856926983}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004236408479269201, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.014451667499381}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003120136515569384, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0106436758197805}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011817778285376274, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0040313649366013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.18894620323464745, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.3361826325177302}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1366836915927882, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.2431941653087581}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012765867344128733, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0227137012069714}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008668206684117257, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0154228734275246}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009122184610204752, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0162306729606052}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031112126649292735, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0055356024172297}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08879795899973549, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.237586686986868}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05063884465687233, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.1354886124198331}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026375408197502618, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.070569673391871}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012381515813091689, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0331279489633811}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0077139833280634364, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.020639389032328}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0041058223441041986, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0109854915984255}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.034271893391633855, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.4452914231951617}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005182202082527198, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0673318463188095}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009313704262019181, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0121012210689575}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007674611495314326, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0099715345200042}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017163183376277351, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0223000694857938}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00032031698664576565, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0041618043418161}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.21560923391765197, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1393353020586496}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1525608966064184, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.098591029174684}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0908882738026571, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0587355166248986}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05569262694161775, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0359908855660949}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02545568039181518, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0164505523610994}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013040504615111354, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0084272499474387}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0148267795021061, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0694957117719668}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00961099935798096, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.045048842124114}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019858082777689412, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0930782461726591}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031086689444666596, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0145709778164937}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0033611380818682024, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0157540710386292}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008522663105384697, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0039947581235202}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07646634748616908, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.5186747841173875}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014212378768615983, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0964038670948282}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006005431869186632, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0407352659524876}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008058084978709799, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0546578200526253}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010089444685124013, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0068437387470286}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00025376076319587787, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0017212853676523}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.039322556660254956, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.4478720051160063}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008668787656630277, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0987347994201249}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00798337944348109, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0909282305034564}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013941499991929373, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.015879003245587}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014828431252782816, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0168891396762665}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002275326331988748, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0025915566493702}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08574215658297558, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.252656939817076}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.071063633638102, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.2094037500435573}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015698043433450343, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0462576806690949}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009429233932056068, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0277852581311178}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013691609244633077, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.004034535430615}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027521360431230816, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0081097816386204}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04414448943206743, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.2360566073991948}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011532867713089204, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0616705115307403}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003581943544939419, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.019153929535147}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012137394307659512, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0649027346997044}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00177098062949326, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0094700644235535}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002061621786610842, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0110242770252944}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.682753357358363, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.4272323961314506}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1872288121412157, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1171582651269267}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.041167326129362296, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.025760353141846}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028501686343329703, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.01783501226817}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025455830256503106, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.01592885016093}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0045808841618815025, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0028665052367929}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06872888341113585, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.3052871335671268}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015611751811640585, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0693457954917376}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01844181587847131, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0819168050260366}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007305173440629974, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.032448866575835}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026530895106049693, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0117847291489794}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014768555335278155, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0065600549114695}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09616804787180377, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.2160336901012017}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06632301293729018, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1489893162216869}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018063506183950362, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0405781912611514}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025748803407463352, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0578424525087644}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003420505379881101, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.007683931379572}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002627117353383915, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0059015298576262}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015765937496556453, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2048449909189998}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01607703592458629, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2088867922449116}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035292377344289406, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0458552018173262}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016170950883247649, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0210108550822152}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008528292747616645, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0110807448083539}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006458669524037485, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.008391713781699}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.055370705755365665, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.2107875335542777}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028854166632572044, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.10984322976552}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012308486146527483, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.04685650324665}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005165350007589192, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0196637468971668}
