{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1754415445813843), 'weighted_error': np.float64(1.1938159500521262)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18864215360187042), 'weighted_error': np.float64(1.3882970071882776)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2228618432758251), 'weighted_error': np.float64(1.9557663284489284)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21937555160087907), 'weighted_error': np.float64(2.0426858802122565)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2838472241289888), 'weighted_error': np.float64(2.1828843219879115)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22997671113778395), 'weighted_error': np.float64(2.028172946184125)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2522975879067786), 'weighted_error': np.float64(2.113756588122966)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2382012098536157), 'weighted_error': np.float64(2.0591712028178475)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06792676653264944), 'weighted_error': np.float64(1.4251797719335368)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.149511017472062), 'weighted_error': np.float64(1.9187246518649592)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13670435130467737), 'weighted_error': np.float64(1.8198769703228377)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09046283644532245), 'weighted_error': np.float64(1.544259564879452)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12986073842748153), 'weighted_error': np.float64(1.7940817047648085)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1424353154340908), 'weighted_error': np.float64(1.8710804342426384)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13340516358763113), 'weighted_error': np.float64(1.4905430566319728)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18747482506691543), 'weighted_error': np.float64(1.6890123235128804)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17186720053119034), 'weighted_error': np.float64(1.6358256002808398)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1803024214385727), 'weighted_error': np.float64(1.6568194235612357)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2126779662511993), 'weighted_error': np.float64(1.7833308779841397)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13806451142929027), 'weighted_error': np.float64(1.5084537224864518)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09328702752322436), 'weighted_error': np.float64(2.4902479327039213)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10859201614063299), 'weighted_error': np.float64(2.705978049962075)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0888933115217867), 'weighted_error': np.float64(2.38708708509775)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12065613682538266), 'weighted_error': np.float64(2.9151124098808134)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08683981760772451), 'weighted_error': np.float64(2.3935502439529563)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0870457970195668), 'weighted_error': np.float64(2.3985370461395705)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.25346405514662046), 'weighted_error': np.float64(3.7064673286860184)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16649465405738212), 'weighted_error': np.float64(2.862983710336552)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16172898573806602), 'weighted_error': np.float64(2.7252807194753683)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17907348343671092), 'weighted_error': np.float64(2.8345564929795137)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19060377703884482), 'weighted_error': np.float64(3.0614425481851186)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16511862648890582), 'weighted_error': np.float64(2.7894534658242836)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1344771246579186), 'weighted_error': np.float64(2.0759177853147435)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05865680277754482), 'weighted_error': np.float64(1.5274304580853793)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0718219172067322), 'weighted_error': np.float64(1.6536361470060923)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0702265799670154), 'weighted_error': np.float64(1.648539363290518)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.062368016568031925), 'weighted_error': np.float64(1.566016823538895)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0662148327755531), 'weighted_error': np.float64(1.6049499708270474)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02479501860845786), 'weighted_error': np.float64(2.5023842737022752)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.013641378104552073), 'weighted_error': np.float64(1.8130390545859536)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.020104600353181325), 'weighted_error': np.float64(2.2206037185952137)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01708883049271872), 'weighted_error': np.float64(2.0558393393354732)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.017088483990102286), 'weighted_error': np.float64(2.0287557121484565)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.018140548028675957), 'weighted_error': np.float64(2.1097585578644042)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06270222588816937), 'weighted_error': np.float64(1.2285557870587325)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.27113089279537694), 'weighted_error': np.float64(2.08543738417523)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22183234330611537), 'weighted_error': np.float64(1.8795160783701628)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19203214683916492), 'weighted_error': np.float64(1.7705821429663908)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.26531636575977696), 'weighted_error': np.float64(2.061847583305355)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22455501347274548), 'weighted_error': np.float64(1.89469093375674)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.27431746849449684), 'weighted_error': np.float64(1.629262851127807)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.28393505478361647), 'weighted_error': np.float64(1.6380681076994728)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.31017282195896134), 'weighted_error': np.float64(1.7392537826491796)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3006852108503864), 'weighted_error': np.float64(1.7131530277281972)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.31813442742541337), 'weighted_error': np.float64(1.754935238181917)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2715050183842871), 'weighted_error': np.float64(1.621527253799694)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00434300805563561), 'weighted_error': np.float64(2.3198862163893907)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.006508325387737757), 'weighted_error': np.float64(2.9612032777176505)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.006333167462898006), 'weighted_error': np.float64(2.888040134058584)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0064509935682669365), 'weighted_error': np.float64(2.953953878646231)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.006512399285348345), 'weighted_error': np.float64(2.963782499692273)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.006014265678966154), 'weighted_error': np.float64(2.7992996664545857)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03850699751312722), 'weighted_error': np.float64(1.940023519029312)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02017264767874224), 'weighted_error': np.float64(1.4916586772377338)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.025826897572655445), 'weighted_error': np.float64(1.6301918654959675)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.018691008871999933), 'weighted_error': np.float64(1.4568899917657685)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.025771546361139208), 'weighted_error': np.float64(1.6267708451093907)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.023919059861833607), 'weighted_error': np.float64(1.5832118022523125)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7986768118908669), 'weighted_error': np.float64(1.9752860577863227)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.29432785954257595), 'weighted_error': np.float64(1.3671390076668686)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.41329585279989767), 'weighted_error': np.float64(1.5118413942225035)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.45606217856053877), 'weighted_error': np.float64(1.572041317804175)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3567130120234887), 'weighted_error': np.float64(1.4481870526898033)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3886623724171639), 'weighted_error': np.float64(1.4888411520900968)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3580645034741201), 'weighted_error': np.float64(1.3739659243891809)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.28010121876294697), 'weighted_error': np.float64(1.2741943756844438)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5142256804381263), 'weighted_error': np.float64(1.5390891323007838)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.27275820721104704), 'weighted_error': np.float64(1.2837099380994434)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4441377797545196), 'weighted_error': np.float64(1.4657025392387146)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.42558375530588377), 'weighted_error': np.float64(1.446118138849771)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.019776474200933696), 'weighted_error': np.float64(2.017891823686416)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.015955558531654042), 'weighted_error': np.float64(1.8777421547093844)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01925220692130881), 'weighted_error': np.float64(2.0342257700625623)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.024473559941973526), 'weighted_error': np.float64(2.328318689690456)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.022357791732395996), 'weighted_error': np.float64(2.2300222250333284)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02183113704480386), 'weighted_error': np.float64(2.1902060965047707)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.34334237182763777), 'weighted_error': np.float64(2.227218488672136)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.28330190841076275), 'weighted_error': np.float64(2.019583781614922)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06409357850746375), 'weighted_error': np.float64(1.21760083917762)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18788131651855752), 'weighted_error': np.float64(1.6734432163042137)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.104947604762032), 'weighted_error': np.float64(1.377206003400352)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14059566378343835), 'weighted_error': np.float64(1.505347204103995)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.128211110461123), 'weighted_error': np.float64(1.5765586031010552)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19662417423374118), 'weighted_error': np.float64(1.8515975749041986)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1421105885495625), 'weighted_error': np.float64(1.636572464773243)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1790127983752116), 'weighted_error': np.float64(1.7947436157410437)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10266154970580064), 'weighted_error': np.float64(1.458855258613027)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16225521667479234), 'weighted_error': np.float64(1.727009486326521)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16354869247732617), 'weighted_error': np.float64(1.9138810994466862)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1416167938669148), 'weighted_error': np.float64(1.8546594231579558)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12447941730244971), 'weighted_error': np.float64(1.7613187530559529)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20227895069359114), 'weighted_error': np.float64(2.2499410640463884)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20434751465624648), 'weighted_error': np.float64(2.294294253541781)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19464722080169952), 'weighted_error': np.float64(2.21250143400359)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08923799024279531), 'weighted_error': np.float64(2.9099061320839725)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08864214141162208), 'weighted_error': np.float64(2.8594778360551603)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11933939778525116), 'weighted_error': np.float64(3.6224692946794246)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09649651245467042), 'weighted_error': np.float64(3.0967420813159374)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09711779343607747), 'weighted_error': np.float64(3.1252928077525457)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10454256010900839), 'weighted_error': np.float64(3.2929042734242655)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.30663247351088974), 'weighted_error': np.float64(2.6094625374943687)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20101558116883497), 'weighted_error': np.float64(2.0496143785145033)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16950030656813728), 'weighted_error': np.float64(1.9072196300760274)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1939607593249658), 'weighted_error': np.float64(2.0324636398362173)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1818638276664089), 'weighted_error': np.float64(1.9436042464039525)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21131257858845318), 'weighted_error': np.float64(2.132142137972485)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04921811465330732), 'weighted_error': np.float64(1.3261987487123024)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1451587459226656), 'weighted_error': np.float64(1.9628286934259285)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06025576179374879), 'weighted_error': np.float64(1.3832416138146089)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08043795762201895), 'weighted_error': np.float64(1.5329210491704077)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.094012442923322), 'weighted_error': np.float64(1.62176467767633)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08208040307238028), 'weighted_error': np.float64(1.537488120083116)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3986814143438752), 'weighted_error': np.float64(1.5819372846234299)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4245477740411403), 'weighted_error': np.float64(1.621000072362265)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4770674152254905), 'weighted_error': np.float64(1.7003162472118587)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3699153178794552), 'weighted_error': np.float64(1.5418214635716574)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4017102957712535), 'weighted_error': np.float64(1.5872861751810108)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.36888311423505804), 'weighted_error': np.float64(1.5384600374187023)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03436963882436342), 'weighted_error': np.float64(2.9676914373719474)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.020686796522198226), 'weighted_error': np.float64(2.147504241905534)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03255264994614851), 'weighted_error': np.float64(2.6590248428155414)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02706073727738794), 'weighted_error': np.float64(2.4756614280630553)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02607646032427859), 'weighted_error': np.float64(2.3826753765998485)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.027713572504202467), 'weighted_error': np.float64(2.4903407844407464)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24578465309550523), 'weighted_error': np.float64(2.3162027523843625)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2821014491273451), 'weighted_error': np.float64(2.7652377388684277)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2928814630530897), 'weighted_error': np.float64(2.706797181024521)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3979988944580354), 'weighted_error': np.float64(3.307831540465513)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.32319932924864736), 'weighted_error': np.float64(2.8022652671859736)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.326443390422945), 'weighted_error': np.float64(2.83605239376138)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12659660950087845), 'weighted_error': np.float64(1.5381944222433688)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16643830828606682), 'weighted_error': np.float64(1.7007179761407338)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11962976874171076), 'weighted_error': np.float64(1.5035213714896931)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11096513478919656), 'weighted_error': np.float64(1.4637830267801664)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08049004365951806), 'weighted_error': np.float64(1.3379587496929197)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10177307013388379), 'weighted_error': np.float64(1.4313627694658984)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2766348140973458), 'weighted_error': np.float64(2.15618776679122)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14792043573747088), 'weighted_error': np.float64(1.6676841417264492)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1368153975162452), 'weighted_error': np.float64(1.6247838941470292)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21761306780331832), 'weighted_error': np.float64(1.9715444305898038)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1883678945156448), 'weighted_error': np.float64(1.8568157725323717)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16780835743973924), 'weighted_error': np.float64(1.7603923943986344)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3264538893995617), 'weighted_error': np.float64(1.9923520343848595)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2275167175898729), 'weighted_error': np.float64(1.6942476062920953)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2342819229176422), 'weighted_error': np.float64(1.722291349830751)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23637323521370324), 'weighted_error': np.float64(1.7273392416527467)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1371349579237459), 'weighted_error': np.float64(1.4224275734600595)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1943401565965877), 'weighted_error': np.float64(1.599197082037182)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.37747676253607176), 'weighted_error': np.float64(1.3941405058269836)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5079364922979818), 'weighted_error': np.float64(1.5303864232322504)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3410554776871261), 'weighted_error': np.float64(1.3562281403040464)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.46263301305316945), 'weighted_error': np.float64(1.483089130320338)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4656740689989708), 'weighted_error': np.float64(1.48583261374588)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3879955600012115), 'weighted_error': np.float64(1.4046188533424484)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07169551570184189), 'weighted_error': np.float64(1.6634306339808729)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09889787664176604), 'weighted_error': np.float64(1.859081345614623)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07295421081397335), 'weighted_error': np.float64(1.6314241332242196)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06980533879083191), 'weighted_error': np.float64(1.5988271673343113)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07314788998688813), 'weighted_error': np.float64(1.638366444649457)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06968063870887749), 'weighted_error': np.float64(1.621606681938222)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13571565350746106), 'weighted_error': np.float64(2.722734848717138)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13240030519992957), 'weighted_error': np.float64(2.524515784661845)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1025705965641209), 'weighted_error': np.float64(2.1939688552313914)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10910964056546718), 'weighted_error': np.float64(2.281783616356464)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11243908293687237), 'weighted_error': np.float64(2.3261938676812135)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1191562113875893), 'weighted_error': np.float64(2.426664617702762)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08677937660303127), 'weighted_error': np.float64(1.586323565268782)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10979237204065803), 'weighted_error': np.float64(1.7684499602925259)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06955986224507417), 'weighted_error': np.float64(1.490001051901882)}
