{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 194.3508685006104}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1225.9870900329258}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 520.0023989596036}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 303.3936543741571}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 139.23017581851633}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 81.69214684059529}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 36.076569485535884}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 62.89088958548079}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 40.02062203147223}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.0909481667708}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.974593922873986}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.606018403023124}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.136140802801262}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 105.32359516865618}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 54.594699326521585}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.001123575172944}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.23776345613255}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.836000161825894}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9876745347637668}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 811.2205871719079}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 341.01305251811567}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 226.28273733036002}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 101.67551016034899}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 45.025527297849315}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.793175968905878}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 684.3966067611778}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 341.38560378796734}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 195.2081930317071}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 64.92548651914501}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.695561205721024}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.51640771388971}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 100.47217943128102}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.60362885908755}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.751257134935305}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.557268451035101}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.664613507252533}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.238014850856218}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 227.53768711437266}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 101.54506130284318}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 40.69413463286755}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.037257754486138}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.730005846324252}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.73075666394467}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 351.3801856750751}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 208.72481114056308}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 95.37603859802249}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 43.272217893406314}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 25.659518093686298}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.00472470718936}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 133.89243550027206}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 57.79967357004832}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.130643422431568}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.302848389049164}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.010527672345954}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.3641431100208394}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 61.934858655340136}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 32.599579723215335}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.124981429600547}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.801451948772704}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.615108278603227}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.3274367323497591}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 32.07940631531538}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.030604739791903}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.095736403004778}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.325568713333258}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8642661869118153}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7602355494495084}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 64.54659328533681}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.140170121184774}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 17.94328166147241}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.373335677176835}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.088138492677843}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.1057282328873215}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 90.68020986836211}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 33.36531125304087}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.684435996076093}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.642470952595563}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.908387867454445}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.468915918372173}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 453.9728243828465}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 118.38410007957431}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 73.85109369318039}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 40.88609847303398}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.16546222256651}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.040614371415122}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 161.81298638869973}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 112.70602885310676}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 54.23908109246831}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 29.763246802170272}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.401870183104899}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.074264135571616}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 644.3044750683605}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 281.5040135484411}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 142.22435730974038}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 64.44797463941012}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.947346089849997}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.92250030727413}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 96.70085453593724}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 45.9325578614807}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.15875133789494}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.167467680637305}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.731266897309072}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.686199970258688}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 102.2759340360317}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.438502802702466}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.447586999440443}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.499023581315726}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.02468032938155}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9163016224157627}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 232.76013162261015}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 116.63180275621679}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 46.09820720576983}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.14413955907724}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.443503054534775}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.805322465384945}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 140.49611781177015}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 68.83516026867566}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.68854182641902}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.521273647604788}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.5546667219492445}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0213860905819825}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1459.9429676444072}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 437.26477370305065}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 343.6945861535654}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 167.49758367155547}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 93.16255249222392}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 37.37469951616317}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 357.50939784022887}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 215.95906943100303}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 118.13581352880054}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 36.751965579105466}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.096946305979394}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.914419223995031}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 51.48603227556848}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.69950544213562}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.356447583146664}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.195677410498762}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.20076863255585}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7452141468147506}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 127.60629211009895}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 70.42738375515732}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.54222554062919}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.676721520356237}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.711525797488304}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.9015896833919244}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 90.18064402924473}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 47.46545283729804}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.030024410455972}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.928392688539125}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.509683180597437}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.6937618457228445}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 66.45732188622452}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.41854475680495}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.840045970524859}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.631211554602011}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.027978993430153}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.2160598383403323}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 104.31505195013283}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 44.5215002688811}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.370995125597613}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.055447080382947}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.348455014073936}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.2229402238383407}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 384.58587887279435}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 133.44219932947533}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 53.83113743223657}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 33.44299531104689}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.274204574514975}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.815243370502555}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 55.8773833115771}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 32.435540428608526}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.391062022009622}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.530467452650577}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.537385716232484}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6760346908248713}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 142.16487778096507}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 66.73962263004333}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.314787309977998}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.51675741894208}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.059304696093553}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.115011204469613}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.593997846964008}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.1308094040214955}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.284236551560508}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.5429864296481535}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8102149816640729}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4323636679904803}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 191.21835990068035}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 72.42696739252408}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.26924004371857}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.736122212506098}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.896052554753016}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.9749685667505745}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 68.00212070234309}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.412659222025805}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.259380761658225}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.753142305900347}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.4630011550693665}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.0187360522031703}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 128.2327352768757}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 66.85346996769528}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.666077060317587}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.426679613337107}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.811777914439666}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0068280911897367}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 622.1002616355186}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 300.0524313148551}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 164.03314629958828}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 60.71215562491465}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 35.11715389338304}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.532123886876843}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 91.45635358539307}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 33.51141032545031}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.51645477205625}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.533005234262423}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.911313410724894}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.0285049681278022}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 90.31492184008745}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.081610470623836}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.485908332981419}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.476444563060771}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0745459368560666}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.831955265201901}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 225.41569454892007}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 97.19913361035451}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 43.10137308809563}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.669081951362276}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.836678343054514}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.790904864096035}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 288.00956506771274}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 84.99179030482794}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 51.936512421880764}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 25.02453392499992}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.428127609524577}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.1147277371880655}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 88.54869434648684}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 41.789179357368624}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.00632618101432}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.468097492902888}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.8569388902022825}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.728333006304799}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 109.47943250396962}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 42.4874819788791}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.907136814211764}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.36297705730918}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.362581808268049}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.7449630025815708}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1399.2605749059562}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 376.78606203350313}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 272.2178540936629}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 111.68734546953381}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 58.04666230617841}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.432313211825882}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.771370563233738}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 22.360586290051923}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.675127980758376}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.928514169299122}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.929909461581691}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8825451528038495}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 103.6632176025682}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 44.04662760009957}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 35.77914683365871}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.17151147385843}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.159991794280898}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.2992407715990133}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 259.3124851122502}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 160.29741416462033}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 52.981426542603145}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 29.41589377242697}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.02582679182382}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.725459048421394}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 66.2111613879651}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 47.48197549652421}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.468381560617015}
