{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009353500299817448, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.010937029778778}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007360997118030506, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0086072062409794}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012102765374733438, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.00141517770074}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001305791078715858, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0015268552637642}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005209468696553807, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0153412440976053}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014509793436941988, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.004272938336178}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003403708694389856, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0010023439621916}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025379771404951396, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0007474033814787}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003178053348257204, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.000935903746642}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.848645157370071e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0002605810006646}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006972800194775581, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0635605580774496}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024612828153664527, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.022435754140584}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001759541545005164, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0160390767031868}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010769554378929468, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0098168539608066}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003116146993182069, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.002840550207175}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015229770469803, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0013882417440836}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020703862359991404, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0204650875955958}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005741482283629253, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0056752745050086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003516578595396861, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0034760363059954}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001574952689600723, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0015567817161897}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.2326409664133e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0008137693404136}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.32877850603773e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0005267213959994}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025252693942321167, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.005820715573759}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007086084058105728, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0016333245455156}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037437802836273835, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0008629306342582}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012332866806324708, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.000284268865889}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.946677104107746e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001601228109143}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.887340947851501e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0000896038917437}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016340854461983556, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0012366322294959}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.92596651574424e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0006754890838858}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4227953394641954e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000183349249949}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.338109206919163e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001769434503283}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2418562807472774e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000939796616037}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1845957130928588e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000165342489453}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019737849325040264, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.043931448784971}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003995093733306551, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0088920574528677}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026095603265565534, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0058082000654038}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006241037546066587, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0013891079887147}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00051628915436974, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0011491215780035}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011449029028350331, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0002548291845537}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015615750579754895, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0386333831842844}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0105821947692372, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0261803677007333}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00537578503139853, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0132996819990452}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003328501071077158, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0082347104679295}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000769046683522651, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0019026230645087}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000354032947207063, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0008758842412366}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06432068830708851, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0503978693502463}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.040856408074697474, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0320125943408969}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016450833320057857, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0128898590739521}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005221784772141191, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0040914814516129}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022933110097714594, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0017968744161092}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015265216248529913, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0011960958553618}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024759055030887708, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0047375801992906}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006789178025597151, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0012990806054578}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006568872541736444, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0012569267899172}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005664527213772849, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.00108389937618}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013435250218147622, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0002570756444253}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.24802904182819e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0001004169487604}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021170177128723225, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0070993331201883}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00046661338215449755, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0015647714182245}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030109517319299486, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0010097139748437}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003982499459203271, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.001335519925685}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.615894435969191e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0002553942356605}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.219966461233619e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.000107983502135}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023585226131175824, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0095042931326925}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014591078972033752, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0058798737948282}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002483735614128249, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0010008841045932}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001405681627654171, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.000566451256085}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2837793731762436e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0001323278025147}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.024849415924055e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0000815969666288}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023729174446783407, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0220498842320958}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012898010788312206, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0119854504054888}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.018340122097953e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0055925677146862}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3242410808990075e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0021598345327427}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4093316172337677e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0013096022519747}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.606541135688067e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0004280460860326}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0030005299549115067, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0056517843986694}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002508861918756798, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0047256919848357}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007934176492191281, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0014944739124312}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024408166952119282, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0004597475647656}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015382871076224757, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0002897485068472}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015441507500938732, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0002908523571605}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019510225367609102, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.063781157631921}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004009399131800029, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0131071689272857}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002240495319008384, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.007324444080584}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000851895113475796, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0027849400112718}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008695929878781917, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.002842790865938}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037489613648665655, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0012255667985202}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.14542176106007831, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.1135012027793447}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010217134685197218, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0079744582257528}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009037912128718018, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0070540562529289}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008084951531554401, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0063102765435623}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026698276441789594, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0020837858153542}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008573975691588428, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0006691929740983}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.042706693749829015, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0232640392539996}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00552342740507403, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.003008837809995}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006309946101500735, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.003437267491123}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0043515189461901405, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.002370449239575}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015461039624052927, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0008422263676102}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008487587985700005, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0004623514484277}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007683808512828502, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.018183362543382}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009435952562572411, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.002232989503402}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013151042308109935, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.003112140426056}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006050523775414449, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0014318398398607}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002814458268789279, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0006660478394396}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001936448784781726, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0004582645209141}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005130828723162536, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0602469403281651}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001825057955635744, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0214301066129412}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016712525873963075, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0019623973156373}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033278956458677984, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0039076302435983}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013294848968299625, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0015611029070408}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.536742221598435e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.000884972577936}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015592033419025336, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000291650023529}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.240706118746689e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0001728487223407}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.957929708554378e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000553273152126}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.908506246460259e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000356985478502}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0727336854060229e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000200651987343}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3291387402926085e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000008097663185}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3316596934990494, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.3101064625450445}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09726019957293532, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0226491942428448}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03756790425056602, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.008748507817961}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0350706578639152, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0081669736445302}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012304548825260902, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0028653813682653}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016612226158837957, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.000386851433179}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0040000214164690176, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0322944701065762}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013112127170145354, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0105861762635557}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008034545802444654, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0064867203395622}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004559076346501807, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0036808211160613}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031201722458124714, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0025191088869339}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.750519596854557e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.000706476070635}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006929831090432097, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0011109750660194}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005046015928242077, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000808965052565}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001239572898843295, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0001987271954527}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.933905400361317e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0001271942762093}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.956936637088027e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000474052878243}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.364580545525516e-06, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000037906400043}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.204118888034997e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999944}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.415362871262487e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0000000000000102}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6057946927067306e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999472}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.547085928864388e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999499}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0524840129609998e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999442}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.178324146078813e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999452}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0969916248721729, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0507240697465423}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03686993614951648, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0192820602930057}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025993397280216754, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0135938822780246}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007707696990172155, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.004030924915969}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003198877016575221, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0016729245262157}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005198858459985262, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.002718888734043}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003459315893791652, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0233755079560218}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006660266398613799, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0045005180107043}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025606876704541143, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0017303284552972}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011764456745889257, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0007949565166505}
