{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 8.104672680187388e-05, 'weighted_error': 1.0016969356293957}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.343336140786095e-14, 'weighted_error': 0.9999999999984962}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.343336140786095e-14, 'weighted_error': 0.9999999999984962}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.343336140786095e-14, 'weighted_error': 0.9999999999984962}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000240253202851277, 'weighted_error': 1.0085732094316704}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00027708006296289073, 'weighted_error': 1.0098873679284408}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.6918022434078767e-05, 'weighted_error': 1.00096052387207}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000761748257538816, 'weighted_error': 1.0186234068909348}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000695807819710939, 'weighted_error': 1.0170112973568621}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00020022854490122426, 'weighted_error': 1.0048952003175404}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003986920414395473, 'weighted_error': 1.0356481280182013}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011738862169038745, 'weighted_error': 1.0104960318571004}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013131180016387437, 'weighted_error': 1.001174107332056}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001326703523902109, 'weighted_error': 1.0098612154947046}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002594655361900423, 'weighted_error': 1.0192854398529387}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002370447693362644, 'weighted_error': 1.0017619091613819}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.05572376440028909, 'weighted_error': 1.081982212501374}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.009791303507327842, 'weighted_error': 1.0144051960380727}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002384292911131546, 'weighted_error': 1.0035078219067772}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.7820195866263873e-05, 'weighted_error': 1.0601725761313714}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.114545214832642e-06, 'weighted_error': 1.0153884765065693}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.5391748099218573e-06, 'weighted_error': 1.0033298988493633}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006944915143795936, 'weighted_error': 1.0718480829554848}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00024727265626413184, 'weighted_error': 1.0025581352343989}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00011704210554816118, 'weighted_error': 1.0012108411686775}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.005228479782698727, 'weighted_error': 1.0175629257408978}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001448492374031667, 'weighted_error': 1.004865511191207}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012261384460604773, 'weighted_error': 1.0041186823068553}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.030850523800045094, 'weighted_error': 1.0884513269430205}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.014033718548708825, 'weighted_error': 1.0402359774704375}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021245011795086935, 'weighted_error': 1.0060911465615978}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000991871013454032, 'weighted_error': 1.0143460758086087}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001016327095925614, 'weighted_error': 1.0146998253951482}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00029111428830182055, 'weighted_error': 1.0042104750351817}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001199728233452533, 'weighted_error': 1.0017687167554215}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006684767677936161, 'weighted_error': 1.0098551287330333}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0037915684889629716, 'weighted_error': 1.0055897758007313}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00344779066717095, 'weighted_error': 1.0258496218068647}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006286885098488776, 'weighted_error': 1.0047135781491323}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00036134219889992096, 'weighted_error': 1.002709158972462}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007621654059803128, 'weighted_error': 1.0114730475128675}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.009720596836636194, 'weighted_error': 1.0146326330576922}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003561282652687528, 'weighted_error': 1.005360888536856}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006320765902666157, 'weighted_error': 1.0132239294207235}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006810241911358926, 'weighted_error': 1.0142480142050145}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002543948254098534, 'weighted_error': 1.005322376685043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0030926863057005195, 'weighted_error': 1.0400973607877457}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0013985243357051461, 'weighted_error': 1.0181321557362555}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002959411643032021, 'weighted_error': 1.0038369365290527}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004858395968165659, 'weighted_error': 1.0271486430647083}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0013585035761935374, 'weighted_error': 1.0075913449576868}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003200820645373039, 'weighted_error': 1.0017886138470313}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00958310864329281, 'weighted_error': 1.032968286381753}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0036220236845295795, 'weighted_error': 1.01246065448257}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0008321489392480508, 'weighted_error': 1.0028627831523962}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00884765113349026, 'weighted_error': 1.0822089014304501}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0014457468859683357, 'weighted_error': 1.013433294398522}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003325464456674377, 'weighted_error': 1.0030898856150674}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003628595162959574, 'weighted_error': 1.0955377900766567}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003895662622967087, 'weighted_error': 1.010256865637182}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00017340626419012098, 'weighted_error': 1.0045656389397286}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004798715920182354, 'weighted_error': 1.0762704081795431}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0016129153057641563, 'weighted_error': 1.0256356205810246}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00019333334439167567, 'weighted_error': 1.0030728295652518}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.034226448260922325, 'weighted_error': 1.088095742420527}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001683334031697303, 'weighted_error': 1.0043327433792697}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012620431974886166, 'weighted_error': 1.003248370199059}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.02483312096579371, 'weighted_error': 1.1449850499506105}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0028953188016286272, 'weighted_error': 1.016903889679094}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.553322616680277e-05, 'weighted_error': 1.0004410118630884}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007677526380130344, 'weighted_error': 1.0759659499720047}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0017325788869497446, 'weighted_error': 1.0171431186986137}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001887365531276355, 'weighted_error': 1.0018674406416987}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001927930205350457, 'weighted_error': 1.006481122072848}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00012009723973173967, 'weighted_error': 1.0040373501042306}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.251257223209732e-05, 'weighted_error': 1.0007567780692939}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.023461275687834147, 'weighted_error': 1.0706195694739704}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0060437193471237285, 'weighted_error': 1.0181918270199353}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011607194955334872, 'weighted_error': 1.003493805886392}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007127128861790419, 'weighted_error': 1.0226109991340484}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002981808260641242, 'weighted_error': 1.0094598528422472}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006104616894046481, 'weighted_error': 1.0019367167503581}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.02307042809058935, 'weighted_error': 1.0518456397182685}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002860766109562728, 'weighted_error': 1.0064289266986182}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001550756801058928, 'weighted_error': 1.0034849771829706}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.014221503545398022, 'weighted_error': 1.021090227205698}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006163555950282234, 'weighted_error': 1.0091404488670879}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0029009360501822436, 'weighted_error': 1.0043020150221862}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.013804741960425599, 'weighted_error': 1.0462970180297766}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0076277171989905315, 'weighted_error': 1.0255810780006223}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006243463545954278, 'weighted_error': 1.002093878481043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006293789595862732, 'weighted_error': 1.016194153772792}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006022988490206315, 'weighted_error': 1.0154973933682565}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018701736908008795, 'weighted_error': 1.0048120387781094}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004205638193436835, 'weighted_error': 1.060851490012494}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0029132094763644123, 'weighted_error': 1.0421512511861473}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002193844799189958, 'weighted_error': 1.0031742448498502}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005489859320126352, 'weighted_error': 1.0273907541768588}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013872788179992778, 'weighted_error': 1.0069217919538123}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001255166682237969, 'weighted_error': 1.0062624171758998}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003903741705171864, 'weighted_error': 1.001008808080973}
