{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005707272229275354, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.10017305391569747, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04607475643536805, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012616149432191144, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004862244018064955, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027196815691624735, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012117305825724545, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0055660202314206505, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032278197932249413, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013269999247177478, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003547762244725669, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014700912020814888, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.485130249206947e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017068520395987895, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007471285740793721, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019371855638085022, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000957727538164366, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000354761052720131, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019708025266260167, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0188494531651028, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010020107375038176, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0041626811698298434, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011044525426260683, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000789840033826931, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025618028220610295, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01304237121861988, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005425864668066601, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019672469012036982, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011144072661073716, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036539849949156433, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019421772238214485, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04786432533490029, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014608958776488563, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004445947155236258, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026344319552427564, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001200151188186953, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006840414855105749, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005249937085337274, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001809680943398567, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011357620423406059, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00050954318998062, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025524726048909287, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013687762420732302, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0039134456972922185, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006991087449103029, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008446998752541564, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026921055783841574, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013544078588586785, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.675256808620495e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0040113126919291316, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001766071847020339, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004482718467608694, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019415400658981546, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010898512199740757, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.696408677502127e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06673864912834684, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010465975238838243, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004666166466517245, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026680702366439855, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009446983535700824, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028518867643575666, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01135706127819001, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00361895763312594, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021969180590950366, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007942934772085545, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004079588567435905, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000288957779420583, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.053640912214005104, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02206395042575633, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010401813482053724, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005132337962345987, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002192734489965604, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014163591340304027, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015048772144137188, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008660684926589111, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027244906526920926, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013784410253205764, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000547636024126665, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021315799066803475, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08101201648080264, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029730998962723663, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011741010507119265, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004681620639381673, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015755982620805646, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009010321987080108, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01638772451917988, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004532028268575581, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002864067348204373, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008707965909538464, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004393276355332524, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019379064069594996, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00331132928261637, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011490309145699485, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008357220186772165, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040896696232871446, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012417429671981146, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.353135968836168e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.09156214205103412, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.046431013426216035, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01739822398687228, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0069620595673840205, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00320880729099455, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002183082578978486, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015467958897908118, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005216992096368029, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002271221868215681, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00110881036574152, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004989384356749091, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023470195154349943, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.018183035063331143, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006446488933119905, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004421962547844463, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015240927683329536, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004907501485096745, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030849588333671903, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020254530126971284, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008026174921423823, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0040403124442726715, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016254651874788785, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008421363089372683, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030460191128290395, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006710758837999935, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002444823057368925, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008060753330585544, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004073781946770639, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010272349925974112, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.10007691113472e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018688709345815848, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007058170433186628, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020627231125858699, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011143659855112428, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.083846466098033e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0426888466946335e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006787848816417466, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003966950431816423, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019752167551858324, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006167246121722235, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00027319732356111614, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020466100604142208, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001467792961060337, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00038212537364521154, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000185302212127864, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0020733553009514e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.479532248547301e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.8925513521009e-06, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015538239268766688, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004000011594892251, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013255736698147495, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006623845739998251, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003700967177807048, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001553154839798623, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.055801388216827924, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04583528129776744, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017508220433131213, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0056376915910823985, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027098633478845977, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007205041756361887, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0033400232673861507, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011302836547827065, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007943271202075505, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033878424213566776, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001382643155890874, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.687926402716723e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03306421652692404, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019667342308734743, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004717848812357848, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002030958687949955, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009955588658714207, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006388758064871952, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016164720823550548, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007853984540192312, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004879318620693806, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012256129377600348, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005934633072175427, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031202981180997744, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020560682561423905, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.601449396660928e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000250147718134839, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.89343174719452e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.974601045499735e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.51835106727835e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02454784413225538, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007212511506830104, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034377807007236745, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012922442529072048, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007731006588091323, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030728230547915687, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030258575853953612, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011054089456771025, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004442594192408039, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002295203265119218, 'shap_norm_sq': 2.2644195734741537}
