{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 5.236909390739123e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0001152306399541}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 1.6258628434433855e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000357741506234}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 4.2097562384025556e-06, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000092633581998}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.043014562303735e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.043014579619727e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.04301455861179e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0015137520943041553, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.002729571894471}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014539676680229254, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0026217899330399}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001402377884794632, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0002528744293082}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.3235496053918635e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999186}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.3235496181966834e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.3235496118192226e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.001039958909746846, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0021995227083749}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 0.0002938764591906782, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000621559513153}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.1656139675628312e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000246529709307}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.05546367548668e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.0554636570772514e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.055463668902131e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0007780555140617101, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.001894518312484}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 7.378160014989094e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001796528064237}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 3.76583869805566e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0000916959616677}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6480462494869913e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999709}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6480462488877855e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999709}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6480462515957162e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999709}
{'sample_size': 40, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 4.477192942247356e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.000100524958776}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 4.666735252019014e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001047784389336}
{'sample_size': 160, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 5.318582725558627e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000119421320617}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.500038470729626e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.500038376381435e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.9999999999999821}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.500038429054108e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.9999999999999821}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.911568382246731e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0002565093070472}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 3.386518759241983e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000125682033148}
{'sample_size': 160, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 3.2129608141330934e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000119258110662}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5756198975983383e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5756198973245546e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.575619896792129e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042031155057936637, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0068646909927903}
{'sample_size': 80, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 4.256925434094939e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.000695240057852}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 6.9636635064951e-06, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.000113741946633}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2993514932205978e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.299351492393875e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986015}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.299351490451936e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986017}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0012941150043795713, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0020721465766844}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0001602399577737053, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0002565784875481}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001298573264354477, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0002079290081078}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.157908271611931e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999448}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.157908265147608e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999448}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.157908264231592e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999448}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 4.327673945677907e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000433508369806}
{'sample_size': 80, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 1.537909869990713e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001540453592006}
{'sample_size': 160, 'difference': -24, 'noise': 0, 'n': 8, 'shap_error': 6.352652285750128e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000636364548612}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0614546407898e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993194}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0614546413502777e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.06145463999923e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993194}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000468018912628778, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0022142351385472}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.00044402834723212674, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0021007260634058}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 3.631133713211928e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0001717905298773}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6550493787740873e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.655049381466222e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6550493821697785e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003107759549666901, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0100948831099912}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00025703638185242797, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0008349320058065}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 1.3653900827845676e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.00004435230919}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4924313870601537e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.999999999999961}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4924313897256008e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.492431385162789e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0003840675877547845, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0020653936785888}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 5.666948558710898e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.000304753823452}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 2.122371953109012e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0001141302356118}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.431349636671039e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998517}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.431349639340803e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998518}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.431349648211373e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998516}
{'sample_size': 40, 'difference': 22, 'noise': 0, 'n': 8, 'shap_error': 0.00041290295883187743, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0018490483892646}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00013457746929203496, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0006026718658514}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 9.759290788830694e-05, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0004369939678432}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.418021876653837e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.418021880213466e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.418021874369888e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034294605200256637, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0117757324438017}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0003214253472695265, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0011036719083923}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 8.767421292742558e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000301045416083}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.931715489968449e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999821}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.931715521708715e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999821}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.9317154941038e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999823}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0002746175084012012, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0008084923568488}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.76560845106425e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0001108620492276}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 1.0330026152300006e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000304135461162}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.9279150485655706e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999516}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9279150481772188e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999517}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.927915035777346e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999516}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0007431548606718409, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0026856772846142}
{'sample_size': 80, 'difference': -22, 'noise': 0, 'n': 8, 'shap_error': 0.0003167362246109818, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0011446493894298}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0620069030586704e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0000383814715228}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.5902884912714485e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5902884936567023e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5902884952586566e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.999999999999923}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 0.000171522123239218, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0038325722992596}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.798627869884425e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0006253567383234}
{'sample_size': 160, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 4.38014708533633e-06, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0000978621340169}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.7276531421266784e-13, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 0.9999999999965066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.7276531460613826e-13, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 0.9999999999965069}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.7276531426874338e-13, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 0.9999999999965069}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 3.787275236500906e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000882564182907}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 1.2773220632747438e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000297696016245}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.698640616262319e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000006288043944}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4679694286785986e-13, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 0.9999999999996972}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4679694279495172e-13, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 0.9999999999996972}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4679694277332494e-13, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 0.9999999999996972}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.00022774594867734104, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0006845133618782}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0001307911841694464, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.000393107776959}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 3.276875308564556e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0000984883167492}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.0499225436360655e-14, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 0.9999999999999011}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.049922532723336e-14, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 0.9999999999999009}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.0499225386441745e-14, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 0.9999999999999011}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0001956623839964192, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0109951044513348}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.00010322940059072846, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0058014665893205}
{'sample_size': 160, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 3.106967087293689e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0017459869666203}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.526770349449765e-13, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 0.9999999999747916}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.5267703438194e-13, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 0.9999999999747916}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.526770344484147e-13, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 0.9999999999747916}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00014397949463838236, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0016204624780538}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 2.8436812807079492e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000320067567618}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 2.159529528124202e-06, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0000243036785674}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.589590830628879e-13, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 0.9999999999956499}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.589590828289061e-13, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 0.9999999999956501}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.589590827869452e-13, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 0.9999999999956499}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.00020749246027619632, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0056985624325052}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.565974632785016e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0020778770858456}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.096163411913995e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0005757022229707}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.356473672062488e-13, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 0.9999999999968282}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3564736750982794e-13, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 0.999999999996828}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3564736716650992e-13, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 0.999999999996828}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012461500340691675, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0035034047402935}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00044183177579089003, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0012421837379473}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 3.372247188492116e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0000948073786962}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.980844041934397e-14, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 0.999999999999872}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.980844034784812e-14, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 0.999999999999872}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.980844027108161e-14, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 0.999999999999872}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 2.191493339642223e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0010526031497935}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 2.5349852048395795e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0012174991575478}
{'sample_size': 160, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 8.664901357594139e-07, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0000416138107056}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.092047678595511e-13, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 0.9999999999962066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0920476753576444e-13, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 0.9999999999962067}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0920476723607233e-13, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 0.9999999999962066}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.005984688642253548, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0151527247063938}
{'sample_size': 80, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 0.0003907610969574433, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.000989385247171}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.00016615993763799536, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0004206893807643}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1488272454644092e-13, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 0.9999999999997465}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1488272433220258e-13, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 0.9999999999997465}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1488272458253637e-13, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 0.9999999999997465}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0011890695606110867, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.002417872742402}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 6.194905221447259e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0001259701264542}
