{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 41.99570941088398}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3847157914619412}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.13813404597205367}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 201.36193084474007}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 105.95132826072678}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 51.05318726469356}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.911472626807335}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.31075656846997}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.6298157941478175}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.65775382657245}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.328748217068021}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.4797393649310326}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6979652031750533}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.33668890884603864}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.20374991129496506}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.66234980974619}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.026137774869767}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.179726153244494}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.111088716417555}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6649110905478959}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8737827787088405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 70.24553290406111}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.04962183450035}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.363472970030882}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.5928628941477125}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.3259085375446253}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7593173338608354}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 142.4097695983365}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 46.23447238974256}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.417423016177757}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.62822986492458}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.909999928233258}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.6670630743395547}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.067755349562002}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.824448351724707}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.51323463768567}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7731105317675115}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9766949263160551}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4811412502512474}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.261040778042563}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.759803681562647}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.0882322019766915}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.5214389344907695}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.536694661727845}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.252897745738501}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.277011916874233}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.215985285648735}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.673032268645688}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.255772033722479}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.0340238321006137}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6580033016625823}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.076097382913225}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.077463958924671}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.626113062699079}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6661627911637082}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.37951702395021525}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.15301359577633294}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.464526908691663}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.232696149986149}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.970689172304943}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7921943538873735}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7047229335170766}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.30204908294513233}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.5173443959049564}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9125244761079142}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4042642094236355}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1774532690740529}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.10930035520571868}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05809141201457637}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.999491113937907}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.961293791758365}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9284091087000343}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1053823588998752}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6704601398180005}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.27480875865049575}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.99637346234425}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.585985365492431}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.8471299870978966}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1845181957008615}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5036210261631097}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21549052338889202}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 60.54197639194019}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.736065861052865}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.27375139645839}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.840364678751972}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0169472273504994}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.223151560350453}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.051835125685265}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.521085370468114}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.552556013572607}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.5102628972843988}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9530751879950982}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4724630316033329}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 65.48304380603719}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.631173573065734}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.04603513330263}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.972098275698471}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.3347646810512597}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.4443373076437445}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.684958375094695}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.364162177144069}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.056903740067821}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.268589314119383}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9099975732961912}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.41009223771814135}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.677249512572008}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.2599150550110965}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.765340823362496}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.3947448250418826}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5511056252020498}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2169284328304282}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.964281451659726}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.731739832204196}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.123048733818791}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.240996651925639}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1649001667375105}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5659145206086854}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.578034155733494}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.093317166773453}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.377210182083953}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.811566264677342}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9260948806945298}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.34491533719082595}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 389.74067124952404}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 105.86822825865731}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 48.45754988394757}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.616373694820002}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.292240385050102}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.662510411916843}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 72.66128937347516}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.30680532449284}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.434098101649921}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.5961513397400275}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7517596607357793}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1363828153088182}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.51620769941862}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.287844803751679}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2050544149138047}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5859832235629701}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.23232354276974573}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11194525542598847}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.445107706860988}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.23918850256098}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.4577993487684395}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.4976158873131946}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1075229609053119}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5465727629681769}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 33.47764523073161}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.88204922962347}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.194574146592803}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6951318273985188}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1857074673695476}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6216112174589934}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.905671454544155}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.350561659976555}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9768101397049755}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.0774576413301706}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4285836081347406}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.25346203649998106}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 35.665353746688474}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.429659823740312}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.419743882031915}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.130185292431517}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2900559667910865}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.48065153795323035}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 32.86242590311389}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.390046052930765}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.141101765572312}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.5928802981433834}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.4737193967773532}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7629626669551058}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.111153170655513}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.671526474147646}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.695299854589888}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6547262017796669}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.34297024636627144}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.20377141330933624}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 55.43907827985826}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 22.503338757448432}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.974683142897299}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0941582927134776}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.7474983191689122}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8832340111301442}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.037973144038561564}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015365112761336031}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005987701974416815}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002874221410636254}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012929453475204469}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008467148495758315}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.270273532471776}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.799271958306022}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.389946250270184}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.440999658222868}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.227373309441316}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5156403425494938}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 17.05161261520966}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.349769008124134}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.740681619207229}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2233293570067885}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.604652494868756}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.31739291911571627}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 48.46133143362187}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 17.531052829609585}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.0987180533473255}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.771031275952684}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9078948542440293}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7211829975521693}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 162.54012399465367}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 51.70656484265272}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.02701511194645}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.916217989830233}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.456199241623281}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0997843704965087}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.673941180155992}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.242328800622153}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.214321175555547}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7933409735865466}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3674720256601727}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1554583166621649}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.773741702674218}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.267090739488621}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1258191540694373}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.804220191625954}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4230552602961684}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.15227994442037085}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 52.551624022730024}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.04244769240016}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.885089274955845}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.7777717239258726}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.3277179293044403}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8543828440221878}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.3596329384242756}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9696326069914345}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4883235880108471}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.19605296646326945}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07807976449925678}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04755032176423771}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 29.237887508864638}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.155108234232994}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.266406879360998}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.4134424823511145}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6754403303098636}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3087976396856672}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 22.01769043230752}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.458957606899228}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.829982417209497}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.0479661515696805}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9653605222450522}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.42462844797562993}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 23.662318899459038}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.046757862894122}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.6635770037740585}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.1058680611348977}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8490793037766896}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5432558039250097}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.4418821598193725}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.594712516938778}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1077517790326594}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5310625299868071}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.29954483255159114}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.13980546670666982}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.98895362534173}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.615003683324419}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.178949454917432}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.9898075527639671}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2283605754965925}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5591248266780096}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 35.67554366847545}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.034668909738368}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.893731519598563}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.370355480975082}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.449482516840953}
