{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0006455192604992074, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0005615021888672}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00023794887441683493, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.000206981618241}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.00034231983105760007, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0002977648231923}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.019911233844278124, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0475822290489016}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.013565750888959525, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0324183397075075}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.006751364996842367, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0161338788831682}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.002354016991421771, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0056253835335518}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00010065198990742224, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.000240528384134}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0016283328094895966, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0038912275954064}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.015169982502532086, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0201865303087707}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.014666620696804184, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0195180244469257}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.0009296309617686313, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.00123730352863}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0002018870885822021, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.000268597950131}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.002568135060298437, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0034172645223738}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0008944018166470863, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0011899770937995}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.021965255182014375, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0344401230970646}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.08774648528950778, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.1375812912811418}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.024467279244481267, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0383634646534041}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0019054866371983495, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0029876814584004}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.003517773787872793, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0055156165150183}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0015752605251521735, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0024699597581672}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.2814971770776967e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0024122350167275}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.205430840897276e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.000603058742161}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.897201277399425e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.002864646422629}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.1798121081064096e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0002336892496129}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.0356109119656246e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0001496677425536}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.6101635862242535e-09, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0000019167206602}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 6.751692111915749e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0002539637850714}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.417839514026996e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000128627284575}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.4746805130665408e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000554488517368}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 7.368447189240564e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000277138219593}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.7430281790862766e-08, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.00000102877121}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.5592357501320586e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.000005868294928}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 7.100072854964269e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000114024145932}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2421736956888992e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000199553025644}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.7662705125783456e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000092650537613}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.923627132176495e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000006313582583}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.1368470718645666e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000018244644255}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.0347463091472536e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000032664048397}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2659729818246988e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073717691726}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.3028119247277357e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073788308408}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.720908081423999e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000032337703433}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.977789585875928e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001014943358}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.2591931338636226e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00000031315775}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.5393748633400883e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000885631127}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.02493345855985245, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0586862042506304}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.07108298922739172, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1673080754526455}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.01827360546700032, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0430103995268818}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.007280672436802449, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.017136476237641}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.01192036939889531, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0280567219656134}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.8574434520188264e-05, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.000067267030749}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.00015668060189547346, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0004393971362906}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9188207208302035e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0001098422472046}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.000152157187354212, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0004277195468985}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.9158140236816587e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.00005399539593}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.7314508023709648e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000763189595783}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 9.418408485101389e-07, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000026862487226}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483816e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319205}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483816e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319205}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483816e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319205}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483816e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319205}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483816e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319205}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483816e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319205}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.0005266671471705175, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0028064887100239}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.000526541772385587, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0028058195844234}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.00042776311350953294, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.002279873769754}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.00022551149962232763, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0012037877457027}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.2112887189855308e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0000641371289527}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.466582475688527e-06, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0000289364788986}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2941118969076475e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073869190536}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.3028119247277357e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073788308408}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.628810724166407e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000032320049266}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.7509212531735723e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000016301848345}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.096474638187934e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000167591264}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.0826236271674869e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000012183886062}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.006284215382117412, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.006908642148896}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.005788477719925924, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0063635704502862}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.000445010161335245, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0004892321584644}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.00040336110742419967, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0004434258434238}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00013621769929273163, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000149759911145}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.00015902393128441273, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0001748158786168}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2908303231906035e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0092602394587684}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.2276234338498366e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0023151303364628}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.5328477071943886e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0109966041728295}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.2506686567311548e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0008972069442312}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 4.2123022714809304e-08, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0000302380308592}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.792008768294409e-07, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.000271894519721}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 6.189217484804745e-08, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0003536311728962}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.189217484804745e-08, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0003536311728962}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.6969552060818126e-08, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0001546509612285}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.4098473274976865e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0000195621671975}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.2487249678045493e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0000184716183322}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.5002367490101677e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0000086882082877}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.3028119247277357e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073788308408}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2941118969076475e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073869190536}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 8.443368917983826e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004605430486}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 7.636235345708722e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000043860028867}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.940432314049021e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000313906138}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.1434051881513906e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000006570268174}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.87339002690042e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999621125}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.8433657243061555e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999613264}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 4.8433657243061555e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999613264}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 5.271346665140519e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999611658}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 4.988308179396576e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999611601}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.107188068899651e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999611049}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.009779322220214387, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0069203994018625}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.003598713082042641, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0025466729537518}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.0009188579114831301, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0006502500112258}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.004451375959895983, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0031500610461146}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.005873505238037561, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0041564630577908}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.00037559404131592386, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0002657856594632}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.0043875848263479275, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0047605094590464}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0011406462836595626, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0012375972376955}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.00026799177807996903, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0002907788652475}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0007891645006992472, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0008562441617865}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00026697257408859223, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0002896773423489}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.00031605643148146476, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0003429358363363}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.5397174916582633e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000002553425016}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.154819070397187e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000010213714794}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 6.704021002988605e-08, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000001117857125}
