{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.250610014822733e-05, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 1.0824674046708356}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.520786016974731e-05, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 1.0945179716905293}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.311561509517972e-06, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 1.0155753667529512}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0605209316629744e-06, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 1.003492855887885}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1234046017332501e-06, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 1.0036971989411085}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503804705e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.866622432440688e-24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350398327e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 6.248248292498002e-24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503918664e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 5.732716255163183e-24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503872375e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 9.69200230189459e-24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350374162e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.0848115589820066e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350351066e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 7.390667287231959e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010835517200852152, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0819101828908415}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.22148772963333e-06, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0047025639734368}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.719106207700269e-05, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0583505800529707}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.431537441236895e-05, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0335024608751089}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9595732477586483e-06, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.001481270586222}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.067001209933222e-06, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0030748158957985}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06424438761415834, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0454288874539375}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016704581410710042, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0118121822087986}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03181772123335434, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0224991893551425}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03740753442487257, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0264517979758807}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009199656468070305, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0065052968664465}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011200031637867166, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0079198149815838}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11793329908927587, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.1339184548143524}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011256697895928489, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.012724115510178}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06314506840217822, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0719139629908618}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002396588369594275, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0027076873858571}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006159478038043596, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0069991417965405}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007398359328757457, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0084543892998694}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.13063971573515418, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.1136415338870393}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02995937883523354, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0260612439971555}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.09265672126466254, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0806002725492145}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.028775582149016942, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0250314831362348}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02206216170908791, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0191916266687226}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0025982612169349953, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0022601472146613}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698418972e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.1893380435119753e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983441024e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.730913155641395e-23}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698418972e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.336040901205932e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969839548e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.154470977201369e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698404984e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.6587674922030051e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698395391e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.1683188144661083e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.062960244406665, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.1504581282220663}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.038863512052454634, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0928731097710556}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030407754898834705, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0072666989499943}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009399915198597133, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0022463125445316}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0031591577218242975, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0075494603301067}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000965850874976297, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.002308110834799}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0339143919343253, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.04513083728895}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.10026224393553773, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.133422574570108}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011765367917532257, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0156552509851917}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004879983575455963, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.006493802705339}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019189562803968104, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.025536242881464}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001302239480527298, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0017324532671286}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.21653999837897722, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.3395223230422735}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.08136325751171126, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.1275727774111954}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017586312005472407, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0275743427080934}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008224033133254547, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.012894810124843}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012928635208428954, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0202712520075772}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002551678760206465, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0040008552387}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003597882961411058, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.2644661461282836}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.854983669140039e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0430356661125535}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018870142562073058, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.1387052449414135}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.78382150024628e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.035162608096118}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2804002249285266e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0094115098363867}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.645432464198173e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.004149237417937}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015832611587401596, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.5954179889209803}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0023890632107685687, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0898463547800974}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018331029619644395, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0068938129336988}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015016726647650003, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0056471632747865}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00027654584708035443, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0104004187851252}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.964526142837243e-05, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.003371175248717}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04047086735430411, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0649903834886896}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2658475446679456, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.42691123210283}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01668696872857493, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0267971136280731}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002872922729965752, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.00461338085812}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009657623510623475, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0155089016149115}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012377729425884733, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0019877380959656}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.132471771364044e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.236869590993848}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6201596225558924e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0928670784419126}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.701659663598937e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.04413622272188}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.784947035270606e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0044609766565464}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.62969430848543e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0049481726168634}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.053949370162692e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001177249204591}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03329453160761722, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0783657087576164}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04269457050655176, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1004903753170987}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04597207866027529, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1082048716838464}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012424929860879891, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.029244699730905}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0027302281213071886, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.006426207512827}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00026006012132768407, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0006121078354664}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07014002050488483, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.1971991647989273}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11753559505688967, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.3305048000076567}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008383292423799309, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0235732262780606}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005681809966793553, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0159805908053965}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00027633352530118897, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0007758753941154}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012149495092114414, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0003408373904312}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011005890889046473, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.1257405148733102}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0055882708157383165, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0638105249067074}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00138051539247534, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0158585717679256}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00033680611873800184, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0038791864997578}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010249198164493782, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.011703522131959}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00037067626286539667, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0042491576236707}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5567193729614318e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.1046649311664476}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.369786962428798e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.2197201758130831}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.877508113393045e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0186248596926395}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.908657110448985e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0444516545729616}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.71940092581544e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0050057611916714}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3255350342659814e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0088984585471372}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.023411148179852733, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.1248935375176086}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008446267805938417, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0450927204836338}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006689984352191975, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0357038565491128}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004043664096843648, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0215868304890974}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004732126723732844, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0252423920271565}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001319339934601831, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.007027417313722}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.601054553599673e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4357225624249101}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.587592738894364e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0549551365113885}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8063557964839666e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.010358004525763}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.519964037381416e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0201782435055582}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.341960440795139e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0042084689942539}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2745422238480822e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0073028055529212}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001872024154720815, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1450325732410631}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014325097395736085, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1109802922239624}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.080277992997803e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0039358665546585}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0249585952123363e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.007939664266102}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.605371970785051e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.005117949938711}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.335395117635244e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0033582102552538}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.056661963863443646, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0622918775404802}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.10955602629745814, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.120441384432974}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.023096630381387904, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0253914068933652}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006507605044091816, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0071542350056923}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.023726885389793215, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0260845130691683}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006127428059614669, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.006736302424846}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022846612901566076, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.163887147100311}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018697442890503225, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1341303482382654}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.56630142460559e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0686237455605987}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.844219537834907e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0419231835746054}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.418382361852432e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0038875408550012}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.5217416606387305e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0039609106479326}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.957813292974541e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2349050740216123}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5604990267350645e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0926089342771996}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0764488108713112e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1232213914116365}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3512040857781813e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.001987849397697}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.457314555828464e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0205157821557305}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.125696095702866e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0066781152928932}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.281747297167931e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1876556892330419}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.002837842355927e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0343184465495192}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3269113874799929e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.007586509617081}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.094831625283349e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0029121516945638}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0966799809270308e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0062713921588051}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.28917541502834e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0013093154704464}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.386959436207154e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0308761311600367}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.722576937594452e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2133828262101434}
