{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644573685729e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.832508921858425e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.8325089216756792e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1686445735529937e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804023288482e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.782755864084902e-14, 'weighted_error': 0.9999999999387718}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933138e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.33416498214581e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049160587424e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977168e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.8912047021607215e-14, 'weighted_error': 0.9999999999912695}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.790782761050162e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1717785669303725e-14, 'weighted_error': 0.9999999999996001}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2263680123472797e-14, 'weighted_error': 0.9999999999997037}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430303e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049183067e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.927976521072531e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.168644573420258e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 3.719014842383141e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.996234989752455e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061955000969693e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.133046847082939e-14, 'weighted_error': 0.9999999994569048}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.804164736162756e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2069547397513568e-14, 'weighted_error': 0.9999999999999477}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1717785675625947e-14, 'weighted_error': 0.9999999999996001}
