{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0035041118514265424, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016095897091678464, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007288736809515353, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07549986655160851, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022983468920414325, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00836953097092905, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0035075287230546094, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013184260916838328, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006846611998638123, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.030647966942802415, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008635435990604876, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031281649843305894, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001830839058884359, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007524190243689765, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003455474118767715, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0218541650274662, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008446487583099363, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004505761239852599, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019711790762343374, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007133346384805651, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000415475372196048, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05401787937359313, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.031764527561003064, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013338070331986836, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00581423242215465, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028912860043921068, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001345259665078483, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.044891338636366004, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02801603843512882, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009781851135374284, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005164300162880626, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0034276677175676634, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011674075370247158, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03176814267337018, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011162921452693328, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004821887120458817, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031360287342190028, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012517095466842408, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005230071261672638, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022181413415493102, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0102739644060869, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004515307302853636, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019557273489832364, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000745898455899593, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00043837237208822294, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04050865730741473, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012178801108108962, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004541674436534632, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002122147194351046, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009063357100527422, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006268778022761898, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06407405128534437, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018447504609718522, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012855014837829899, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005391354622594221, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021495463936747933, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000973667947477622, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05842214409087549, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019864259303170276, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010275467521963866, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004036067661369314, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026636696502878214, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008519532584236379, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023707181895474685, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008158454928793527, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024573730586303, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001833850835987821, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007555465052851609, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004027255551163039, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04655424692996049, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022598179365078585, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013032410751463917, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005269438119005593, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002196682117838355, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015503325895461764, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1615503726501206, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06539952999421324, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02568282621756437, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011332947202405044, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005206126053658561, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026967689043103952, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006854479979320228, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022492962157493043, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015229083962997763, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00048513867147895455, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00021154829560746002, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.70850447080439e-05, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01455347371902898, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003418723567762026, 'shap_norm_sq': 84682.562817112}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017023553657318062, 'shap_norm_sq': 84682.562817112}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000702627366743821, 'shap_norm_sq': 84682.562817112}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004115120652548695, 'shap_norm_sq': 84682.562817112}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00021586242847310272, 'shap_norm_sq': 84682.562817112}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07821623364473834, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03795651158145359, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016301546014172056, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009328776254012214, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0039004347254344342, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018902668896785566, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.23039908643753612, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0934260585659169, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03261062916966884, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010719178266023985, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006676596431810299, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002562518604685813, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010382724383455255, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004658177015361535, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017886122677633093, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006044060373602839, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00035917556885886625, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00018855875216612452, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015364844716180607, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007151180713224634, 'shap_norm_sq': 72052.76817577}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0034572227313543445, 'shap_norm_sq': 72052.76817577}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013874028503488632, 'shap_norm_sq': 72052.76817577}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006364362088561016, 'shap_norm_sq': 72052.76817577}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00030058948481611323, 'shap_norm_sq': 72052.76817577}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01877764013638294, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009025501713089119, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003523511616237385, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013770587496505214, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007188028999296328, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00039797981073526226, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.021192262341090586, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006935107071225509, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0035191174740157025, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014733561976921954, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006603875760337949, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00021893585479115094, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04128253149129602, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012489997124059973, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005763635965081169, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0027920313599244357, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001021261175429787, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005214074740517697, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02231201293045884, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010383952895083875, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005278818025446699, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020911049699105237, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011630034818875046, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004997486812999707, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09502056215957695, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03985304767078858, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017267598909630803, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006245327027291596, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003271362159026739, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018867820033522703, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023460026505844143, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007815231698630633, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026930881214559613, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012610434242390273, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007772261689467143, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00034849750668350236, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10417225884796577, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023674401896314173, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012300715420014088, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006172556714470479, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025215834249479666, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010848169382764393, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028777443095178, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007555940461198546, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003233529117684486, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015545051923352845, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000685626944506215, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00042385792783538207, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.030070883906316244, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01769032971773093, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0062107887283680534, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024264806129785286, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010162558776134088, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004913425076032077, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0434501992213173, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011792415616751335, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004606528163534752, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019368985314231633, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006650006533451145, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00059501360768279, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0761960939326158, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03103036869920217, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016762116436723082, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006485796446338312, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002510012745369632, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017291973556894501, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019661062991986236, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008615097997071445, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0032133900075854514, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017309167869660413, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007229378121582565, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00022802932541294484, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1932732942078018, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07462473851910707, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03867913598597979, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017603773896490572, 'shap_norm_sq': 124122.96892555564}
